Using TensorFlow backend.
2018-07-12 15:53:24.050434: I tensorflow/core/platform/cpu_feature_guard.cc:140] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2018-07-12 15:53:24.853565: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 0 with properties: 
name: Tesla V100-PCIE-16GB major: 7 minor: 0 memoryClockRate(GHz): 1.38
pciBusID: 0000:05:00.0
totalMemory: 15.77GiB freeMemory: 15.36GiB
2018-07-12 15:53:25.307753: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 1 with properties: 
name: Tesla V100-PCIE-16GB major: 7 minor: 0 memoryClockRate(GHz): 1.38
pciBusID: 0000:08:00.0
totalMemory: 15.77GiB freeMemory: 15.36GiB
2018-07-12 15:53:25.783762: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 2 with properties: 
name: Tesla V100-PCIE-16GB major: 7 minor: 0 memoryClockRate(GHz): 1.38
pciBusID: 0000:0d:00.0
totalMemory: 15.77GiB freeMemory: 15.36GiB
2018-07-12 15:53:26.279308: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 3 with properties: 
name: Tesla V100-PCIE-16GB major: 7 minor: 0 memoryClockRate(GHz): 1.38
pciBusID: 0000:13:00.0
totalMemory: 15.77GiB freeMemory: 15.36GiB
2018-07-12 15:53:26.781085: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 4 with properties: 
name: Tesla V100-PCIE-16GB major: 7 minor: 0 memoryClockRate(GHz): 1.38
pciBusID: 0000:83:00.0
totalMemory: 15.77GiB freeMemory: 15.36GiB
2018-07-12 15:53:27.300645: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 5 with properties: 
name: Tesla V100-PCIE-16GB major: 7 minor: 0 memoryClockRate(GHz): 1.38
pciBusID: 0000:89:00.0
totalMemory: 15.77GiB freeMemory: 15.36GiB
2018-07-12 15:53:27.826424: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 6 with properties: 
name: Tesla V100-PCIE-16GB major: 7 minor: 0 memoryClockRate(GHz): 1.38
pciBusID: 0000:8e:00.0
totalMemory: 15.77GiB freeMemory: 15.36GiB
2018-07-12 15:53:28.359221: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 7 with properties: 
name: Tesla V100-PCIE-16GB major: 7 minor: 0 memoryClockRate(GHz): 1.38
pciBusID: 0000:91:00.0
totalMemory: 15.77GiB freeMemory: 15.36GiB
2018-07-12 15:53:28.382241: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1435] Adding visible gpu devices: 0, 1, 2, 3, 4, 5, 6, 7
2018-07-12 15:53:31.961606: I tensorflow/core/common_runtime/gpu/gpu_device.cc:923] Device interconnect StreamExecutor with strength 1 edge matrix:
2018-07-12 15:53:31.961929: I tensorflow/core/common_runtime/gpu/gpu_device.cc:929]      0 1 2 3 4 5 6 7 
2018-07-12 15:53:31.961944: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 0:   N Y Y Y N N N N 
2018-07-12 15:53:31.961951: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 1:   Y N Y Y N N N N 
2018-07-12 15:53:31.961958: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 2:   Y Y N Y N N N N 
2018-07-12 15:53:31.961965: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 3:   Y Y Y N N N N N 
2018-07-12 15:53:31.961972: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 4:   N N N N N Y Y Y 
2018-07-12 15:53:31.961978: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 5:   N N N N Y N Y Y 
2018-07-12 15:53:31.961985: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 6:   N N N N Y Y N Y 
2018-07-12 15:53:31.961991: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 7:   N N N N Y Y Y N 
2018-07-12 15:53:31.965402: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 14867 MB memory) -> physical GPU (device: 0, name: Tesla V100-PCIE-16GB, pci bus id: 0000:05:00.0, compute capability: 7.0)
2018-07-12 15:53:32.123530: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:1 with 14867 MB memory) -> physical GPU (device: 1, name: Tesla V100-PCIE-16GB, pci bus id: 0000:08:00.0, compute capability: 7.0)
2018-07-12 15:53:32.284698: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:2 with 14867 MB memory) -> physical GPU (device: 2, name: Tesla V100-PCIE-16GB, pci bus id: 0000:0d:00.0, compute capability: 7.0)
2018-07-12 15:53:32.446642: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:3 with 14867 MB memory) -> physical GPU (device: 3, name: Tesla V100-PCIE-16GB, pci bus id: 0000:13:00.0, compute capability: 7.0)
2018-07-12 15:53:32.606971: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:4 with 14867 MB memory) -> physical GPU (device: 4, name: Tesla V100-PCIE-16GB, pci bus id: 0000:83:00.0, compute capability: 7.0)
2018-07-12 15:53:32.767347: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:5 with 14867 MB memory) -> physical GPU (device: 5, name: Tesla V100-PCIE-16GB, pci bus id: 0000:89:00.0, compute capability: 7.0)
2018-07-12 15:53:32.927184: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:6 with 14867 MB memory) -> physical GPU (device: 6, name: Tesla V100-PCIE-16GB, pci bus id: 0000:8e:00.0, compute capability: 7.0)
2018-07-12 15:53:33.086954: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:7 with 14867 MB memory) -> physical GPU (device: 7, name: Tesla V100-PCIE-16GB, pci bus id: 0000:91:00.0, compute capability: 7.0)
/home/rice/jmc32/DNN_for_Pt_Assignment-master/DNN_Hyperparameters/TestandTrain1NetConfig1AI.py:119: UserWarning: The `nb_epoch` argument in `fit` has been renamed `epochs`.
662676/900000 [=====================>........] - ETA: 0s - loss: 0.1419 - acc: 0.9411
695604/900000 [======================>.......] - ETA: 0s - loss: 0.1420 - acc: 0.9411
728532/900000 [=======================>......] - ETA: 0s - loss: 0.1420 - acc: 0.9411
761460/900000 [========================>.....] - ETA: 0s - loss: 0.1421 - acc: 0.9411
794388/900000 [=========================>....] - ETA: 0s - loss: 0.1421 - acc: 0.9410
827316/900000 [==========================>...] - ETA: 0s - loss: 0.1422 - acc: 0.9410
860244/900000 [===========================>..] - ETA: 0s - loss: 0.1422 - acc: 0.9410
893172/900000 [============================>.] - ETA: 0s - loss: 0.1423 - acc: 0.9409
900000/900000 [==============================] - 1s 2us/step - loss: 0.1423 - acc: 0.9409
Epoch 98/417

  4116/900000 [..............................] - ETA: 6s - loss: 0.1308 - acc: 0.9431
 37044/900000 [>.............................] - ETA: 1s - loss: 0.1412 - acc: 0.9409
 69972/900000 [=>............................] - ETA: 1s - loss: 0.1408 - acc: 0.9413
102900/900000 [==>...........................] - ETA: 1s - loss: 0.1408 - acc: 0.9411
135828/900000 [===>..........................] - ETA: 1s - loss: 0.1407 - acc: 0.9409
168756/900000 [====>.........................] - ETA: 1s - loss: 0.1412 - acc: 0.9409
201684/900000 [=====>........................] - ETA: 1s - loss: 0.1422 - acc: 0.9407
234612/900000 [======>.......................] - ETA: 1s - loss: 0.1424 - acc: 0.9408
267540/900000 [=======>......................] - ETA: 1s - loss: 0.1424 - acc: 0.9408
300468/900000 [=========>....................] - ETA: 0s - loss: 0.1424 - acc: 0.9408
333396/900000 [==========>...................] - ETA: 0s - loss: 0.1425 - acc: 0.9406
366324/900000 [===========>..................] - ETA: 0s - loss: 0.1424 - acc: 0.9407
399252/900000 [============>.................] - ETA: 0s - loss: 0.1425 - acc: 0.9406
432180/900000 [=============>................] - ETA: 0s - loss: 0.1428 - acc: 0.9405
465108/900000 [==============>...............] - ETA: 0s - loss: 0.1426 - acc: 0.9406
498036/900000 [===============>..............] - ETA: 0s - loss: 0.1426 - acc: 0.9406
530964/900000 [================>.............] - ETA: 0s - loss: 0.1422 - acc: 0.9409
563892/900000 [=================>............] - ETA: 0s - loss: 0.1421 - acc: 0.9409
596820/900000 [==================>...........] - ETA: 0s - loss: 0.1421 - acc: 0.9409
629748/900000 [===================>..........] - ETA: 0s - loss: 0.1423 - acc: 0.9408
662676/900000 [=====================>........] - ETA: 0s - loss: 0.1424 - acc: 0.9409
695604/900000 [======================>.......] - ETA: 0s - loss: 0.1424 - acc: 0.9408
728532/900000 [=======================>......] - ETA: 0s - loss: 0.1426 - acc: 0.9408
761460/900000 [========================>.....] - ETA: 0s - loss: 0.1427 - acc: 0.9407
794388/900000 [=========================>....] - ETA: 0s - loss: 0.1426 - acc: 0.9408
827316/900000 [==========================>...] - ETA: 0s - loss: 0.1425 - acc: 0.9408
860244/900000 [===========================>..] - ETA: 0s - loss: 0.1425 - acc: 0.9409
893172/900000 [============================>.] - ETA: 0s - loss: 0.1424 - acc: 0.9409
900000/900000 [==============================] - 1s 2us/step - loss: 0.1424 - acc: 0.9409
Epoch 99/417

  4116/900000 [..............................] - ETA: 6s - loss: 0.1371 - acc: 0.9436
 37044/900000 [>.............................] - ETA: 1s - loss: 0.1432 - acc: 0.9407
 69972/900000 [=>............................] - ETA: 1s - loss: 0.1447 - acc: 0.9399
102900/900000 [==>...........................] - ETA: 1s - loss: 0.1432 - acc: 0.9406
135828/900000 [===>..........................] - ETA: 1s - loss: 0.1428 - acc: 0.9405
168756/900000 [====>.........................] - ETA: 1s - loss: 0.1435 - acc: 0.9403
201684/900000 [=====>........................] - ETA: 1s - loss: 0.1436 - acc: 0.9404
234612/900000 [======>.......................] - ETA: 1s - loss: 0.1433 - acc: 0.9405
267540/900000 [=======>......................] - ETA: 1s - loss: 0.1430 - acc: 0.9406
300468/900000 [=========>....................] - ETA: 0s - loss: 0.1428 - acc: 0.9407
333396/900000 [==========>...................] - ETA: 0s - loss: 0.1427 - acc: 0.9406
366324/900000 [===========>..................] - ETA: 0s - loss: 0.1428 - acc: 0.9406
399252/900000 [============>.................] - ETA: 0s - loss: 0.1423 - acc: 0.9408
432180/900000 [=============>................] - ETA: 0s - loss: 0.1422 - acc: 0.9409
465108/900000 [==============>...............] - ETA: 0s - loss: 0.1426 - acc: 0.9407
498036/900000 [===============>..............] - ETA: 0s - loss: 0.1426 - acc: 0.9406
530964/900000 [================>.............] - ETA: 0s - loss: 0.1427 - acc: 0.9406
563892/900000 [=================>............] - ETA: 0s - loss: 0.1428 - acc: 0.9406
596820/900000 [==================>...........] - ETA: 0s - loss: 0.1428 - acc: 0.9406
629748/900000 [===================>..........] - ETA: 0s - loss: 0.1427 - acc: 0.9407
662676/900000 [=====================>........] - ETA: 0s - loss: 0.1426 - acc: 0.9407
695604/900000 [======================>.......] - ETA: 0s - loss: 0.1426 - acc: 0.9407
728532/900000 [=======================>......] - ETA: 0s - loss: 0.1425 - acc: 0.9408
761460/900000 [========================>.....] - ETA: 0s - loss: 0.1423 - acc: 0.9409
794388/900000 [=========================>....] - ETA: 0s - loss: 0.1423 - acc: 0.9409
827316/900000 [==========================>...] - ETA: 0s - loss: 0.1423 - acc: 0.9409
860244/900000 [===========================>..] - ETA: 0s - loss: 0.1423 - acc: 0.9409
893172/900000 [============================>.] - ETA: 0s - loss: 0.1424 - acc: 0.9408
900000/900000 [==============================] - 1s 2us/step - loss: 0.1424 - acc: 0.9408
Epoch 100/417

  4116/900000 [..............................] - ETA: 6s - loss: 0.1425 - acc: 0.9380
 37044/900000 [>.............................] - ETA: 1s - loss: 0.1413 - acc: 0.9412
 69972/900000 [=>............................] - ETA: 1s - loss: 0.1426 - acc: 0.9407
102900/900000 [==>...........................] - ETA: 1s - loss: 0.1428 - acc: 0.9407
135828/900000 [===>..........................] - ETA: 1s - loss: 0.1425 - acc: 0.9407
168756/900000 [====>.........................] - ETA: 1s - loss: 0.1426 - acc: 0.9405
201684/900000 [=====>........................] - ETA: 1s - loss: 0.1426 - acc: 0.9406
234612/900000 [======>.......................] - ETA: 1s - loss: 0.1422 - acc: 0.9408
267540/900000 [=======>......................] - ETA: 1s - loss: 0.1421 - acc: 0.9408
300468/900000 [=========>....................] - ETA: 0s - loss: 0.1420 - acc: 0.9407
333396/900000 [==========>...................] - ETA: 0s - loss: 0.1418 - acc: 0.9408
366324/900000 [===========>..................] - ETA: 0s - loss: 0.1420 - acc: 0.9407
399252/900000 [============>.................] - ETA: 0s - loss: 0.1418 - acc: 0.9409
432180/900000 [=============>................] - ETA: 0s - loss: 0.1419 - acc: 0.9408
465108/900000 [==============>...............] - ETA: 0s - loss: 0.1421 - acc: 0.9407
498036/900000 [===============>..............] - ETA: 0s - loss: 0.1421 - acc: 0.9407
530964/900000 [================>.............] - ETA: 0s - loss: 0.1419 - acc: 0.9409
563892/900000 [=================>............] - ETA: 0s - loss: 0.1422 - acc: 0.9409
596820/900000 [==================>...........] - ETA: 0s - loss: 0.1421 - acc: 0.9408
629748/900000 [===================>..........] - ETA: 0s - loss: 0.1422 - acc: 0.9408
662676/900000 [=====================>........] - ETA: 0s - loss: 0.1421 - acc: 0.9409
695604/900000 [======================>.......] - ETA: 0s - loss: 0.1423 - acc: 0.9408
728532/900000 [=======================>......] - ETA: 0s - loss: 0.1424 - acc: 0.9408
761460/900000 [========================>.....] - ETA: 0s - loss: 0.1426 - acc: 0.9407
794388/900000 [=========================>....] - ETA: 0s - loss: 0.1425 - acc: 0.9407
827316/900000 [==========================>...] - ETA: 0s - loss: 0.1425 - acc: 0.9408
860244/900000 [===========================>..] - ETA: 0s - loss: 0.1422 - acc: 0.9409
893172/900000 [============================>.] - ETA: 0s - loss: 0.1422 - acc: 0.9409
900000/900000 [==============================] - 1s 2us/step - loss: 0.1422 - acc: 0.9409
Epoch 101/417

  4116/900000 [..............................] - ETA: 6s - loss: 0.1347 - acc: 0.9376
 37044/900000 [>.............................] - ETA: 1s - loss: 0.1397 - acc: 0.9412
 69972/900000 [=>............................] - ETA: 1s - loss: 0.1413 - acc: 0.9408
102900/900000 [==>...........................] - ETA: 1s - loss: 0.1435 - acc: 0.9398
135828/900000 [===>..........................] - ETA: 1s - loss: 0.1429 - acc: 0.9403
168756/900000 [====>.........................] - ETA: 1s - loss: 0.1424 - acc: 0.9408
201684/900000 [=====>........................] - ETA: 1s - loss: 0.1422 - acc: 0.9406
234612/900000 [======>.......................] - ETA: 1s - loss: 0.1419 - acc: 0.9408
267540/900000 [=======>......................] - ETA: 1s - loss: 0.1416 - acc: 0.9410
300468/900000 [=========>....................] - ETA: 0s - loss: 0.1418 - acc: 0.9408
333396/900000 [==========>...................] - ETA: 0s - loss: 0.1416 - acc: 0.9409
366324/900000 [===========>..................] - ETA: 0s - loss: 0.1414 - acc: 0.9411
399252/900000 [============>.................] - ETA: 0s - loss: 0.1416 - acc: 0.9410
432180/900000 [=============>................] - ETA: 0s - loss: 0.1419 - acc: 0.9409
465108/900000 [==============>...............] - ETA: 0s - loss: 0.1417 - acc: 0.9411
498036/900000 [===============>..............] - ETA: 0s - loss: 0.1417 - acc: 0.9410
530964/900000 [================>.............] - ETA: 0s - loss: 0.1419 - acc: 0.9410
563892/900000 [=================>............] - ETA: 0s - loss: 0.1420 - acc: 0.9409
596820/900000 [==================>...........] - ETA: 0s - loss: 0.1422 - acc: 0.9408
629748/900000 [===================>..........] - ETA: 0s - loss: 0.1423 - acc: 0.9408
662676/900000 [=====================>........] - ETA: 0s - loss: 0.1424 - acc: 0.9407
695604/900000 [======================>.......] - ETA: 0s - loss: 0.1422 - acc: 0.9408
728532/900000 [=======================>......] - ETA: 0s - loss: 0.1423 - acc: 0.9408
761460/900000 [========================>.....] - ETA: 0s - loss: 0.1422 - acc: 0.9409
794388/900000 [=========================>....] - ETA: 0s - loss: 0.1420 - acc: 0.9409
827316/900000 [==========================>...] - ETA: 0s - loss: 0.1420 - acc: 0.9410
860244/900000 [===========================>..] - ETA: 0s - loss: 0.1421 - acc: 0.9409
893172/900000 [============================>.] - ETA: 0s - loss: 0.1420 - acc: 0.9410
900000/900000 [==============================] - 1s 2us/step - loss: 0.1421 - acc: 0.9410
Epoch 102/417

  4116/900000 [..............................] - ETA: 6s - loss: 0.1353 - acc: 0.9436
 37044/900000 [>.............................] - ETA: 1s - loss: 0.1415 - acc: 0.9419
 69972/900000 [=>............................] - ETA: 1s - loss: 0.1405 - acc: 0.9414
102900/900000 [==>...........................] - ETA: 1s - loss: 0.1409 - acc: 0.9406
135828/900000 [===>..........................] - ETA: 1s - loss: 0.1406 - acc: 0.9407
168756/900000 [====>.........................] - ETA: 1s - loss: 0.1410 - acc: 0.9405
201684/900000 [=====>........................] - ETA: 1s - loss: 0.1411 - acc: 0.9405
234612/900000 [======>.......................] - ETA: 1s - loss: 0.1406 - acc: 0.9409
267540/900000 [=======>......................] - ETA: 1s - loss: 0.1411 - acc: 0.9409
300468/900000 [=========>....................] - ETA: 0s - loss: 0.1417 - acc: 0.9407
333396/900000 [==========>...................] - ETA: 0s - loss: 0.1415 - acc: 0.9408
366324/900000 [===========>..................] - ETA: 0s - loss: 0.1416 - acc: 0.9408
399252/900000 [============>.................] - ETA: 0s - loss: 0.1415 - acc: 0.9407
432180/900000 [=============>................] - ETA: 0s - loss: 0.1414 - acc: 0.9408
465108/900000 [==============>...............] - ETA: 0s - loss: 0.1412 - acc: 0.9409
498036/900000 [===============>..............] - ETA: 0s - loss: 0.1414 - acc: 0.9408
530964/900000 [================>.............] - ETA: 0s - loss: 0.1416 - acc: 0.9407
563892/900000 [=================>............] - ETA: 0s - loss: 0.1415 - acc: 0.9409
596820/900000 [==================>...........] - ETA: 0s - loss: 0.1416 - acc: 0.9408
629748/900000 [===================>..........] - ETA: 0s - loss: 0.1415 - acc: 0.9409
662676/900000 [=====================>........] - ETA: 0s - loss: 0.1415 - acc: 0.9409
695604/900000 [======================>.......] - ETA: 0s - loss: 0.1415 - acc: 0.9408
728532/900000 [=======================>......] - ETA: 0s - loss: 0.1418 - acc: 0.9407
761460/900000 [========================>.....] - ETA: 0s - loss: 0.1421 - acc: 0.9406
794388/900000 [=========================>....] - ETA: 0s - loss: 0.1421 - acc: 0.9406
827316/900000 [==========================>...] - ETA: 0s - loss: 0.1420 - acc: 0.9408
860244/900000 [===========================>..] - ETA: 0s - loss: 0.1419 - acc: 0.9408
893172/900000 [============================>.] - ETA: 0s - loss: 0.1421 - acc: 0.9407
900000/900000 [==============================] - 1s 2us/step - loss: 0.1421 - acc: 0.9407
Epoch 103/417

  4116/900000 [..............................] - ETA: 6s - loss: 0.1329 - acc: 0.9483
 37044/900000 [>.............................] - ETA: 1s - loss: 0.1460 - acc: 0.9396
 69972/900000 [=>............................] - ETA: 1s - loss: 0.1450 - acc: 0.9395
102900/900000 [==>...........................] - ETA: 1s - loss: 0.1433 - acc: 0.9407
135828/900000 [===>..........................] - ETA: 1s - loss: 0.1432 - acc: 0.9407
168756/900000 [====>.........................] - ETA: 1s - loss: 0.1434 - acc: 0.9404
201684/900000 [=====>........................] - ETA: 1s - loss: 0.1426 - acc: 0.9405
234612/900000 [======>.......................] - ETA: 1s - loss: 0.1428 - acc: 0.9405
267540/900000 [=======>......................] - ETA: 1s - loss: 0.1427 - acc: 0.9405
300468/900000 [=========>....................] - ETA: 0s - loss: 0.1426 - acc: 0.9406
333396/900000 [==========>...................] - ETA: 0s - loss: 0.1425 - acc: 0.9405
366324/900000 [===========>..................] - ETA: 0s - loss: 0.1425 - acc: 0.9406
399252/900000 [============>.................] - ETA: 0s - loss: 0.1424 - acc: 0.9407
432180/900000 [=============>................] - ETA: 0s - loss: 0.1425 - acc: 0.9407
465108/900000 [==============>...............] - ETA: 0s - loss: 0.1425 - acc: 0.9407
498036/900000 [===============>..............] - ETA: 0s - loss: 0.1423 - acc: 0.9407
530964/900000 [================>.............] - ETA: 0s - loss: 0.1423 - acc: 0.9407
563892/900000 [=================>............] - ETA: 0s - loss: 0.1419 - acc: 0.9409
596820/900000 [==================>...........] - ETA: 0s - loss: 0.1416 - acc: 0.9410
629748/900000 [===================>..........] - ETA: 0s - loss: 0.1415 - acc: 0.9411
662676/900000 [=====================>........] - ETA: 0s - loss: 0.1416 - acc: 0.9410
695604/900000 [======================>.......] - ETA: 0s - loss: 0.1416 - acc: 0.9410
728532/900000 [=======================>......] - ETA: 0s - loss: 0.1417 - acc: 0.9410
761460/900000 [========================>.....] - ETA: 0s - loss: 0.1418 - acc: 0.9410
794388/900000 [=========================>....] - ETA: 0s - loss: 0.1418 - acc: 0.9410
827316/900000 [==========================>...] - ETA: 0s - loss: 0.1419 - acc: 0.9409
860244/900000 [===========================>..] - ETA: 0s - loss: 0.1420 - acc: 0.9409
893172/900000 [============================>.] - ETA: 0s - loss: 0.1419 - acc: 0.9410
900000/900000 [==============================] - 1s 2us/step - loss: 0.1418 - acc: 0.9410
Epoch 104/417

  4116/900000 [..............................] - ETA: 6s - loss: 0.1480 - acc: 0.9383
 37044/900000 [>.............................] - ETA: 1s - loss: 0.1421 - acc: 0.9409
 69972/900000 [=>............................] - ETA: 1s - loss: 0.1408 - acc: 0.9415
102900/900000 [==>...........................] - ETA: 1s - loss: 0.1410 - acc: 0.9411
135828/900000 [===>..........................] - ETA: 1s - loss: 0.1414 - acc: 0.9411
168756/900000 [====>.........................] - ETA: 1s - loss: 0.1419 - acc: 0.9408
201684/900000 [=====>........................] - ETA: 1s - loss: 0.1420 - acc: 0.9407
234612/900000 [======>.......................] - ETA: 1s - loss: 0.1416 - acc: 0.9410
267540/900000 [=======>......................] - ETA: 1s - loss: 0.1414 - acc: 0.9412
300468/900000 [=========>....................] - ETA: 0s - loss: 0.1416 - acc: 0.9412
333396/900000 [==========>...................] - ETA: 0s - loss: 0.1412 - acc: 0.9414
366324/900000 [===========>..................] - ETA: 0s - loss: 0.1415 - acc: 0.9412
399252/900000 [============>.................] - ETA: 0s - loss: 0.1417 - acc: 0.9411
432180/900000 [=============>................] - ETA: 0s - loss: 0.1421 - acc: 0.9410
465108/900000 [==============>...............] - ETA: 0s - loss: 0.1421 - acc: 0.9409
498036/900000 [===============>..............] - ETA: 0s - loss: 0.1420 - acc: 0.9409
530964/900000 [================>.............] - ETA: 0s - loss: 0.1419 - acc: 0.9409
563892/900000 [=================>............] - ETA: 0s - loss: 0.1419 - acc: 0.9409
596820/900000 [==================>...........] - ETA: 0s - loss: 0.1420 - acc: 0.9408
629748/900000 [===================>..........] - ETA: 0s - loss: 0.1421 - acc: 0.9407
662676/900000 [=====================>........] - ETA: 0s - loss: 0.1422 - acc: 0.9407
695604/900000 [======================>.......] - ETA: 0s - loss: 0.1421 - acc: 0.9407
728532/900000 [=======================>......] - ETA: 0s - loss: 0.1421 - acc: 0.9407
761460/900000 [========================>.....] - ETA: 0s - loss: 0.1419 - acc: 0.9408
794388/900000 [=========================>....] - ETA: 0s - loss: 0.1420 - acc: 0.9408
827316/900000 [==========================>...] - ETA: 0s - loss: 0.1420 - acc: 0.9408
860244/900000 [===========================>..] - ETA: 0s - loss: 0.1420 - acc: 0.9408
893172/900000 [============================>.] - ETA: 0s - loss: 0.1419 - acc: 0.9409
900000/900000 [==============================] - 1s 2us/step - loss: 0.1420 - acc: 0.9408
Epoch 105/417

  4116/900000 [..............................] - ETA: 6s - loss: 0.1474 - acc: 0.9363
 37044/900000 [>.............................] - ETA: 1s - loss: 0.1430 - acc: 0.9410
 69972/900000 [=>............................] - ETA: 1s - loss: 0.1414 - acc: 0.9417
102900/900000 [==>...........................] - ETA: 1s - loss: 0.1415 - acc: 0.9418
135828/900000 [===>..........................] - ETA: 1s - loss: 0.1419 - acc: 0.9412
168756/900000 [====>.........................] - ETA: 1s - loss: 0.1421 - acc: 0.9412
201684/900000 [=====>........................] - ETA: 1s - loss: 0.1413 - acc: 0.9414
234612/900000 [======>.......................] - ETA: 1s - loss: 0.1412 - acc: 0.9415
267540/900000 [=======>......................] - ETA: 1s - loss: 0.1413 - acc: 0.9413
300468/900000 [=========>....................] - ETA: 0s - loss: 0.1416 - acc: 0.9413
333396/900000 [==========>...................] - ETA: 0s - loss: 0.1417 - acc: 0.9413
366324/900000 [===========>..................] - ETA: 0s - loss: 0.1416 - acc: 0.9411
399252/900000 [============>.................] - ETA: 0s - loss: 0.1415 - acc: 0.9411
432180/900000 [=============>................] - ETA: 0s - loss: 0.1416 - acc: 0.9410
465108/900000 [==============>...............] - ETA: 0s - loss: 0.1414 - acc: 0.9412
498036/900000 [===============>..............] - ETA: 0s - loss: 0.1414 - acc: 0.9412
530964/900000 [================>.............] - ETA: 0s - loss: 0.1416 - acc: 0.9411
563892/900000 [=================>............] - ETA: 0s - loss: 0.1415 - acc: 0.9412
596820/900000 [==================>...........] - ETA: 0s - loss: 0.1415 - acc: 0.9411
629748/900000 [===================>..........] - ETA: 0s - loss: 0.1416 - acc: 0.9411
662676/900000 [=====================>........] - ETA: 0s - loss: 0.1416 - acc: 0.9411
695604/900000 [======================>.......] - ETA: 0s - loss: 0.1416 - acc: 0.9412
728532/900000 [=======================>......] - ETA: 0s - loss: 0.1417 - acc: 0.9412
761460/900000 [========================>.....] - ETA: 0s - loss: 0.1417 - acc: 0.9412
794388/900000 [=========================>....] - ETA: 0s - loss: 0.1418 - acc: 0.9412
827316/900000 [==========================>...] - ETA: 0s - loss: 0.1418 - acc: 0.9411
860244/900000 [===========================>..] - ETA: 0s - loss: 0.1419 - acc: 0.9410
893172/900000 [============================>.] - ETA: 0s - loss: 0.1420 - acc: 0.9410
900000/900000 [==============================] - 1s 2us/step - loss: 0.1419 - acc: 0.9410
Epoch 106/417

  4116/900000 [..............................] - ETA: 6s - loss: 0.1361 - acc: 0.9424
 37044/900000 [>.............................] - ETA: 1s - loss: 0.1387 - acc: 0.9425
 69972/900000 [=>............................] - ETA: 1s - loss: 0.1390 - acc: 0.9418
102900/900000 [==>...........................] - ETA: 1s - loss: 0.1396 - acc: 0.9416
135828/900000 [===>..........................] - ETA: 1s - loss: 0.1396 - acc: 0.9415
168756/900000 [====>.........................] - ETA: 1s - loss: 0.1403 - acc: 0.9414
201684/900000 [=====>........................] - ETA: 1s - loss: 0.1403 - acc: 0.9414
234612/900000 [======>.......................] - ETA: 1s - loss: 0.1401 - acc: 0.9417
267540/900000 [=======>......................] - ETA: 1s - loss: 0.1402 - acc: 0.9418
300468/900000 [=========>....................] - ETA: 0s - loss: 0.1404 - acc: 0.9417
333396/900000 [==========>...................] - ETA: 0s - loss: 0.1408 - acc: 0.9416
366324/900000 [===========>..................] - ETA: 0s - loss: 0.1406 - acc: 0.9417
399252/900000 [============>.................] - ETA: 0s - loss: 0.1409 - acc: 0.9416
432180/900000 [=============>................] - ETA: 0s - loss: 0.1409 - acc: 0.9416
465108/900000 [==============>...............] - ETA: 0s - loss: 0.1413 - acc: 0.9414
498036/900000 [===============>..............] - ETA: 0s - loss: 0.1413 - acc: 0.9413
530964/900000 [================>.............] - ETA: 0s - loss: 0.1414 - acc: 0.9413
563892/900000 [=================>............] - ETA: 0s - loss: 0.1416 - acc: 0.9412
596820/900000 [==================>...........] - ETA: 0s - loss: 0.1415 - acc: 0.9413
