Using TensorFlow backend.
2018-07-19 15:07:01.887458: I tensorflow/core/platform/cpu_feature_guard.cc:140] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2018-07-19 15:07:02.445756: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 0 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:05:00.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2018-07-19 15:07:02.718967: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 1 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:06:00.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2018-07-19 15:07:02.967728: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 2 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:0d:00.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2018-07-19 15:07:03.205612: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 3 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:0e:00.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2018-07-19 15:07:03.218711: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1435] Adding visible gpu devices: 0, 1, 2, 3
2018-07-19 15:07:08.466367: I tensorflow/core/common_runtime/gpu/gpu_device.cc:923] Device interconnect StreamExecutor with strength 1 edge matrix:
2018-07-19 15:07:08.466803: I tensorflow/core/common_runtime/gpu/gpu_device.cc:929]      0 1 2 3 
2018-07-19 15:07:08.466825: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 0:   N Y Y Y 
2018-07-19 15:07:08.466835: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 1:   Y N Y Y 
2018-07-19 15:07:08.466844: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 2:   Y Y N Y 
2018-07-19 15:07:08.466853: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 3:   Y Y Y N 
2018-07-19 15:07:08.468578: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 15135 MB memory) -> physical GPU (device: 0, name: Tesla P100-PCIE-16GB, pci bus id: 0000:05:00.0, compute capability: 6.0)
2018-07-19 15:07:08.653234: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:1 with 15135 MB memory) -> physical GPU (device: 1, name: Tesla P100-PCIE-16GB, pci bus id: 0000:06:00.0, compute capability: 6.0)
2018-07-19 15:07:08.838775: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:2 with 15135 MB memory) -> physical GPU (device: 2, name: Tesla P100-PCIE-16GB, pci bus id: 0000:0d:00.0, compute capability: 6.0)
2018-07-19 15:07:09.021850: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:3 with 15135 MB memory) -> physical GPU (device: 3, name: Tesla P100-PCIE-16GB, pci bus id: 0000:0e:00.0, compute capability: 6.0)
/home/rice/jmc32/anaconda2/envs/tensorflow-gpu/lib/python2.7/site-packages/keras/models.py:981: UserWarning: The `nb_epoch` argument in `fit` has been renamed `epochs`.
440154/990000 [============>.................] - ETA: 8s - loss: 0.1396 - acc: 0.9419
445588/990000 [============>.................] - ETA: 8s - loss: 0.1396 - acc: 0.9419
451022/990000 [============>.................] - ETA: 8s - loss: 0.1398 - acc: 0.9419
456456/990000 [============>.................] - ETA: 8s - loss: 0.1398 - acc: 0.9419
461890/990000 [============>.................] - ETA: 8s - loss: 0.1397 - acc: 0.9419
467324/990000 [=============>................] - ETA: 7s - loss: 0.1397 - acc: 0.9420
472758/990000 [=============>................] - ETA: 7s - loss: 0.1397 - acc: 0.9419
478192/990000 [=============>................] - ETA: 7s - loss: 0.1398 - acc: 0.9419
483626/990000 [=============>................] - ETA: 7s - loss: 0.1398 - acc: 0.9420
489060/990000 [=============>................] - ETA: 7s - loss: 0.1397 - acc: 0.9420
494494/990000 [=============>................] - ETA: 7s - loss: 0.1398 - acc: 0.9420
499928/990000 [==============>...............] - ETA: 7s - loss: 0.1399 - acc: 0.9420
505362/990000 [==============>...............] - ETA: 7s - loss: 0.1399 - acc: 0.9420
510796/990000 [==============>...............] - ETA: 7s - loss: 0.1398 - acc: 0.9421
516230/990000 [==============>...............] - ETA: 7s - loss: 0.1398 - acc: 0.9421
521664/990000 [==============>...............] - ETA: 7s - loss: 0.1398 - acc: 0.9421
527098/990000 [==============>...............] - ETA: 7s - loss: 0.1399 - acc: 0.9420
532532/990000 [===============>..............] - ETA: 6s - loss: 0.1399 - acc: 0.9420
537966/990000 [===============>..............] - ETA: 6s - loss: 0.1398 - acc: 0.9421
543400/990000 [===============>..............] - ETA: 6s - loss: 0.1399 - acc: 0.9421
548834/990000 [===============>..............] - ETA: 6s - loss: 0.1399 - acc: 0.9420
554268/990000 [===============>..............] - ETA: 6s - loss: 0.1399 - acc: 0.9420
559702/990000 [===============>..............] - ETA: 6s - loss: 0.1399 - acc: 0.9420
565136/990000 [================>.............] - ETA: 6s - loss: 0.1399 - acc: 0.9420
570570/990000 [================>.............] - ETA: 6s - loss: 0.1398 - acc: 0.9420
576004/990000 [================>.............] - ETA: 6s - loss: 0.1398 - acc: 0.9420
581438/990000 [================>.............] - ETA: 6s - loss: 0.1398 - acc: 0.9421
586872/990000 [================>.............] - ETA: 6s - loss: 0.1398 - acc: 0.9421
592306/990000 [================>.............] - ETA: 6s - loss: 0.1398 - acc: 0.9421
597740/990000 [=================>............] - ETA: 5s - loss: 0.1397 - acc: 0.9421
603174/990000 [=================>............] - ETA: 5s - loss: 0.1397 - acc: 0.9421
608608/990000 [=================>............] - ETA: 5s - loss: 0.1397 - acc: 0.9421
614042/990000 [=================>............] - ETA: 5s - loss: 0.1397 - acc: 0.9421
619476/990000 [=================>............] - ETA: 5s - loss: 0.1397 - acc: 0.9421
624910/990000 [=================>............] - ETA: 5s - loss: 0.1397 - acc: 0.9421
630344/990000 [==================>...........] - ETA: 5s - loss: 0.1397 - acc: 0.9420
635778/990000 [==================>...........] - ETA: 5s - loss: 0.1398 - acc: 0.9420
641212/990000 [==================>...........] - ETA: 5s - loss: 0.1397 - acc: 0.9420
646646/990000 [==================>...........] - ETA: 5s - loss: 0.1397 - acc: 0.9420
652080/990000 [==================>...........] - ETA: 5s - loss: 0.1397 - acc: 0.9420
657514/990000 [==================>...........] - ETA: 5s - loss: 0.1397 - acc: 0.9420
662948/990000 [===================>..........] - ETA: 4s - loss: 0.1398 - acc: 0.9420
668382/990000 [===================>..........] - ETA: 4s - loss: 0.1398 - acc: 0.9420
673816/990000 [===================>..........] - ETA: 4s - loss: 0.1398 - acc: 0.9420
679250/990000 [===================>..........] - ETA: 4s - loss: 0.1398 - acc: 0.9420
684684/990000 [===================>..........] - ETA: 4s - loss: 0.1397 - acc: 0.9420
690118/990000 [===================>..........] - ETA: 4s - loss: 0.1397 - acc: 0.9420
695552/990000 [====================>.........] - ETA: 4s - loss: 0.1397 - acc: 0.9420
700986/990000 [====================>.........] - ETA: 4s - loss: 0.1398 - acc: 0.9420
706420/990000 [====================>.........] - ETA: 4s - loss: 0.1397 - acc: 0.9420
711854/990000 [====================>.........] - ETA: 4s - loss: 0.1397 - acc: 0.9420
717288/990000 [====================>.........] - ETA: 4s - loss: 0.1397 - acc: 0.9420
722722/990000 [====================>.........] - ETA: 4s - loss: 0.1398 - acc: 0.9420
728156/990000 [=====================>........] - ETA: 3s - loss: 0.1398 - acc: 0.9419
733590/990000 [=====================>........] - ETA: 3s - loss: 0.1398 - acc: 0.9419
739024/990000 [=====================>........] - ETA: 3s - loss: 0.1400 - acc: 0.9419
744458/990000 [=====================>........] - ETA: 3s - loss: 0.1401 - acc: 0.9419
749892/990000 [=====================>........] - ETA: 3s - loss: 0.1401 - acc: 0.9418
755326/990000 [=====================>........] - ETA: 3s - loss: 0.1401 - acc: 0.9418
760760/990000 [======================>.......] - ETA: 3s - loss: 0.1401 - acc: 0.9418
766194/990000 [======================>.......] - ETA: 3s - loss: 0.1401 - acc: 0.9418
771628/990000 [======================>.......] - ETA: 3s - loss: 0.1402 - acc: 0.9418
777062/990000 [======================>.......] - ETA: 3s - loss: 0.1402 - acc: 0.9418
782496/990000 [======================>.......] - ETA: 3s - loss: 0.1401 - acc: 0.9418
787930/990000 [======================>.......] - ETA: 3s - loss: 0.1401 - acc: 0.9418
793364/990000 [=======================>......] - ETA: 2s - loss: 0.1402 - acc: 0.9418
798798/990000 [=======================>......] - ETA: 2s - loss: 0.1401 - acc: 0.9418
804232/990000 [=======================>......] - ETA: 2s - loss: 0.1400 - acc: 0.9419
809666/990000 [=======================>......] - ETA: 2s - loss: 0.1401 - acc: 0.9418
815100/990000 [=======================>......] - ETA: 2s - loss: 0.1401 - acc: 0.9419
820534/990000 [=======================>......] - ETA: 2s - loss: 0.1401 - acc: 0.9418
825968/990000 [========================>.....] - ETA: 2s - loss: 0.1401 - acc: 0.9418
831402/990000 [========================>.....] - ETA: 2s - loss: 0.1401 - acc: 0.9418
836836/990000 [========================>.....] - ETA: 2s - loss: 0.1401 - acc: 0.9418
842270/990000 [========================>.....] - ETA: 2s - loss: 0.1401 - acc: 0.9418
847704/990000 [========================>.....] - ETA: 2s - loss: 0.1401 - acc: 0.9418
853138/990000 [========================>.....] - ETA: 2s - loss: 0.1401 - acc: 0.9418
858572/990000 [=========================>....] - ETA: 2s - loss: 0.1401 - acc: 0.9419
864006/990000 [=========================>....] - ETA: 1s - loss: 0.1401 - acc: 0.9418
869440/990000 [=========================>....] - ETA: 1s - loss: 0.1401 - acc: 0.9419
874874/990000 [=========================>....] - ETA: 1s - loss: 0.1401 - acc: 0.9419
880308/990000 [=========================>....] - ETA: 1s - loss: 0.1402 - acc: 0.9418
885742/990000 [=========================>....] - ETA: 1s - loss: 0.1402 - acc: 0.9418
891176/990000 [==========================>...] - ETA: 1s - loss: 0.1402 - acc: 0.9418
896610/990000 [==========================>...] - ETA: 1s - loss: 0.1402 - acc: 0.9418
902044/990000 [==========================>...] - ETA: 1s - loss: 0.1402 - acc: 0.9418
907478/990000 [==========================>...] - ETA: 1s - loss: 0.1402 - acc: 0.9418
912912/990000 [==========================>...] - ETA: 1s - loss: 0.1402 - acc: 0.9418
918346/990000 [==========================>...] - ETA: 1s - loss: 0.1402 - acc: 0.9418
923780/990000 [==========================>...] - ETA: 1s - loss: 0.1403 - acc: 0.9417
929214/990000 [===========================>..] - ETA: 0s - loss: 0.1403 - acc: 0.9418
934648/990000 [===========================>..] - ETA: 0s - loss: 0.1403 - acc: 0.9418
940082/990000 [===========================>..] - ETA: 0s - loss: 0.1403 - acc: 0.9418
945516/990000 [===========================>..] - ETA: 0s - loss: 0.1403 - acc: 0.9418
950950/990000 [===========================>..] - ETA: 0s - loss: 0.1403 - acc: 0.9418
956384/990000 [===========================>..] - ETA: 0s - loss: 0.1403 - acc: 0.9417
961818/990000 [============================>.] - ETA: 0s - loss: 0.1403 - acc: 0.9417
967252/990000 [============================>.] - ETA: 0s - loss: 0.1403 - acc: 0.9417
972686/990000 [============================>.] - ETA: 0s - loss: 0.1404 - acc: 0.9417
978120/990000 [============================>.] - ETA: 0s - loss: 0.1405 - acc: 0.9416
983554/990000 [============================>.] - ETA: 0s - loss: 0.1405 - acc: 0.9416
988988/990000 [============================>.] - ETA: 0s - loss: 0.1405 - acc: 0.9416
990000/990000 [==============================] - 15s 15us/step - loss: 0.1405 - acc: 0.9416
Epoch 33/168

  5434/990000 [..............................] - ETA: 19s - loss: 0.1409 - acc: 0.9409
 10868/990000 [..............................] - ETA: 17s - loss: 0.1434 - acc: 0.9407
 16302/990000 [..............................] - ETA: 16s - loss: 0.1424 - acc: 0.9408
 21736/990000 [..............................] - ETA: 15s - loss: 0.1421 - acc: 0.9413
 27170/990000 [..............................] - ETA: 15s - loss: 0.1412 - acc: 0.9417
 32604/990000 [..............................] - ETA: 15s - loss: 0.1403 - acc: 0.9424
 38038/990000 [>.............................] - ETA: 15s - loss: 0.1418 - acc: 0.9417
 43472/990000 [>.............................] - ETA: 14s - loss: 0.1417 - acc: 0.9416
 48906/990000 [>.............................] - ETA: 14s - loss: 0.1410 - acc: 0.9418
 54340/990000 [>.............................] - ETA: 14s - loss: 0.1414 - acc: 0.9417
 59774/990000 [>.............................] - ETA: 14s - loss: 0.1416 - acc: 0.9415
 65208/990000 [>.............................] - ETA: 14s - loss: 0.1415 - acc: 0.9412
 70642/990000 [=>............................] - ETA: 14s - loss: 0.1416 - acc: 0.9413
 76076/990000 [=>............................] - ETA: 14s - loss: 0.1415 - acc: 0.9413
 81510/990000 [=>............................] - ETA: 14s - loss: 0.1412 - acc: 0.9415
 86944/990000 [=>............................] - ETA: 13s - loss: 0.1409 - acc: 0.9416
 92378/990000 [=>............................] - ETA: 13s - loss: 0.1405 - acc: 0.9418
 97812/990000 [=>............................] - ETA: 13s - loss: 0.1400 - acc: 0.9420
103246/990000 [==>...........................] - ETA: 13s - loss: 0.1401 - acc: 0.9419
108680/990000 [==>...........................] - ETA: 13s - loss: 0.1404 - acc: 0.9417
114114/990000 [==>...........................] - ETA: 13s - loss: 0.1407 - acc: 0.9416
119548/990000 [==>...........................] - ETA: 13s - loss: 0.1406 - acc: 0.9417
124982/990000 [==>...........................] - ETA: 13s - loss: 0.1407 - acc: 0.9416
130416/990000 [==>...........................] - ETA: 13s - loss: 0.1411 - acc: 0.9415
135850/990000 [===>..........................] - ETA: 13s - loss: 0.1412 - acc: 0.9414
141284/990000 [===>..........................] - ETA: 13s - loss: 0.1415 - acc: 0.9412
146718/990000 [===>..........................] - ETA: 12s - loss: 0.1413 - acc: 0.9413
152152/990000 [===>..........................] - ETA: 12s - loss: 0.1416 - acc: 0.9412
157586/990000 [===>..........................] - ETA: 12s - loss: 0.1416 - acc: 0.9412
163020/990000 [===>..........................] - ETA: 12s - loss: 0.1414 - acc: 0.9414
168454/990000 [====>.........................] - ETA: 12s - loss: 0.1415 - acc: 0.9414
173888/990000 [====>.........................] - ETA: 12s - loss: 0.1417 - acc: 0.9413
179322/990000 [====>.........................] - ETA: 12s - loss: 0.1417 - acc: 0.9415
184756/990000 [====>.........................] - ETA: 12s - loss: 0.1413 - acc: 0.9417
190190/990000 [====>.........................] - ETA: 12s - loss: 0.1413 - acc: 0.9416
195624/990000 [====>.........................] - ETA: 12s - loss: 0.1411 - acc: 0.9416
201058/990000 [=====>........................] - ETA: 12s - loss: 0.1410 - acc: 0.9417
206492/990000 [=====>........................] - ETA: 12s - loss: 0.1412 - acc: 0.9415
211926/990000 [=====>........................] - ETA: 11s - loss: 0.1413 - acc: 0.9415
217360/990000 [=====>........................] - ETA: 11s - loss: 0.1412 - acc: 0.9415
222794/990000 [=====>........................] - ETA: 11s - loss: 0.1411 - acc: 0.9416
228228/990000 [=====>........................] - ETA: 11s - loss: 0.1412 - acc: 0.9416
233662/990000 [======>.......................] - ETA: 11s - loss: 0.1413 - acc: 0.9416
239096/990000 [======>.......................] - ETA: 11s - loss: 0.1412 - acc: 0.9417
244530/990000 [======>.......................] - ETA: 11s - loss: 0.1412 - acc: 0.9417
249964/990000 [======>.......................] - ETA: 11s - loss: 0.1410 - acc: 0.9417
255398/990000 [======>.......................] - ETA: 11s - loss: 0.1409 - acc: 0.9417
260832/990000 [======>.......................] - ETA: 11s - loss: 0.1411 - acc: 0.9417
266266/990000 [=======>......................] - ETA: 11s - loss: 0.1410 - acc: 0.9417
271700/990000 [=======>......................] - ETA: 10s - loss: 0.1410 - acc: 0.9416
277134/990000 [=======>......................] - ETA: 10s - loss: 0.1410 - acc: 0.9416
282568/990000 [=======>......................] - ETA: 10s - loss: 0.1410 - acc: 0.9416
288002/990000 [=======>......................] - ETA: 10s - loss: 0.1409 - acc: 0.9416
293436/990000 [=======>......................] - ETA: 10s - loss: 0.1409 - acc: 0.9416
298870/990000 [========>.....................] - ETA: 10s - loss: 0.1410 - acc: 0.9416
304304/990000 [========>.....................] - ETA: 10s - loss: 0.1410 - acc: 0.9416
309738/990000 [========>.....................] - ETA: 10s - loss: 0.1410 - acc: 0.9415
315172/990000 [========>.....................] - ETA: 10s - loss: 0.1410 - acc: 0.9415
320606/990000 [========>.....................] - ETA: 10s - loss: 0.1410 - acc: 0.9415
326040/990000 [========>.....................] - ETA: 10s - loss: 0.1411 - acc: 0.9414
331474/990000 [=========>....................] - ETA: 10s - loss: 0.1411 - acc: 0.9415
336908/990000 [=========>....................] - ETA: 9s - loss: 0.1411 - acc: 0.9414 
342342/990000 [=========>....................] - ETA: 9s - loss: 0.1412 - acc: 0.9414
347776/990000 [=========>....................] - ETA: 9s - loss: 0.1411 - acc: 0.9414
353210/990000 [=========>....................] - ETA: 9s - loss: 0.1410 - acc: 0.9415
358644/990000 [=========>....................] - ETA: 9s - loss: 0.1409 - acc: 0.9415
364078/990000 [==========>...................] - ETA: 9s - loss: 0.1411 - acc: 0.9415
369512/990000 [==========>...................] - ETA: 9s - loss: 0.1411 - acc: 0.9414
374946/990000 [==========>...................] - ETA: 9s - loss: 0.1413 - acc: 0.9414
380380/990000 [==========>...................] - ETA: 9s - loss: 0.1414 - acc: 0.9414
385814/990000 [==========>...................] - ETA: 9s - loss: 0.1414 - acc: 0.9414
391248/990000 [==========>...................] - ETA: 9s - loss: 0.1413 - acc: 0.9414
396682/990000 [===========>..................] - ETA: 9s - loss: 0.1411 - acc: 0.9415
402116/990000 [===========>..................] - ETA: 8s - loss: 0.1411 - acc: 0.9416
407550/990000 [===========>..................] - ETA: 8s - loss: 0.1411 - acc: 0.9416
412984/990000 [===========>..................] - ETA: 8s - loss: 0.1411 - acc: 0.9416
418418/990000 [===========>..................] - ETA: 8s - loss: 0.1411 - acc: 0.9416
423852/990000 [===========>..................] - ETA: 8s - loss: 0.1410 - acc: 0.9416
429286/990000 [============>.................] - ETA: 8s - loss: 0.1408 - acc: 0.9417
434720/990000 [============>.................] - ETA: 8s - loss: 0.1408 - acc: 0.9417
440154/990000 [============>.................] - ETA: 8s - loss: 0.1408 - acc: 0.9417
445588/990000 [============>.................] - ETA: 8s - loss: 0.1408 - acc: 0.9417
451022/990000 [============>.................] - ETA: 8s - loss: 0.1409 - acc: 0.9416
456456/990000 [============>.................] - ETA: 8s - loss: 0.1409 - acc: 0.9416
461890/990000 [============>.................] - ETA: 8s - loss: 0.1409 - acc: 0.9416
467324/990000 [=============>................] - ETA: 7s - loss: 0.1410 - acc: 0.9416
472758/990000 [=============>................] - ETA: 7s - loss: 0.1410 - acc: 0.9416
478192/990000 [=============>................] - ETA: 7s - loss: 0.1410 - acc: 0.9416
483626/990000 [=============>................] - ETA: 7s - loss: 0.1411 - acc: 0.9416
489060/990000 [=============>................] - ETA: 7s - loss: 0.1411 - acc: 0.9416
494494/990000 [=============>................] - ETA: 7s - loss: 0.1411 - acc: 0.9416
499928/990000 [==============>...............] - ETA: 7s - loss: 0.1409 - acc: 0.9416
505362/990000 [==============>...............] - ETA: 7s - loss: 0.1408 - acc: 0.9417
510796/990000 [==============>...............] - ETA: 7s - loss: 0.1408 - acc: 0.9417
516230/990000 [==============>...............] - ETA: 7s - loss: 0.1409 - acc: 0.9417
521664/990000 [==============>...............] - ETA: 7s - loss: 0.1408 - acc: 0.9417
527098/990000 [==============>...............] - ETA: 7s - loss: 0.1409 - acc: 0.9416
532532/990000 [===============>..............] - ETA: 6s - loss: 0.1410 - acc: 0.9416
537966/990000 [===============>..............] - ETA: 6s - loss: 0.1408 - acc: 0.9417
543400/990000 [===============>..............] - ETA: 6s - loss: 0.1408 - acc: 0.9416
548834/990000 [===============>..............] - ETA: 6s - loss: 0.1409 - acc: 0.9416
554268/990000 [===============>..............] - ETA: 6s - loss: 0.1411 - acc: 0.9415
559702/990000 [===============>..............] - ETA: 6s - loss: 0.1410 - acc: 0.9416
565136/990000 [================>.............] - ETA: 6s - loss: 0.1411 - acc: 0.9415
570570/990000 [================>.............] - ETA: 6s - loss: 0.1410 - acc: 0.9415
576004/990000 [================>.............] - ETA: 6s - loss: 0.1411 - acc: 0.9415
581438/990000 [================>.............] - ETA: 6s - loss: 0.1411 - acc: 0.9415
586872/990000 [================>.............] - ETA: 6s - loss: 0.1412 - acc: 0.9415
592306/990000 [================>.............] - ETA: 6s - loss: 0.1412 - acc: 0.9415
597740/990000 [=================>............] - ETA: 5s - loss: 0.1412 - acc: 0.9415
603174/990000 [=================>............] - ETA: 5s - loss: 0.1411 - acc: 0.9415
608608/990000 [=================>............] - ETA: 5s - loss: 0.1411 - acc: 0.9415
614042/990000 [=================>............] - ETA: 5s - loss: 0.1412 - acc: 0.9414
619476/990000 [=================>............] - ETA: 5s - loss: 0.1410 - acc: 0.9415
624910/990000 [=================>............] - ETA: 5s - loss: 0.1411 - acc: 0.9415
630344/990000 [==================>...........] - ETA: 5s - loss: 0.1411 - acc: 0.9415
635778/990000 [==================>...........] - ETA: 5s - loss: 0.1410 - acc: 0.9415
641212/990000 [==================>...........] - ETA: 5s - loss: 0.1411 - acc: 0.9415
646646/990000 [==================>...........] - ETA: 5s - loss: 0.1411 - acc: 0.9415
652080/990000 [==================>...........] - ETA: 5s - loss: 0.1412 - acc: 0.9415
657514/990000 [==================>...........] - ETA: 5s - loss: 0.1412 - acc: 0.9415
