Using TensorFlow backend.
2018-07-18 11:04:16.078172: I tensorflow/core/platform/cpu_feature_guard.cc:140] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2018-07-18 11:04:17.007481: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 0 with properties: 
name: Tesla V100-PCIE-16GB major: 7 minor: 0 memoryClockRate(GHz): 1.38
pciBusID: 0000:05:00.0
totalMemory: 15.77GiB freeMemory: 15.36GiB
2018-07-18 11:04:17.563245: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 1 with properties: 
name: Tesla V100-PCIE-16GB major: 7 minor: 0 memoryClockRate(GHz): 1.38
pciBusID: 0000:08:00.0
totalMemory: 15.77GiB freeMemory: 15.36GiB
2018-07-18 11:04:18.100529: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 2 with properties: 
name: Tesla V100-PCIE-16GB major: 7 minor: 0 memoryClockRate(GHz): 1.38
pciBusID: 0000:0d:00.0
totalMemory: 15.77GiB freeMemory: 15.36GiB
2018-07-18 11:04:18.581720: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 3 with properties: 
name: Tesla V100-PCIE-16GB major: 7 minor: 0 memoryClockRate(GHz): 1.38
pciBusID: 0000:13:00.0
totalMemory: 15.77GiB freeMemory: 15.36GiB
2018-07-18 11:04:19.088118: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 4 with properties: 
name: Tesla V100-PCIE-16GB major: 7 minor: 0 memoryClockRate(GHz): 1.38
pciBusID: 0000:83:00.0
totalMemory: 15.77GiB freeMemory: 15.36GiB
2018-07-18 11:04:19.600591: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 5 with properties: 
name: Tesla V100-PCIE-16GB major: 7 minor: 0 memoryClockRate(GHz): 1.38
pciBusID: 0000:89:00.0
totalMemory: 15.77GiB freeMemory: 15.36GiB
2018-07-18 11:04:20.135001: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 6 with properties: 
name: Tesla V100-PCIE-16GB major: 7 minor: 0 memoryClockRate(GHz): 1.38
pciBusID: 0000:8e:00.0
totalMemory: 15.77GiB freeMemory: 15.36GiB
2018-07-18 11:04:20.669625: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 7 with properties: 
name: Tesla V100-PCIE-16GB major: 7 minor: 0 memoryClockRate(GHz): 1.38
pciBusID: 0000:91:00.0
totalMemory: 15.77GiB freeMemory: 15.36GiB
2018-07-18 11:04:20.692503: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1435] Adding visible gpu devices: 0, 1, 2, 3, 4, 5, 6, 7
2018-07-18 11:04:24.391187: I tensorflow/core/common_runtime/gpu/gpu_device.cc:923] Device interconnect StreamExecutor with strength 1 edge matrix:
2018-07-18 11:04:24.391554: I tensorflow/core/common_runtime/gpu/gpu_device.cc:929]      0 1 2 3 4 5 6 7 
2018-07-18 11:04:24.391570: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 0:   N Y Y Y N N N N 
2018-07-18 11:04:24.391578: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 1:   Y N Y Y N N N N 
2018-07-18 11:04:24.391584: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 2:   Y Y N Y N N N N 
2018-07-18 11:04:24.391591: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 3:   Y Y Y N N N N N 
2018-07-18 11:04:24.391598: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 4:   N N N N N Y Y Y 
2018-07-18 11:04:24.391604: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 5:   N N N N Y N Y Y 
2018-07-18 11:04:24.391611: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 6:   N N N N Y Y N Y 
2018-07-18 11:04:24.391617: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 7:   N N N N Y Y Y N 
2018-07-18 11:04:24.395075: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 14867 MB memory) -> physical GPU (device: 0, name: Tesla V100-PCIE-16GB, pci bus id: 0000:05:00.0, compute capability: 7.0)
2018-07-18 11:04:24.570059: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:1 with 14867 MB memory) -> physical GPU (device: 1, name: Tesla V100-PCIE-16GB, pci bus id: 0000:08:00.0, compute capability: 7.0)
2018-07-18 11:04:24.753686: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:2 with 14867 MB memory) -> physical GPU (device: 2, name: Tesla V100-PCIE-16GB, pci bus id: 0000:0d:00.0, compute capability: 7.0)
2018-07-18 11:04:24.926730: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:3 with 14867 MB memory) -> physical GPU (device: 3, name: Tesla V100-PCIE-16GB, pci bus id: 0000:13:00.0, compute capability: 7.0)
2018-07-18 11:04:25.128160: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:4 with 14867 MB memory) -> physical GPU (device: 4, name: Tesla V100-PCIE-16GB, pci bus id: 0000:83:00.0, compute capability: 7.0)
2018-07-18 11:04:25.303874: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:5 with 14867 MB memory) -> physical GPU (device: 5, name: Tesla V100-PCIE-16GB, pci bus id: 0000:89:00.0, compute capability: 7.0)
2018-07-18 11:04:25.507046: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:6 with 14867 MB memory) -> physical GPU (device: 6, name: Tesla V100-PCIE-16GB, pci bus id: 0000:8e:00.0, compute capability: 7.0)
2018-07-18 11:04:25.682095: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:7 with 14867 MB memory) -> physical GPU (device: 7, name: Tesla V100-PCIE-16GB, pci bus id: 0000:91:00.0, compute capability: 7.0)
/home/rice/jmc32/anaconda2/envs/tensorflow-gpu/lib/python2.7/site-packages/keras/models.py:981: UserWarning: The `nb_epoch` argument in `fit` has been renamed `epochs`.
798504/900000 [=========================>....] - ETA: 2s - loss: 0.1606 - acc: 0.9362
802620/900000 [=========================>....] - ETA: 2s - loss: 0.1607 - acc: 0.9362
806736/900000 [=========================>....] - ETA: 2s - loss: 0.1607 - acc: 0.9362
810852/900000 [==========================>...] - ETA: 2s - loss: 0.1607 - acc: 0.9362
814968/900000 [==========================>...] - ETA: 2s - loss: 0.1608 - acc: 0.9361
819084/900000 [==========================>...] - ETA: 2s - loss: 0.1607 - acc: 0.9362
823200/900000 [==========================>...] - ETA: 1s - loss: 0.1607 - acc: 0.9362
827316/900000 [==========================>...] - ETA: 1s - loss: 0.1608 - acc: 0.9362
831432/900000 [==========================>...] - ETA: 1s - loss: 0.1608 - acc: 0.9362
835548/900000 [==========================>...] - ETA: 1s - loss: 0.1608 - acc: 0.9362
839664/900000 [==========================>...] - ETA: 1s - loss: 0.1608 - acc: 0.9361
843780/900000 [===========================>..] - ETA: 1s - loss: 0.1608 - acc: 0.9361
847896/900000 [===========================>..] - ETA: 1s - loss: 0.1607 - acc: 0.9362
852012/900000 [===========================>..] - ETA: 1s - loss: 0.1607 - acc: 0.9362
856128/900000 [===========================>..] - ETA: 1s - loss: 0.1607 - acc: 0.9361
860244/900000 [===========================>..] - ETA: 1s - loss: 0.1608 - acc: 0.9361
864360/900000 [===========================>..] - ETA: 0s - loss: 0.1607 - acc: 0.9361
868476/900000 [===========================>..] - ETA: 0s - loss: 0.1607 - acc: 0.9362
872592/900000 [============================>.] - ETA: 0s - loss: 0.1607 - acc: 0.9362
876708/900000 [============================>.] - ETA: 0s - loss: 0.1607 - acc: 0.9362
880824/900000 [============================>.] - ETA: 0s - loss: 0.1606 - acc: 0.9362
884940/900000 [============================>.] - ETA: 0s - loss: 0.1606 - acc: 0.9362
889056/900000 [============================>.] - ETA: 0s - loss: 0.1606 - acc: 0.9362
893172/900000 [============================>.] - ETA: 0s - loss: 0.1606 - acc: 0.9362
897288/900000 [============================>.] - ETA: 0s - loss: 0.1606 - acc: 0.9362
900000/900000 [==============================] - 23s 26us/step - loss: 0.1605 - acc: 0.9362
Epoch 40/200

  4116/900000 [..............................] - ETA: 28s - loss: 0.1408 - acc: 0.9395
  8232/900000 [..............................] - ETA: 25s - loss: 0.1517 - acc: 0.9379
 12348/900000 [..............................] - ETA: 24s - loss: 0.1507 - acc: 0.9398
 16464/900000 [..............................] - ETA: 23s - loss: 0.1511 - acc: 0.9399
 20580/900000 [..............................] - ETA: 23s - loss: 0.1546 - acc: 0.9385
 24696/900000 [..............................] - ETA: 23s - loss: 0.1557 - acc: 0.9379
 28812/900000 [..............................] - ETA: 23s - loss: 0.1551 - acc: 0.9378
 32928/900000 [>.............................] - ETA: 22s - loss: 0.1560 - acc: 0.9368
 37044/900000 [>.............................] - ETA: 22s - loss: 0.1564 - acc: 0.9366
 41160/900000 [>.............................] - ETA: 22s - loss: 0.1566 - acc: 0.9363
 45276/900000 [>.............................] - ETA: 22s - loss: 0.1569 - acc: 0.9359
 49392/900000 [>.............................] - ETA: 22s - loss: 0.1570 - acc: 0.9356
 53508/900000 [>.............................] - ETA: 22s - loss: 0.1569 - acc: 0.9361
 57624/900000 [>.............................] - ETA: 21s - loss: 0.1584 - acc: 0.9356
 61740/900000 [=>............................] - ETA: 21s - loss: 0.1593 - acc: 0.9356
 65856/900000 [=>............................] - ETA: 21s - loss: 0.1602 - acc: 0.9354
 69972/900000 [=>............................] - ETA: 21s - loss: 0.1605 - acc: 0.9353
 74088/900000 [=>............................] - ETA: 21s - loss: 0.1611 - acc: 0.9352
 78204/900000 [=>............................] - ETA: 21s - loss: 0.1604 - acc: 0.9355
 82320/900000 [=>............................] - ETA: 21s - loss: 0.1602 - acc: 0.9355
 86436/900000 [=>............................] - ETA: 21s - loss: 0.1599 - acc: 0.9355
 90552/900000 [==>...........................] - ETA: 20s - loss: 0.1598 - acc: 0.9356
 94668/900000 [==>...........................] - ETA: 20s - loss: 0.1592 - acc: 0.9357
 98784/900000 [==>...........................] - ETA: 20s - loss: 0.1588 - acc: 0.9360
102900/900000 [==>...........................] - ETA: 20s - loss: 0.1586 - acc: 0.9361
107016/900000 [==>...........................] - ETA: 20s - loss: 0.1585 - acc: 0.9362
111132/900000 [==>...........................] - ETA: 20s - loss: 0.1591 - acc: 0.9360
115248/900000 [==>...........................] - ETA: 20s - loss: 0.1594 - acc: 0.9359
119364/900000 [==>...........................] - ETA: 20s - loss: 0.1595 - acc: 0.9357
123480/900000 [===>..........................] - ETA: 20s - loss: 0.1593 - acc: 0.9359
127596/900000 [===>..........................] - ETA: 19s - loss: 0.1590 - acc: 0.9360
131712/900000 [===>..........................] - ETA: 19s - loss: 0.1592 - acc: 0.9359
135828/900000 [===>..........................] - ETA: 19s - loss: 0.1588 - acc: 0.9361
139944/900000 [===>..........................] - ETA: 19s - loss: 0.1585 - acc: 0.9362
144060/900000 [===>..........................] - ETA: 19s - loss: 0.1580 - acc: 0.9365
148176/900000 [===>..........................] - ETA: 19s - loss: 0.1578 - acc: 0.9366
152292/900000 [====>.........................] - ETA: 19s - loss: 0.1577 - acc: 0.9366
156408/900000 [====>.........................] - ETA: 19s - loss: 0.1582 - acc: 0.9364
160524/900000 [====>.........................] - ETA: 19s - loss: 0.1581 - acc: 0.9364
164640/900000 [====>.........................] - ETA: 18s - loss: 0.1583 - acc: 0.9364
168756/900000 [====>.........................] - ETA: 18s - loss: 0.1584 - acc: 0.9362
172872/900000 [====>.........................] - ETA: 18s - loss: 0.1582 - acc: 0.9363
176988/900000 [====>.........................] - ETA: 18s - loss: 0.1585 - acc: 0.9361
181104/900000 [=====>........................] - ETA: 18s - loss: 0.1581 - acc: 0.9363
185220/900000 [=====>........................] - ETA: 18s - loss: 0.1585 - acc: 0.9360
189336/900000 [=====>........................] - ETA: 18s - loss: 0.1583 - acc: 0.9361
193452/900000 [=====>........................] - ETA: 18s - loss: 0.1583 - acc: 0.9361
197568/900000 [=====>........................] - ETA: 18s - loss: 0.1584 - acc: 0.9360
201684/900000 [=====>........................] - ETA: 18s - loss: 0.1588 - acc: 0.9359
205800/900000 [=====>........................] - ETA: 17s - loss: 0.1589 - acc: 0.9357
209916/900000 [=====>........................] - ETA: 17s - loss: 0.1587 - acc: 0.9359
214032/900000 [======>.......................] - ETA: 17s - loss: 0.1590 - acc: 0.9358
218148/900000 [======>.......................] - ETA: 17s - loss: 0.1590 - acc: 0.9358
222264/900000 [======>.......................] - ETA: 17s - loss: 0.1591 - acc: 0.9358
226380/900000 [======>.......................] - ETA: 17s - loss: 0.1590 - acc: 0.9358
230496/900000 [======>.......................] - ETA: 17s - loss: 0.1588 - acc: 0.9359
234612/900000 [======>.......................] - ETA: 17s - loss: 0.1589 - acc: 0.9359
238728/900000 [======>.......................] - ETA: 17s - loss: 0.1588 - acc: 0.9359
242844/900000 [=======>......................] - ETA: 16s - loss: 0.1587 - acc: 0.9359
246960/900000 [=======>......................] - ETA: 16s - loss: 0.1589 - acc: 0.9359
251076/900000 [=======>......................] - ETA: 16s - loss: 0.1586 - acc: 0.9361
255192/900000 [=======>......................] - ETA: 16s - loss: 0.1584 - acc: 0.9362
259308/900000 [=======>......................] - ETA: 16s - loss: 0.1584 - acc: 0.9361
263424/900000 [=======>......................] - ETA: 16s - loss: 0.1585 - acc: 0.9361
267540/900000 [=======>......................] - ETA: 16s - loss: 0.1584 - acc: 0.9362
271656/900000 [========>.....................] - ETA: 16s - loss: 0.1580 - acc: 0.9364
275772/900000 [========>.....................] - ETA: 16s - loss: 0.1581 - acc: 0.9365
279888/900000 [========>.....................] - ETA: 15s - loss: 0.1580 - acc: 0.9365
284004/900000 [========>.....................] - ETA: 15s - loss: 0.1581 - acc: 0.9365
288120/900000 [========>.....................] - ETA: 15s - loss: 0.1581 - acc: 0.9365
292236/900000 [========>.....................] - ETA: 15s - loss: 0.1581 - acc: 0.9365
296352/900000 [========>.....................] - ETA: 15s - loss: 0.1580 - acc: 0.9366
300468/900000 [=========>....................] - ETA: 15s - loss: 0.1580 - acc: 0.9365
304584/900000 [=========>....................] - ETA: 15s - loss: 0.1580 - acc: 0.9366
308700/900000 [=========>....................] - ETA: 15s - loss: 0.1583 - acc: 0.9364
312816/900000 [=========>....................] - ETA: 15s - loss: 0.1583 - acc: 0.9364
316932/900000 [=========>....................] - ETA: 15s - loss: 0.1582 - acc: 0.9364
321048/900000 [=========>....................] - ETA: 14s - loss: 0.1581 - acc: 0.9365
325164/900000 [=========>....................] - ETA: 14s - loss: 0.1580 - acc: 0.9365
329280/900000 [=========>....................] - ETA: 14s - loss: 0.1578 - acc: 0.9366
333396/900000 [==========>...................] - ETA: 14s - loss: 0.1577 - acc: 0.9366
337512/900000 [==========>...................] - ETA: 14s - loss: 0.1576 - acc: 0.9366
341628/900000 [==========>...................] - ETA: 14s - loss: 0.1577 - acc: 0.9366
345744/900000 [==========>...................] - ETA: 14s - loss: 0.1576 - acc: 0.9366
349860/900000 [==========>...................] - ETA: 14s - loss: 0.1575 - acc: 0.9367
353976/900000 [==========>...................] - ETA: 14s - loss: 0.1574 - acc: 0.9367
358092/900000 [==========>...................] - ETA: 13s - loss: 0.1574 - acc: 0.9367
362208/900000 [===========>..................] - ETA: 13s - loss: 0.1575 - acc: 0.9367
366324/900000 [===========>..................] - ETA: 13s - loss: 0.1574 - acc: 0.9368
370440/900000 [===========>..................] - ETA: 13s - loss: 0.1575 - acc: 0.9368
374556/900000 [===========>..................] - ETA: 13s - loss: 0.1575 - acc: 0.9368
378672/900000 [===========>..................] - ETA: 13s - loss: 0.1574 - acc: 0.9368
382788/900000 [===========>..................] - ETA: 13s - loss: 0.1575 - acc: 0.9367
386904/900000 [===========>..................] - ETA: 13s - loss: 0.1575 - acc: 0.9367
391020/900000 [============>.................] - ETA: 13s - loss: 0.1575 - acc: 0.9367
395136/900000 [============>.................] - ETA: 12s - loss: 0.1574 - acc: 0.9368
399252/900000 [============>.................] - ETA: 12s - loss: 0.1575 - acc: 0.9367
403368/900000 [============>.................] - ETA: 12s - loss: 0.1574 - acc: 0.9368
407484/900000 [============>.................] - ETA: 12s - loss: 0.1575 - acc: 0.9367
411600/900000 [============>.................] - ETA: 12s - loss: 0.1575 - acc: 0.9367
415716/900000 [============>.................] - ETA: 12s - loss: 0.1576 - acc: 0.9366
419832/900000 [============>.................] - ETA: 12s - loss: 0.1576 - acc: 0.9366
423948/900000 [=============>................] - ETA: 12s - loss: 0.1576 - acc: 0.9366
428064/900000 [=============>................] - ETA: 12s - loss: 0.1577 - acc: 0.9366
432180/900000 [=============>................] - ETA: 12s - loss: 0.1577 - acc: 0.9366
436296/900000 [=============>................] - ETA: 11s - loss: 0.1576 - acc: 0.9366
440412/900000 [=============>................] - ETA: 11s - loss: 0.1577 - acc: 0.9366
444528/900000 [=============>................] - ETA: 11s - loss: 0.1577 - acc: 0.9366
448644/900000 [=============>................] - ETA: 11s - loss: 0.1576 - acc: 0.9366
452760/900000 [==============>...............] - ETA: 11s - loss: 0.1576 - acc: 0.9366
456876/900000 [==============>...............] - ETA: 11s - loss: 0.1575 - acc: 0.9366
460992/900000 [==============>...............] - ETA: 11s - loss: 0.1575 - acc: 0.9366
465108/900000 [==============>...............] - ETA: 11s - loss: 0.1575 - acc: 0.9366
469224/900000 [==============>...............] - ETA: 11s - loss: 0.1574 - acc: 0.9367
473340/900000 [==============>...............] - ETA: 10s - loss: 0.1574 - acc: 0.9367
477456/900000 [==============>...............] - ETA: 10s - loss: 0.1574 - acc: 0.9368
481572/900000 [===============>..............] - ETA: 10s - loss: 0.1574 - acc: 0.9368
485688/900000 [===============>..............] - ETA: 10s - loss: 0.1575 - acc: 0.9367
489804/900000 [===============>..............] - ETA: 10s - loss: 0.1574 - acc: 0.9367
493920/900000 [===============>..............] - ETA: 10s - loss: 0.1573 - acc: 0.9367
498036/900000 [===============>..............] - ETA: 10s - loss: 0.1574 - acc: 0.9367
502152/900000 [===============>..............] - ETA: 10s - loss: 0.1574 - acc: 0.9367
506268/900000 [===============>..............] - ETA: 10s - loss: 0.1574 - acc: 0.9367
510384/900000 [================>.............] - ETA: 10s - loss: 0.1574 - acc: 0.9367
514500/900000 [================>.............] - ETA: 9s - loss: 0.1574 - acc: 0.9367 
518616/900000 [================>.............] - ETA: 9s - loss: 0.1574 - acc: 0.9367
522732/900000 [================>.............] - ETA: 9s - loss: 0.1574 - acc: 0.9367
526848/900000 [================>.............] - ETA: 9s - loss: 0.1573 - acc: 0.9367
530964/900000 [================>.............] - ETA: 9s - loss: 0.1573 - acc: 0.9367
535080/900000 [================>.............] - ETA: 9s - loss: 0.1573 - acc: 0.9367
539196/900000 [================>.............] - ETA: 9s - loss: 0.1573 - acc: 0.9367
543312/900000 [=================>............] - ETA: 9s - loss: 0.1573 - acc: 0.9367
547428/900000 [=================>............] - ETA: 9s - loss: 0.1573 - acc: 0.9367
551544/900000 [=================>............] - ETA: 8s - loss: 0.1574 - acc: 0.9366
555660/900000 [=================>............] - ETA: 8s - loss: 0.1574 - acc: 0.9366
559776/900000 [=================>............] - ETA: 8s - loss: 0.1574 - acc: 0.9367
563892/900000 [=================>............] - ETA: 8s - loss: 0.1575 - acc: 0.9366
568008/900000 [=================>............] - ETA: 8s - loss: 0.1574 - acc: 0.9367
572124/900000 [==================>...........] - ETA: 8s - loss: 0.1574 - acc: 0.9367
576240/900000 [==================>...........] - ETA: 8s - loss: 0.1575 - acc: 0.9367
580356/900000 [==================>...........] - ETA: 8s - loss: 0.1575 - acc: 0.9367
584472/900000 [==================>...........] - ETA: 8s - loss: 0.1574 - acc: 0.9367
588588/900000 [==================>...........] - ETA: 8s - loss: 0.1575 - acc: 0.9366
592704/900000 [==================>...........] - ETA: 7s - loss: 0.1576 - acc: 0.9366
596820/900000 [==================>...........] - ETA: 7s - loss: 0.1576 - acc: 0.9366
600936/900000 [===================>..........] - ETA: 7s - loss: 0.1576 - acc: 0.9367
605052/900000 [===================>..........] - ETA: 7s - loss: 0.1575 - acc: 0.9367
609168/900000 [===================>..........] - ETA: 7s - loss: 0.1574 - acc: 0.9367
613284/900000 [===================>..........] - ETA: 7s - loss: 0.1574 - acc: 0.9367
617400/900000 [===================>..........] - ETA: 7s - loss: 0.1574 - acc: 0.9367
621516/900000 [===================>..........] - ETA: 7s - loss: 0.1574 - acc: 0.9367
625632/900000 [===================>..........] - ETA: 7s - loss: 0.1574 - acc: 0.9367
629748/900000 [===================>..........] - ETA: 6s - loss: 0.1575 - acc: 0.9367
633864/900000 [====================>.........] - ETA: 6s - loss: 0.1574 - acc: 0.9367
637980/900000 [====================>.........] - ETA: 6s - loss: 0.1574 - acc: 0.9368
642096/900000 [====================>.........] - ETA: 6s - loss: 0.1574 - acc: 0.9367
646212/900000 [====================>.........] - ETA: 6s - loss: 0.1575 - acc: 0.9367
650328/900000 [====================>.........] - ETA: 6s - loss: 0.1575 - acc: 0.9367
654444/900000 [====================>.........] - ETA: 6s - loss: 0.1575 - acc: 0.9367
658560/900000 [====================>.........] - ETA: 6s - loss: 0.1575 - acc: 0.9366
662676/900000 [=====================>........] - ETA: 6s - loss: 0.1575 - acc: 0.9367
666792/900000 [=====================>........] - ETA: 5s - loss: 0.1574 - acc: 0.9367
670908/900000 [=====================>........] - ETA: 5s - loss: 0.1573 - acc: 0.9367
675024/900000 [=====================>........] - ETA: 5s - loss: 0.1573 - acc: 0.9368
679140/900000 [=====================>........] - ETA: 5s - loss: 0.1573 - acc: 0.9367
683256/900000 [=====================>........] - ETA: 5s - loss: 0.1573 - acc: 0.9367
687372/900000 [=====================>........] - ETA: 5s - loss: 0.1573 - acc: 0.9367
691488/900000 [======================>.......] - ETA: 5s - loss: 0.1573 - acc: 0.9367
695604/900000 [======================>.......] - ETA: 5s - loss: 0.1573 - acc: 0.9368
699720/900000 [======================>.......] - ETA: 5s - loss: 0.1574 - acc: 0.9367
703836/900000 [======================>.......] - ETA: 5s - loss: 0.1573 - acc: 0.9367
707952/900000 [======================>.......] - ETA: 4s - loss: 0.1573 - acc: 0.9367
712068/900000 [======================>.......] - ETA: 4s - loss: 0.1572 - acc: 0.9367
716184/900000 [======================>.......] - ETA: 4s - loss: 0.1572 - acc: 0.9367
720300/900000 [=======================>......] - ETA: 4s - loss: 0.1572 - acc: 0.9367
724416/900000 [=======================>......] - ETA: 4s - loss: 0.1572 - acc: 0.9367
728532/900000 [=======================>......] - ETA: 4s - loss: 0.1570 - acc: 0.9368
732648/900000 [=======================>......] - ETA: 4s - loss: 0.1570 - acc: 0.9368
736764/900000 [=======================>......] - ETA: 4s - loss: 0.1570 - acc: 0.9368
740880/900000 [=======================>......] - ETA: 4s - loss: 0.1570 - acc: 0.9368
744996/900000 [=======================>......] - ETA: 3s - loss: 0.1570 - acc: 0.9368
749112/900000 [=======================>......] - ETA: 3s - loss: 0.1570 - acc: 0.9368
753228/900000 [========================>.....] - ETA: 3s - loss: 0.1570 - acc: 0.9368
757344/900000 [========================>.....] - ETA: 3s - loss: 0.1569 - acc: 0.9368
761460/900000 [========================>.....] - ETA: 3s - loss: 0.1570 - acc: 0.9368
765576/900000 [========================>.....] - ETA: 3s - loss: 0.1570 - acc: 0.9368
769692/900000 [========================>.....] - ETA: 3s - loss: 0.1569 - acc: 0.9368
773808/900000 [========================>.....] - ETA: 3s - loss: 0.1569 - acc: 0.9368
777924/900000 [========================>.....] - ETA: 3s - loss: 0.1569 - acc: 0.9369
782040/900000 [=========================>....] - ETA: 3s - loss: 0.1568 - acc: 0.9369
786156/900000 [=========================>....] - ETA: 2s - loss: 0.1568 - acc: 0.9369
790272/900000 [=========================>....] - ETA: 2s - loss: 0.1568 - acc: 0.9369
794388/900000 [=========================>....] - ETA: 2s - loss: 0.1567 - acc: 0.9369
798504/900000 [=========================>....] - ETA: 2s - loss: 0.1567 - acc: 0.9369
802620/900000 [=========================>....] - ETA: 2s - loss: 0.1567 - acc: 0.9369
806736/900000 [=========================>....] - ETA: 2s - loss: 0.1567 - acc: 0.9369
810852/900000 [==========================>...] - ETA: 2s - loss: 0.1567 - acc: 0.9369
814968/900000 [==========================>...] - ETA: 2s - loss: 0.1566 - acc: 0.9369
819084/900000 [==========================>...] - ETA: 2s - loss: 0.1566 - acc: 0.9369
823200/900000 [==========================>...] - ETA: 1s - loss: 0.1566 - acc: 0.9369
827316/900000 [==========================>...] - ETA: 1s - loss: 0.1565 - acc: 0.9369
831432/900000 [==========================>...] - ETA: 1s - loss: 0.1566 - acc: 0.9369
835548/900000 [==========================>...] - ETA: 1s - loss: 0.1566 - acc: 0.9369
839664/900000 [==========================>...] - ETA: 1s - loss: 0.1566 - acc: 0.9370
843780/900000 [===========================>..] - ETA: 1s - loss: 0.1565 - acc: 0.9370
847896/900000 [===========================>..] - ETA: 1s - loss: 0.1565 - acc: 0.9370
852012/900000 [===========================>..] - ETA: 1s - loss: 0.1565 - acc: 0.9370
856128/900000 [===========================>..] - ETA: 1s - loss: 0.1564 - acc: 0.9370
860244/900000 [===========================>..] - ETA: 1s - loss: 0.1565 - acc: 0.9370
864360/900000 [===========================>..] - ETA: 0s - loss: 0.1564 - acc: 0.9370
868476/900000 [===========================>..] - ETA: 0s - loss: 0.1564 - acc: 0.9370
872592/900000 [============================>.] - ETA: 0s - loss: 0.1564 - acc: 0.9370
876708/900000 [============================>.] - ETA: 0s - loss: 0.1564 - acc: 0.9370
880824/900000 [============================>.] - ETA: 0s - loss: 0.1564 - acc: 0.9370
884940/900000 [============================>.] - ETA: 0s - loss: 0.1564 - acc: 0.9370
889056/900000 [============================>.] - ETA: 0s - loss: 0.1564 - acc: 0.9370
893172/900000 [============================>.] - ETA: 0s - loss: 0.1563 - acc: 0.9370
897288/900000 [============================>.] - ETA: 0s - loss: 0.1563 - acc: 0.9370
900000/900000 [==============================] - 23s 26us/step - loss: 0.1564 - acc: 0.9370
Epoch 41/200

  4116/900000 [..............................] - ETA: 28s - loss: 0.1530 - acc: 0.9397
  8232/900000 [..............................] - ETA: 25s - loss: 0.1577 - acc: 0.9385
 12348/900000 [..............................] - ETA: 24s - loss: 0.1569 - acc: 0.9394
 16464/900000 [..............................] - ETA: 24s - loss: 0.1584 - acc: 0.9378
 20580/900000 [..............................] - ETA: 23s - loss: 0.1582 - acc: 0.9374
 24696/900000 [..............................] - ETA: 23s - loss: 0.1568 - acc: 0.9372
 28812/900000 [..............................] - ETA: 23s - loss: 0.1571 - acc: 0.9366
 32928/900000 [>.............................] - ETA: 22s - loss: 0.1573 - acc: 0.9367
 37044/900000 [>.............................] - ETA: 22s - loss: 0.1570 - acc: 0.9367
 41160/900000 [>.............................] - ETA: 22s - loss: 0.1579 - acc: 0.9359
 45276/900000 [>.............................] - ETA: 22s - loss: 0.1579 - acc: 0.9358
 49392/900000 [>.............................] - ETA: 22s - loss: 0.1580 - acc: 0.9360
 53508/900000 [>.............................] - ETA: 22s - loss: 0.1576 - acc: 0.9357
