Using TensorFlow backend.
2018-07-19 11:17:07.479053: I tensorflow/core/platform/cpu_feature_guard.cc:140] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2018-07-19 11:17:08.032174: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 0 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:05:00.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2018-07-19 11:17:08.281171: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 1 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:06:00.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2018-07-19 11:17:08.550291: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 2 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:0d:00.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2018-07-19 11:17:08.842956: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 3 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:0e:00.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2018-07-19 11:17:08.856396: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1435] Adding visible gpu devices: 0, 1, 2, 3
2018-07-19 11:17:14.070727: I tensorflow/core/common_runtime/gpu/gpu_device.cc:923] Device interconnect StreamExecutor with strength 1 edge matrix:
2018-07-19 11:17:14.071108: I tensorflow/core/common_runtime/gpu/gpu_device.cc:929]      0 1 2 3 
2018-07-19 11:17:14.071123: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 0:   N Y Y Y 
2018-07-19 11:17:14.071129: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 1:   Y N Y Y 
2018-07-19 11:17:14.071134: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 2:   Y Y N Y 
2018-07-19 11:17:14.071139: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 3:   Y Y Y N 
2018-07-19 11:17:14.072711: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 15135 MB memory) -> physical GPU (device: 0, name: Tesla P100-PCIE-16GB, pci bus id: 0000:05:00.0, compute capability: 6.0)
2018-07-19 11:17:14.255284: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:1 with 15135 MB memory) -> physical GPU (device: 1, name: Tesla P100-PCIE-16GB, pci bus id: 0000:06:00.0, compute capability: 6.0)
2018-07-19 11:17:14.437062: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:2 with 15135 MB memory) -> physical GPU (device: 2, name: Tesla P100-PCIE-16GB, pci bus id: 0000:0d:00.0, compute capability: 6.0)
2018-07-19 11:17:14.617030: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:3 with 15135 MB memory) -> physical GPU (device: 3, name: Tesla P100-PCIE-16GB, pci bus id: 0000:0e:00.0, compute capability: 6.0)
/home/rice/jmc32/DNN_for_Pt_Assignment-master/DNN_Hyperparameters/testingsavedmodels.py:124: UserWarning: The `nb_epoch` argument in `fit` has been renamed `epochs`.
380380/990000 [==========>...................] - ETA: 8s - loss: 0.1048 - acc: 0.9532
385814/990000 [==========>...................] - ETA: 8s - loss: 0.1048 - acc: 0.9532
391248/990000 [==========>...................] - ETA: 8s - loss: 0.1048 - acc: 0.9532
396682/990000 [===========>..................] - ETA: 7s - loss: 0.1048 - acc: 0.9532
402116/990000 [===========>..................] - ETA: 7s - loss: 0.1049 - acc: 0.9532
407550/990000 [===========>..................] - ETA: 7s - loss: 0.1050 - acc: 0.9531
412984/990000 [===========>..................] - ETA: 7s - loss: 0.1051 - acc: 0.9531
418418/990000 [===========>..................] - ETA: 7s - loss: 0.1051 - acc: 0.9531
423852/990000 [===========>..................] - ETA: 7s - loss: 0.1052 - acc: 0.9530
429286/990000 [============>.................] - ETA: 7s - loss: 0.1052 - acc: 0.9531
434720/990000 [============>.................] - ETA: 7s - loss: 0.1051 - acc: 0.9531
440154/990000 [============>.................] - ETA: 7s - loss: 0.1050 - acc: 0.9531
445588/990000 [============>.................] - ETA: 7s - loss: 0.1050 - acc: 0.9532
451022/990000 [============>.................] - ETA: 7s - loss: 0.1051 - acc: 0.9531
456456/990000 [============>.................] - ETA: 7s - loss: 0.1051 - acc: 0.9531
461890/990000 [============>.................] - ETA: 7s - loss: 0.1052 - acc: 0.9531
467324/990000 [=============>................] - ETA: 7s - loss: 0.1051 - acc: 0.9531
472758/990000 [=============>................] - ETA: 6s - loss: 0.1051 - acc: 0.9531
478192/990000 [=============>................] - ETA: 6s - loss: 0.1051 - acc: 0.9531
483626/990000 [=============>................] - ETA: 6s - loss: 0.1051 - acc: 0.9531
489060/990000 [=============>................] - ETA: 6s - loss: 0.1051 - acc: 0.9531
494494/990000 [=============>................] - ETA: 6s - loss: 0.1050 - acc: 0.9532
499928/990000 [==============>...............] - ETA: 6s - loss: 0.1049 - acc: 0.9532
505362/990000 [==============>...............] - ETA: 6s - loss: 0.1049 - acc: 0.9532
510796/990000 [==============>...............] - ETA: 6s - loss: 0.1049 - acc: 0.9532
516230/990000 [==============>...............] - ETA: 6s - loss: 0.1050 - acc: 0.9532
521664/990000 [==============>...............] - ETA: 6s - loss: 0.1050 - acc: 0.9532
527098/990000 [==============>...............] - ETA: 6s - loss: 0.1050 - acc: 0.9532
532532/990000 [===============>..............] - ETA: 6s - loss: 0.1050 - acc: 0.9532
537966/990000 [===============>..............] - ETA: 6s - loss: 0.1049 - acc: 0.9532
543400/990000 [===============>..............] - ETA: 6s - loss: 0.1050 - acc: 0.9532
548834/990000 [===============>..............] - ETA: 5s - loss: 0.1050 - acc: 0.9532
554268/990000 [===============>..............] - ETA: 5s - loss: 0.1050 - acc: 0.9532
559702/990000 [===============>..............] - ETA: 5s - loss: 0.1050 - acc: 0.9531
565136/990000 [================>.............] - ETA: 5s - loss: 0.1050 - acc: 0.9532
570570/990000 [================>.............] - ETA: 5s - loss: 0.1051 - acc: 0.9532
576004/990000 [================>.............] - ETA: 5s - loss: 0.1051 - acc: 0.9531
581438/990000 [================>.............] - ETA: 5s - loss: 0.1051 - acc: 0.9531
586872/990000 [================>.............] - ETA: 5s - loss: 0.1051 - acc: 0.9531
592306/990000 [================>.............] - ETA: 5s - loss: 0.1050 - acc: 0.9532
597740/990000 [=================>............] - ETA: 5s - loss: 0.1050 - acc: 0.9532
603174/990000 [=================>............] - ETA: 5s - loss: 0.1049 - acc: 0.9532
608608/990000 [=================>............] - ETA: 5s - loss: 0.1049 - acc: 0.9533
614042/990000 [=================>............] - ETA: 5s - loss: 0.1048 - acc: 0.9533
619476/990000 [=================>............] - ETA: 4s - loss: 0.1048 - acc: 0.9533
624910/990000 [=================>............] - ETA: 4s - loss: 0.1048 - acc: 0.9533
630344/990000 [==================>...........] - ETA: 4s - loss: 0.1048 - acc: 0.9533
635778/990000 [==================>...........] - ETA: 4s - loss: 0.1048 - acc: 0.9533
641212/990000 [==================>...........] - ETA: 4s - loss: 0.1048 - acc: 0.9533
646646/990000 [==================>...........] - ETA: 4s - loss: 0.1048 - acc: 0.9533
652080/990000 [==================>...........] - ETA: 4s - loss: 0.1048 - acc: 0.9533
657514/990000 [==================>...........] - ETA: 4s - loss: 0.1049 - acc: 0.9533
662948/990000 [===================>..........] - ETA: 4s - loss: 0.1049 - acc: 0.9533
668382/990000 [===================>..........] - ETA: 4s - loss: 0.1049 - acc: 0.9533
673816/990000 [===================>..........] - ETA: 4s - loss: 0.1049 - acc: 0.9533
679250/990000 [===================>..........] - ETA: 4s - loss: 0.1049 - acc: 0.9533
684684/990000 [===================>..........] - ETA: 4s - loss: 0.1049 - acc: 0.9533
690118/990000 [===================>..........] - ETA: 4s - loss: 0.1051 - acc: 0.9532
695552/990000 [====================>.........] - ETA: 3s - loss: 0.1051 - acc: 0.9532
700986/990000 [====================>.........] - ETA: 3s - loss: 0.1052 - acc: 0.9532
706420/990000 [====================>.........] - ETA: 3s - loss: 0.1052 - acc: 0.9532
711854/990000 [====================>.........] - ETA: 3s - loss: 0.1052 - acc: 0.9532
717288/990000 [====================>.........] - ETA: 3s - loss: 0.1052 - acc: 0.9532
722722/990000 [====================>.........] - ETA: 3s - loss: 0.1052 - acc: 0.9532
728156/990000 [=====================>........] - ETA: 3s - loss: 0.1052 - acc: 0.9532
733590/990000 [=====================>........] - ETA: 3s - loss: 0.1052 - acc: 0.9532
739024/990000 [=====================>........] - ETA: 3s - loss: 0.1051 - acc: 0.9532
744458/990000 [=====================>........] - ETA: 3s - loss: 0.1051 - acc: 0.9533
749892/990000 [=====================>........] - ETA: 3s - loss: 0.1051 - acc: 0.9532
755326/990000 [=====================>........] - ETA: 3s - loss: 0.1052 - acc: 0.9532
760760/990000 [======================>.......] - ETA: 3s - loss: 0.1052 - acc: 0.9532
766194/990000 [======================>.......] - ETA: 3s - loss: 0.1053 - acc: 0.9532
771628/990000 [======================>.......] - ETA: 2s - loss: 0.1053 - acc: 0.9532
777062/990000 [======================>.......] - ETA: 2s - loss: 0.1053 - acc: 0.9532
782496/990000 [======================>.......] - ETA: 2s - loss: 0.1052 - acc: 0.9532
787930/990000 [======================>.......] - ETA: 2s - loss: 0.1052 - acc: 0.9532
793364/990000 [=======================>......] - ETA: 2s - loss: 0.1052 - acc: 0.9532
798798/990000 [=======================>......] - ETA: 2s - loss: 0.1052 - acc: 0.9532
804232/990000 [=======================>......] - ETA: 2s - loss: 0.1052 - acc: 0.9532
809666/990000 [=======================>......] - ETA: 2s - loss: 0.1053 - acc: 0.9532
815100/990000 [=======================>......] - ETA: 2s - loss: 0.1053 - acc: 0.9532
820534/990000 [=======================>......] - ETA: 2s - loss: 0.1053 - acc: 0.9532
825968/990000 [========================>.....] - ETA: 2s - loss: 0.1053 - acc: 0.9532
831402/990000 [========================>.....] - ETA: 2s - loss: 0.1054 - acc: 0.9532
836836/990000 [========================>.....] - ETA: 2s - loss: 0.1054 - acc: 0.9532
842270/990000 [========================>.....] - ETA: 1s - loss: 0.1054 - acc: 0.9532
847704/990000 [========================>.....] - ETA: 1s - loss: 0.1054 - acc: 0.9532
853138/990000 [========================>.....] - ETA: 1s - loss: 0.1054 - acc: 0.9532
858572/990000 [=========================>....] - ETA: 1s - loss: 0.1054 - acc: 0.9532
864006/990000 [=========================>....] - ETA: 1s - loss: 0.1054 - acc: 0.9532
869440/990000 [=========================>....] - ETA: 1s - loss: 0.1054 - acc: 0.9531
874874/990000 [=========================>....] - ETA: 1s - loss: 0.1054 - acc: 0.9531
880308/990000 [=========================>....] - ETA: 1s - loss: 0.1054 - acc: 0.9532
885742/990000 [=========================>....] - ETA: 1s - loss: 0.1054 - acc: 0.9532
891176/990000 [==========================>...] - ETA: 1s - loss: 0.1054 - acc: 0.9532
896610/990000 [==========================>...] - ETA: 1s - loss: 0.1053 - acc: 0.9532
902044/990000 [==========================>...] - ETA: 1s - loss: 0.1053 - acc: 0.9532
907478/990000 [==========================>...] - ETA: 1s - loss: 0.1053 - acc: 0.9532
912912/990000 [==========================>...] - ETA: 1s - loss: 0.1053 - acc: 0.9532
918346/990000 [==========================>...] - ETA: 0s - loss: 0.1053 - acc: 0.9532
923780/990000 [==========================>...] - ETA: 0s - loss: 0.1053 - acc: 0.9532
929214/990000 [===========================>..] - ETA: 0s - loss: 0.1053 - acc: 0.9532
934648/990000 [===========================>..] - ETA: 0s - loss: 0.1053 - acc: 0.9532
940082/990000 [===========================>..] - ETA: 0s - loss: 0.1054 - acc: 0.9532
945516/990000 [===========================>..] - ETA: 0s - loss: 0.1054 - acc: 0.9532
950950/990000 [===========================>..] - ETA: 0s - loss: 0.1054 - acc: 0.9532
956384/990000 [===========================>..] - ETA: 0s - loss: 0.1054 - acc: 0.9532
961818/990000 [============================>.] - ETA: 0s - loss: 0.1054 - acc: 0.9532
967252/990000 [============================>.] - ETA: 0s - loss: 0.1054 - acc: 0.9532
972686/990000 [============================>.] - ETA: 0s - loss: 0.1055 - acc: 0.9532
978120/990000 [============================>.] - ETA: 0s - loss: 0.1055 - acc: 0.9532
983554/990000 [============================>.] - ETA: 0s - loss: 0.1054 - acc: 0.9532
988988/990000 [============================>.] - ETA: 0s - loss: 0.1054 - acc: 0.9532
990000/990000 [==============================] - 13s 13us/step - loss: 0.1055 - acc: 0.9532
Epoch 16/168

  5434/990000 [..............................] - ETA: 17s - loss: 0.1092 - acc: 0.9488
 10868/990000 [..............................] - ETA: 15s - loss: 0.1080 - acc: 0.9499
 16302/990000 [..............................] - ETA: 14s - loss: 0.1054 - acc: 0.9513
 21736/990000 [..............................] - ETA: 14s - loss: 0.1053 - acc: 0.9524
 27170/990000 [..............................] - ETA: 13s - loss: 0.1044 - acc: 0.9530
 32604/990000 [..............................] - ETA: 13s - loss: 0.1043 - acc: 0.9531
 38038/990000 [>.............................] - ETA: 13s - loss: 0.1043 - acc: 0.9527
 43472/990000 [>.............................] - ETA: 13s - loss: 0.1035 - acc: 0.9531
 48906/990000 [>.............................] - ETA: 13s - loss: 0.1033 - acc: 0.9535
 54340/990000 [>.............................] - ETA: 12s - loss: 0.1031 - acc: 0.9534
 59774/990000 [>.............................] - ETA: 12s - loss: 0.1029 - acc: 0.9538
 65208/990000 [>.............................] - ETA: 12s - loss: 0.1027 - acc: 0.9538
 70642/990000 [=>............................] - ETA: 12s - loss: 0.1029 - acc: 0.9537
 76076/990000 [=>............................] - ETA: 12s - loss: 0.1038 - acc: 0.9535
 81510/990000 [=>............................] - ETA: 12s - loss: 0.1038 - acc: 0.9534
 86944/990000 [=>............................] - ETA: 12s - loss: 0.1044 - acc: 0.9531
 92378/990000 [=>............................] - ETA: 12s - loss: 0.1043 - acc: 0.9531
 97812/990000 [=>............................] - ETA: 12s - loss: 0.1052 - acc: 0.9528
103246/990000 [==>...........................] - ETA: 12s - loss: 0.1048 - acc: 0.9531
108680/990000 [==>...........................] - ETA: 11s - loss: 0.1048 - acc: 0.9532
114114/990000 [==>...........................] - ETA: 11s - loss: 0.1047 - acc: 0.9532
119548/990000 [==>...........................] - ETA: 11s - loss: 0.1044 - acc: 0.9533
124982/990000 [==>...........................] - ETA: 11s - loss: 0.1047 - acc: 0.9532
130416/990000 [==>...........................] - ETA: 11s - loss: 0.1047 - acc: 0.9532
135850/990000 [===>..........................] - ETA: 11s - loss: 0.1046 - acc: 0.9533
141284/990000 [===>..........................] - ETA: 11s - loss: 0.1050 - acc: 0.9531
146718/990000 [===>..........................] - ETA: 11s - loss: 0.1053 - acc: 0.9530
152152/990000 [===>..........................] - ETA: 11s - loss: 0.1053 - acc: 0.9532
157586/990000 [===>..........................] - ETA: 11s - loss: 0.1052 - acc: 0.9532
163020/990000 [===>..........................] - ETA: 11s - loss: 0.1052 - acc: 0.9532
168454/990000 [====>.........................] - ETA: 11s - loss: 0.1052 - acc: 0.9532
173888/990000 [====>.........................] - ETA: 11s - loss: 0.1053 - acc: 0.9532
179322/990000 [====>.........................] - ETA: 10s - loss: 0.1054 - acc: 0.9531
184756/990000 [====>.........................] - ETA: 10s - loss: 0.1055 - acc: 0.9531
190190/990000 [====>.........................] - ETA: 10s - loss: 0.1053 - acc: 0.9532
195624/990000 [====>.........................] - ETA: 10s - loss: 0.1054 - acc: 0.9531
201058/990000 [=====>........................] - ETA: 10s - loss: 0.1055 - acc: 0.9530
206492/990000 [=====>........................] - ETA: 10s - loss: 0.1051 - acc: 0.9532
211926/990000 [=====>........................] - ETA: 10s - loss: 0.1052 - acc: 0.9531
217360/990000 [=====>........................] - ETA: 10s - loss: 0.1052 - acc: 0.9532
222794/990000 [=====>........................] - ETA: 10s - loss: 0.1050 - acc: 0.9533
228228/990000 [=====>........................] - ETA: 10s - loss: 0.1048 - acc: 0.9533
233662/990000 [======>.......................] - ETA: 10s - loss: 0.1047 - acc: 0.9534
239096/990000 [======>.......................] - ETA: 10s - loss: 0.1046 - acc: 0.9534
244530/990000 [======>.......................] - ETA: 10s - loss: 0.1045 - acc: 0.9535
249964/990000 [======>.......................] - ETA: 9s - loss: 0.1045 - acc: 0.9535 
255398/990000 [======>.......................] - ETA: 9s - loss: 0.1044 - acc: 0.9535
260832/990000 [======>.......................] - ETA: 9s - loss: 0.1045 - acc: 0.9535
266266/990000 [=======>......................] - ETA: 9s - loss: 0.1045 - acc: 0.9535
271700/990000 [=======>......................] - ETA: 9s - loss: 0.1046 - acc: 0.9534
277134/990000 [=======>......................] - ETA: 9s - loss: 0.1045 - acc: 0.9535
282568/990000 [=======>......................] - ETA: 9s - loss: 0.1046 - acc: 0.9535
288002/990000 [=======>......................] - ETA: 9s - loss: 0.1046 - acc: 0.9534
293436/990000 [=======>......................] - ETA: 9s - loss: 0.1046 - acc: 0.9534
298870/990000 [========>.....................] - ETA: 9s - loss: 0.1048 - acc: 0.9534
304304/990000 [========>.....................] - ETA: 9s - loss: 0.1049 - acc: 0.9533
309738/990000 [========>.....................] - ETA: 9s - loss: 0.1048 - acc: 0.9534
315172/990000 [========>.....................] - ETA: 9s - loss: 0.1048 - acc: 0.9534
320606/990000 [========>.....................] - ETA: 9s - loss: 0.1047 - acc: 0.9534
326040/990000 [========>.....................] - ETA: 8s - loss: 0.1047 - acc: 0.9533
331474/990000 [=========>....................] - ETA: 8s - loss: 0.1047 - acc: 0.9533
336908/990000 [=========>....................] - ETA: 8s - loss: 0.1047 - acc: 0.9532
342342/990000 [=========>....................] - ETA: 8s - loss: 0.1046 - acc: 0.9532
347776/990000 [=========>....................] - ETA: 8s - loss: 0.1044 - acc: 0.9533
353210/990000 [=========>....................] - ETA: 8s - loss: 0.1044 - acc: 0.9533
358644/990000 [=========>....................] - ETA: 8s - loss: 0.1043 - acc: 0.9533
364078/990000 [==========>...................] - ETA: 8s - loss: 0.1043 - acc: 0.9533
369512/990000 [==========>...................] - ETA: 8s - loss: 0.1044 - acc: 0.9533
374946/990000 [==========>...................] - ETA: 8s - loss: 0.1044 - acc: 0.9533
380380/990000 [==========>...................] - ETA: 8s - loss: 0.1043 - acc: 0.9534
385814/990000 [==========>...................] - ETA: 8s - loss: 0.1044 - acc: 0.9533
391248/990000 [==========>...................] - ETA: 8s - loss: 0.1044 - acc: 0.9533
396682/990000 [===========>..................] - ETA: 7s - loss: 0.1044 - acc: 0.9534
402116/990000 [===========>..................] - ETA: 7s - loss: 0.1043 - acc: 0.9534
407550/990000 [===========>..................] - ETA: 7s - loss: 0.1043 - acc: 0.9534
412984/990000 [===========>..................] - ETA: 7s - loss: 0.1042 - acc: 0.9535
418418/990000 [===========>..................] - ETA: 7s - loss: 0.1043 - acc: 0.9535
423852/990000 [===========>..................] - ETA: 7s - loss: 0.1043 - acc: 0.9535
429286/990000 [============>.................] - ETA: 7s - loss: 0.1043 - acc: 0.9535
434720/990000 [============>.................] - ETA: 7s - loss: 0.1043 - acc: 0.9535
440154/990000 [============>.................] - ETA: 7s - loss: 0.1044 - acc: 0.9535
445588/990000 [============>.................] - ETA: 7s - loss: 0.1043 - acc: 0.9535
451022/990000 [============>.................] - ETA: 7s - loss: 0.1043 - acc: 0.9536
456456/990000 [============>.................] - ETA: 7s - loss: 0.1042 - acc: 0.9536
461890/990000 [============>.................] - ETA: 7s - loss: 0.1042 - acc: 0.9536
467324/990000 [=============>................] - ETA: 7s - loss: 0.1042 - acc: 0.9536
472758/990000 [=============>................] - ETA: 6s - loss: 0.1042 - acc: 0.9536
478192/990000 [=============>................] - ETA: 6s - loss: 0.1042 - acc: 0.9536
483626/990000 [=============>................] - ETA: 6s - loss: 0.1041 - acc: 0.9536
489060/990000 [=============>................] - ETA: 6s - loss: 0.1042 - acc: 0.9536
494494/990000 [=============>................] - ETA: 6s - loss: 0.1041 - acc: 0.9536
499928/990000 [==============>...............] - ETA: 6s - loss: 0.1041 - acc: 0.9536
505362/990000 [==============>...............] - ETA: 6s - loss: 0.1041 - acc: 0.9536
510796/990000 [==============>...............] - ETA: 6s - loss: 0.1042 - acc: 0.9535
516230/990000 [==============>...............] - ETA: 6s - loss: 0.1042 - acc: 0.9535
521664/990000 [==============>...............] - ETA: 6s - loss: 0.1042 - acc: 0.9535
527098/990000 [==============>...............] - ETA: 6s - loss: 0.1043 - acc: 0.9535
532532/990000 [===============>..............] - ETA: 6s - loss: 0.1043 - acc: 0.9534
537966/990000 [===============>..............] - ETA: 6s - loss: 0.1043 - acc: 0.9534
543400/990000 [===============>..............] - ETA: 6s - loss: 0.1043 - acc: 0.9534
548834/990000 [===============>..............] - ETA: 5s - loss: 0.1043 - acc: 0.9534
554268/990000 [===============>..............] - ETA: 5s - loss: 0.1043 - acc: 0.9534
559702/990000 [===============>..............] - ETA: 5s - loss: 0.1044 - acc: 0.9534
565136/990000 [================>.............] - ETA: 5s - loss: 0.1044 - acc: 0.9534
570570/990000 [================>.............] - ETA: 5s - loss: 0.1044 - acc: 0.9534
576004/990000 [================>.............] - ETA: 5s - loss: 0.1045 - acc: 0.9534
581438/990000 [================>.............] - ETA: 5s - loss: 0.1044 - acc: 0.9534
586872/990000 [================>.............] - ETA: 5s - loss: 0.1044 - acc: 0.9534
592306/990000 [================>.............] - ETA: 5s - loss: 0.1044 - acc: 0.9534
597740/990000 [=================>............] - ETA: 5s - loss: 0.1043 - acc: 0.9534
