Using TensorFlow backend.
2018-07-20 16:32:43.395286: I tensorflow/core/platform/cpu_feature_guard.cc:140] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2018-07-20 16:32:43.956807: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 0 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:08:00.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2018-07-20 16:32:44.205255: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 1 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:0b:00.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2018-07-20 16:32:44.470056: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 2 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:0e:00.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2018-07-20 16:32:44.746199: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 3 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:11:00.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2018-07-20 16:32:45.052242: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 4 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:16:00.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2018-07-20 16:32:45.344959: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 5 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:19:00.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2018-07-20 16:32:45.688378: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 6 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:1c:00.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2018-07-20 16:32:46.002568: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 7 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:22:00.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2018-07-20 16:32:46.065238: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1435] Adding visible gpu devices: 0, 1, 2, 3, 4, 5, 6, 7
2018-07-20 16:32:52.704694: I tensorflow/core/common_runtime/gpu/gpu_device.cc:923] Device interconnect StreamExecutor with strength 1 edge matrix:
2018-07-20 16:32:52.705078: I tensorflow/core/common_runtime/gpu/gpu_device.cc:929]      0 1 2 3 4 5 6 7 
2018-07-20 16:32:52.705092: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 0:   N Y Y Y Y Y Y Y 
2018-07-20 16:32:52.705098: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 1:   Y N Y Y Y Y Y Y 
2018-07-20 16:32:52.705104: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 2:   Y Y N Y Y Y Y Y 
2018-07-20 16:32:52.705110: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 3:   Y Y Y N Y Y Y Y 
2018-07-20 16:32:52.705115: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 4:   Y Y Y Y N Y Y Y 
2018-07-20 16:32:52.705121: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 5:   Y Y Y Y Y N Y Y 
2018-07-20 16:32:52.705127: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 6:   Y Y Y Y Y Y N Y 
2018-07-20 16:32:52.705132: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 7:   Y Y Y Y Y Y Y N 
2018-07-20 16:32:52.707852: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 15135 MB memory) -> physical GPU (device: 0, name: Tesla P100-PCIE-16GB, pci bus id: 0000:08:00.0, compute capability: 6.0)
2018-07-20 16:32:52.894961: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:1 with 15135 MB memory) -> physical GPU (device: 1, name: Tesla P100-PCIE-16GB, pci bus id: 0000:0b:00.0, compute capability: 6.0)
2018-07-20 16:32:53.083162: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:2 with 15135 MB memory) -> physical GPU (device: 2, name: Tesla P100-PCIE-16GB, pci bus id: 0000:0e:00.0, compute capability: 6.0)
2018-07-20 16:32:53.261437: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:3 with 15135 MB memory) -> physical GPU (device: 3, name: Tesla P100-PCIE-16GB, pci bus id: 0000:11:00.0, compute capability: 6.0)
2018-07-20 16:32:53.437989: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:4 with 15135 MB memory) -> physical GPU (device: 4, name: Tesla P100-PCIE-16GB, pci bus id: 0000:16:00.0, compute capability: 6.0)
2018-07-20 16:32:53.610676: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:5 with 15135 MB memory) -> physical GPU (device: 5, name: Tesla P100-PCIE-16GB, pci bus id: 0000:19:00.0, compute capability: 6.0)
2018-07-20 16:32:53.783845: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:6 with 15135 MB memory) -> physical GPU (device: 6, name: Tesla P100-PCIE-16GB, pci bus id: 0000:1c:00.0, compute capability: 6.0)
2018-07-20 16:32:53.961652: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:7 with 15135 MB memory) -> physical GPU (device: 7, name: Tesla P100-PCIE-16GB, pci bus id: 0000:22:00.0, compute capability: 6.0)
/home/rice/jmc32/anaconda2/envs/tensorflow-gpu/lib/python2.7/site-packages/keras/models.py:981: UserWarning: The `nb_epoch` argument in `fit` has been renamed `epochs`.
545000/990000 [===============>..............] - ETA: 7s - loss: -820.2585 - acc: 0.0000e+00
550000/990000 [===============>..............] - ETA: 6s - loss: -820.2631 - acc: 0.0000e+00
555000/990000 [===============>..............] - ETA: 6s - loss: -819.9249 - acc: 0.0000e+00
560000/990000 [===============>..............] - ETA: 6s - loss: -819.8737 - acc: 0.0000e+00
565000/990000 [================>.............] - ETA: 6s - loss: -819.9028 - acc: 0.0000e+00
570000/990000 [================>.............] - ETA: 6s - loss: -820.1033 - acc: 0.0000e+00
575000/990000 [================>.............] - ETA: 6s - loss: -820.1279 - acc: 0.0000e+00
580000/990000 [================>.............] - ETA: 6s - loss: -820.2441 - acc: 0.0000e+00
585000/990000 [================>.............] - ETA: 6s - loss: -820.1904 - acc: 0.0000e+00
590000/990000 [================>.............] - ETA: 6s - loss: -820.3462 - acc: 0.0000e+00
595000/990000 [=================>............] - ETA: 6s - loss: -820.1178 - acc: 0.0000e+00
600000/990000 [=================>............] - ETA: 6s - loss: -820.0179 - acc: 0.0000e+00
605000/990000 [=================>............] - ETA: 6s - loss: -820.0667 - acc: 0.0000e+00
610000/990000 [=================>............] - ETA: 6s - loss: -820.2125 - acc: 0.0000e+00
615000/990000 [=================>............] - ETA: 5s - loss: -820.0654 - acc: 0.0000e+00
620000/990000 [=================>............] - ETA: 5s - loss: -819.9955 - acc: 0.0000e+00
625000/990000 [=================>............] - ETA: 5s - loss: -820.1815 - acc: 0.0000e+00
630000/990000 [==================>...........] - ETA: 5s - loss: -820.1850 - acc: 0.0000e+00
635000/990000 [==================>...........] - ETA: 5s - loss: -820.0247 - acc: 0.0000e+00
640000/990000 [==================>...........] - ETA: 5s - loss: -820.1040 - acc: 0.0000e+00
645000/990000 [==================>...........] - ETA: 5s - loss: -819.8711 - acc: 0.0000e+00
650000/990000 [==================>...........] - ETA: 5s - loss: -819.7276 - acc: 0.0000e+00
655000/990000 [==================>...........] - ETA: 5s - loss: -819.7295 - acc: 0.0000e+00
660000/990000 [===================>..........] - ETA: 5s - loss: -819.7771 - acc: 0.0000e+00
665000/990000 [===================>..........] - ETA: 5s - loss: -819.7974 - acc: 0.0000e+00
670000/990000 [===================>..........] - ETA: 5s - loss: -819.8694 - acc: 0.0000e+00
675000/990000 [===================>..........] - ETA: 5s - loss: -819.9318 - acc: 0.0000e+00
680000/990000 [===================>..........] - ETA: 4s - loss: -819.9318 - acc: 0.0000e+00
685000/990000 [===================>..........] - ETA: 4s - loss: -820.0031 - acc: 0.0000e+00
690000/990000 [===================>..........] - ETA: 4s - loss: -819.8826 - acc: 0.0000e+00
695000/990000 [====================>.........] - ETA: 4s - loss: -819.9175 - acc: 0.0000e+00
700000/990000 [====================>.........] - ETA: 4s - loss: -819.8695 - acc: 0.0000e+00
705000/990000 [====================>.........] - ETA: 4s - loss: -819.8006 - acc: 0.0000e+00
710000/990000 [====================>.........] - ETA: 4s - loss: -819.8567 - acc: 0.0000e+00
715000/990000 [====================>.........] - ETA: 4s - loss: -819.9392 - acc: 0.0000e+00
720000/990000 [====================>.........] - ETA: 4s - loss: -819.8857 - acc: 0.0000e+00
725000/990000 [====================>.........] - ETA: 4s - loss: -819.8998 - acc: 0.0000e+00
730000/990000 [=====================>........] - ETA: 4s - loss: -819.8724 - acc: 0.0000e+00
735000/990000 [=====================>........] - ETA: 4s - loss: -819.8294 - acc: 0.0000e+00
740000/990000 [=====================>........] - ETA: 3s - loss: -819.9108 - acc: 0.0000e+00
745000/990000 [=====================>........] - ETA: 3s - loss: -819.8108 - acc: 0.0000e+00
750000/990000 [=====================>........] - ETA: 3s - loss: -819.7127 - acc: 0.0000e+00
755000/990000 [=====================>........] - ETA: 3s - loss: -819.7034 - acc: 0.0000e+00
760000/990000 [======================>.......] - ETA: 3s - loss: -819.6980 - acc: 0.0000e+00
765000/990000 [======================>.......] - ETA: 3s - loss: -819.5694 - acc: 0.0000e+00
770000/990000 [======================>.......] - ETA: 3s - loss: -819.5095 - acc: 0.0000e+00
775000/990000 [======================>.......] - ETA: 3s - loss: -819.5379 - acc: 0.0000e+00
780000/990000 [======================>.......] - ETA: 3s - loss: -819.6273 - acc: 0.0000e+00
785000/990000 [======================>.......] - ETA: 3s - loss: -819.7491 - acc: 0.0000e+00
790000/990000 [======================>.......] - ETA: 3s - loss: -819.6952 - acc: 0.0000e+00
795000/990000 [=======================>......] - ETA: 3s - loss: -819.6951 - acc: 0.0000e+00
800000/990000 [=======================>......] - ETA: 3s - loss: -819.6394 - acc: 0.0000e+00
805000/990000 [=======================>......] - ETA: 2s - loss: -819.7132 - acc: 0.0000e+00
810000/990000 [=======================>......] - ETA: 2s - loss: -819.6989 - acc: 0.0000e+00
815000/990000 [=======================>......] - ETA: 2s - loss: -819.7087 - acc: 0.0000e+00
820000/990000 [=======================>......] - ETA: 2s - loss: -819.8056 - acc: 0.0000e+00
825000/990000 [========================>.....] - ETA: 2s - loss: -819.8086 - acc: 0.0000e+00
830000/990000 [========================>.....] - ETA: 2s - loss: -819.8345 - acc: 0.0000e+00
835000/990000 [========================>.....] - ETA: 2s - loss: -819.7289 - acc: 0.0000e+00
840000/990000 [========================>.....] - ETA: 2s - loss: -819.7993 - acc: 0.0000e+00
845000/990000 [========================>.....] - ETA: 2s - loss: -819.8053 - acc: 0.0000e+00
850000/990000 [========================>.....] - ETA: 2s - loss: -819.7979 - acc: 0.0000e+00
855000/990000 [========================>.....] - ETA: 2s - loss: -819.9128 - acc: 0.0000e+00
860000/990000 [=========================>....] - ETA: 2s - loss: -819.7885 - acc: 0.0000e+00
865000/990000 [=========================>....] - ETA: 1s - loss: -819.6560 - acc: 0.0000e+00
870000/990000 [=========================>....] - ETA: 1s - loss: -819.7078 - acc: 0.0000e+00
875000/990000 [=========================>....] - ETA: 1s - loss: -819.8330 - acc: 0.0000e+00
880000/990000 [=========================>....] - ETA: 1s - loss: -819.9057 - acc: 0.0000e+00
885000/990000 [=========================>....] - ETA: 1s - loss: -819.8243 - acc: 0.0000e+00
890000/990000 [=========================>....] - ETA: 1s - loss: -819.7474 - acc: 0.0000e+00
895000/990000 [==========================>...] - ETA: 1s - loss: -819.8776 - acc: 0.0000e+00
900000/990000 [==========================>...] - ETA: 1s - loss: -819.7824 - acc: 0.0000e+00
905000/990000 [==========================>...] - ETA: 1s - loss: -819.8228 - acc: 0.0000e+00
910000/990000 [==========================>...] - ETA: 1s - loss: -819.7715 - acc: 0.0000e+00
915000/990000 [==========================>...] - ETA: 1s - loss: -819.7709 - acc: 0.0000e+00
920000/990000 [==========================>...] - ETA: 1s - loss: -819.8739 - acc: 0.0000e+00
925000/990000 [===========================>..] - ETA: 1s - loss: -819.8061 - acc: 0.0000e+00
930000/990000 [===========================>..] - ETA: 0s - loss: -819.7752 - acc: 0.0000e+00
935000/990000 [===========================>..] - ETA: 0s - loss: -819.8206 - acc: 0.0000e+00
940000/990000 [===========================>..] - ETA: 0s - loss: -819.8548 - acc: 0.0000e+00
945000/990000 [===========================>..] - ETA: 0s - loss: -819.7799 - acc: 0.0000e+00
950000/990000 [===========================>..] - ETA: 0s - loss: -819.8089 - acc: 0.0000e+00
955000/990000 [===========================>..] - ETA: 0s - loss: -819.7646 - acc: 0.0000e+00
960000/990000 [============================>.] - ETA: 0s - loss: -819.6848 - acc: 0.0000e+00
965000/990000 [============================>.] - ETA: 0s - loss: -819.6538 - acc: 0.0000e+00
970000/990000 [============================>.] - ETA: 0s - loss: -819.7558 - acc: 0.0000e+00
975000/990000 [============================>.] - ETA: 0s - loss: -819.8268 - acc: 0.0000e+00
980000/990000 [============================>.] - ETA: 0s - loss: -819.8026 - acc: 0.0000e+00
985000/990000 [============================>.] - ETA: 0s - loss: -819.8783 - acc: 0.0000e+00
990000/990000 [==============================] - 16s 16us/step - loss: -819.8966 - acc: 0.0000e+00
Epoch 30/150

  5000/990000 [..............................] - ETA: 21s - loss: -804.3786 - acc: 0.0000e+00
 10000/990000 [..............................] - ETA: 18s - loss: -817.2055 - acc: 0.0000e+00
 15000/990000 [..............................] - ETA: 17s - loss: -812.5023 - acc: 0.0000e+00
 20000/990000 [..............................] - ETA: 16s - loss: -816.7771 - acc: 0.0000e+00
 25000/990000 [..............................] - ETA: 16s - loss: -816.7327 - acc: 0.0000e+00
 30000/990000 [..............................] - ETA: 16s - loss: -816.2939 - acc: 0.0000e+00
 35000/990000 [>.............................] - ETA: 15s - loss: -818.2439 - acc: 0.0000e+00
 40000/990000 [>.............................] - ETA: 15s - loss: -817.9770 - acc: 0.0000e+00
 45000/990000 [>.............................] - ETA: 15s - loss: -819.1284 - acc: 0.0000e+00
 50000/990000 [>.............................] - ETA: 15s - loss: -818.7929 - acc: 0.0000e+00
 55000/990000 [>.............................] - ETA: 15s - loss: -817.0877 - acc: 0.0000e+00
 60000/990000 [>.............................] - ETA: 15s - loss: -817.4925 - acc: 0.0000e+00
 65000/990000 [>.............................] - ETA: 15s - loss: -817.2938 - acc: 0.0000e+00
 70000/990000 [=>............................] - ETA: 14s - loss: -817.6564 - acc: 0.0000e+00
 75000/990000 [=>............................] - ETA: 14s - loss: -816.5881 - acc: 0.0000e+00
 80000/990000 [=>............................] - ETA: 14s - loss: -816.3702 - acc: 0.0000e+00
 85000/990000 [=>............................] - ETA: 14s - loss: -816.0710 - acc: 0.0000e+00
 90000/990000 [=>............................] - ETA: 14s - loss: -815.9718 - acc: 0.0000e+00
 95000/990000 [=>............................] - ETA: 14s - loss: -815.9534 - acc: 0.0000e+00
100000/990000 [==>...........................] - ETA: 14s - loss: -815.9291 - acc: 0.0000e+00
105000/990000 [==>...........................] - ETA: 14s - loss: -815.7692 - acc: 0.0000e+00
110000/990000 [==>...........................] - ETA: 14s - loss: -815.7757 - acc: 0.0000e+00
115000/990000 [==>...........................] - ETA: 14s - loss: -815.0070 - acc: 0.0000e+00
120000/990000 [==>...........................] - ETA: 13s - loss: -813.7923 - acc: 0.0000e+00
125000/990000 [==>...........................] - ETA: 13s - loss: -814.5160 - acc: 0.0000e+00
130000/990000 [==>...........................] - ETA: 13s - loss: -814.7126 - acc: 0.0000e+00
135000/990000 [===>..........................] - ETA: 13s - loss: -814.4161 - acc: 0.0000e+00
140000/990000 [===>..........................] - ETA: 13s - loss: -814.2287 - acc: 0.0000e+00
145000/990000 [===>..........................] - ETA: 13s - loss: -814.7673 - acc: 0.0000e+00
150000/990000 [===>..........................] - ETA: 13s - loss: -815.0410 - acc: 0.0000e+00
155000/990000 [===>..........................] - ETA: 13s - loss: -815.1423 - acc: 0.0000e+00
160000/990000 [===>..........................] - ETA: 13s - loss: -814.9531 - acc: 0.0000e+00
165000/990000 [====>.........................] - ETA: 13s - loss: -814.4214 - acc: 0.0000e+00
170000/990000 [====>.........................] - ETA: 13s - loss: -814.7376 - acc: 0.0000e+00
175000/990000 [====>.........................] - ETA: 13s - loss: -815.5215 - acc: 0.0000e+00
180000/990000 [====>.........................] - ETA: 12s - loss: -815.7237 - acc: 0.0000e+00
185000/990000 [====>.........................] - ETA: 12s - loss: -815.7803 - acc: 0.0000e+00
190000/990000 [====>.........................] - ETA: 12s - loss: -815.8415 - acc: 0.0000e+00
195000/990000 [====>.........................] - ETA: 12s - loss: -815.4677 - acc: 0.0000e+00
200000/990000 [=====>........................] - ETA: 12s - loss: -815.8077 - acc: 0.0000e+00
205000/990000 [=====>........................] - ETA: 12s - loss: -815.8739 - acc: 0.0000e+00
210000/990000 [=====>........................] - ETA: 12s - loss: -815.6244 - acc: 0.0000e+00
215000/990000 [=====>........................] - ETA: 12s - loss: -815.4127 - acc: 0.0000e+00
220000/990000 [=====>........................] - ETA: 12s - loss: -815.5258 - acc: 0.0000e+00
225000/990000 [=====>........................] - ETA: 12s - loss: -815.2088 - acc: 0.0000e+00
230000/990000 [=====>........................] - ETA: 12s - loss: -816.1418 - acc: 0.0000e+00
235000/990000 [======>.......................] - ETA: 12s - loss: -815.9791 - acc: 0.0000e+00
240000/990000 [======>.......................] - ETA: 11s - loss: -815.7386 - acc: 0.0000e+00
245000/990000 [======>.......................] - ETA: 11s - loss: -815.6919 - acc: 0.0000e+00
250000/990000 [======>.......................] - ETA: 11s - loss: -815.6769 - acc: 0.0000e+00
255000/990000 [======>.......................] - ETA: 11s - loss: -815.5268 - acc: 0.0000e+00
260000/990000 [======>.......................] - ETA: 11s - loss: -815.9040 - acc: 0.0000e+00
265000/990000 [=======>......................] - ETA: 11s - loss: -815.7742 - acc: 0.0000e+00
270000/990000 [=======>......................] - ETA: 11s - loss: -815.4183 - acc: 0.0000e+00
275000/990000 [=======>......................] - ETA: 11s - loss: -815.1436 - acc: 0.0000e+00
280000/990000 [=======>......................] - ETA: 11s - loss: -815.3150 - acc: 0.0000e+00
285000/990000 [=======>......................] - ETA: 11s - loss: -815.6826 - acc: 0.0000e+00
290000/990000 [=======>......................] - ETA: 11s - loss: -816.0194 - acc: 0.0000e+00
295000/990000 [=======>......................] - ETA: 11s - loss: -816.2529 - acc: 0.0000e+00
300000/990000 [========>.....................] - ETA: 10s - loss: -816.6480 - acc: 0.0000e+00
305000/990000 [========>.....................] - ETA: 10s - loss: -816.9507 - acc: 0.0000e+00
310000/990000 [========>.....................] - ETA: 10s - loss: -817.2188 - acc: 0.0000e+00
315000/990000 [========>.....................] - ETA: 10s - loss: -816.9601 - acc: 0.0000e+00
320000/990000 [========>.....................] - ETA: 10s - loss: -816.8342 - acc: 0.0000e+00
325000/990000 [========>.....................] - ETA: 10s - loss: -816.9123 - acc: 0.0000e+00
330000/990000 [=========>....................] - ETA: 10s - loss: -816.9442 - acc: 0.0000e+00
335000/990000 [=========>....................] - ETA: 10s - loss: -816.8039 - acc: 0.0000e+00
340000/990000 [=========>....................] - ETA: 10s - loss: -816.6541 - acc: 0.0000e+00
345000/990000 [=========>....................] - ETA: 10s - loss: -816.5382 - acc: 0.0000e+00
350000/990000 [=========>....................] - ETA: 10s - loss: -816.6558 - acc: 0.0000e+00
355000/990000 [=========>....................] - ETA: 10s - loss: -816.9030 - acc: 0.0000e+00
360000/990000 [=========>....................] - ETA: 10s - loss: -816.9166 - acc: 0.0000e+00
365000/990000 [==========>...................] - ETA: 9s - loss: -817.4047 - acc: 0.0000e+00 
370000/990000 [==========>...................] - ETA: 9s - loss: -817.3888 - acc: 0.0000e+00
375000/990000 [==========>...................] - ETA: 9s - loss: -817.4484 - acc: 0.0000e+00
380000/990000 [==========>...................] - ETA: 9s - loss: -817.6588 - acc: 0.0000e+00
385000/990000 [==========>...................] - ETA: 9s - loss: -817.7736 - acc: 0.0000e+00
390000/990000 [==========>...................] - ETA: 9s - loss: -817.7766 - acc: 0.0000e+00
395000/990000 [==========>...................] - ETA: 9s - loss: -818.0557 - acc: 0.0000e+00
400000/990000 [===========>..................] - ETA: 9s - loss: -817.8571 - acc: 0.0000e+00
405000/990000 [===========>..................] - ETA: 9s - loss: -817.8598 - acc: 0.0000e+00
410000/990000 [===========>..................] - ETA: 9s - loss: -818.1816 - acc: 0.0000e+00
415000/990000 [===========>..................] - ETA: 9s - loss: -818.3166 - acc: 0.0000e+00
420000/990000 [===========>..................] - ETA: 9s - loss: -818.3615 - acc: 0.0000e+00
425000/990000 [===========>..................] - ETA: 8s - loss: -818.4315 - acc: 0.0000e+00
430000/990000 [============>.................] - ETA: 8s - loss: -818.3491 - acc: 0.0000e+00
435000/990000 [============>.................] - ETA: 8s - loss: -818.0563 - acc: 0.0000e+00
440000/990000 [============>.................] - ETA: 8s - loss: -818.2863 - acc: 0.0000e+00
445000/990000 [============>.................] - ETA: 8s - loss: -818.2498 - acc: 0.0000e+00
450000/990000 [============>.................] - ETA: 8s - loss: -818.3528 - acc: 0.0000e+00
455000/990000 [============>.................] - ETA: 8s - loss: -818.4669 - acc: 0.0000e+00
460000/990000 [============>.................] - ETA: 8s - loss: -818.2917 - acc: 0.0000e+00
465000/990000 [=============>................] - ETA: 8s - loss: -818.5228 - acc: 0.0000e+00
470000/990000 [=============>................] - ETA: 8s - loss: -818.4363 - acc: 0.0000e+00
475000/990000 [=============>................] - ETA: 8s - loss: -818.5313 - acc: 0.0000e+00
480000/990000 [=============>................] - ETA: 8s - loss: -818.4386 - acc: 0.0000e+00
485000/990000 [=============>................] - ETA: 8s - loss: -818.6655 - acc: 0.0000e+00
490000/990000 [=============>................] - ETA: 7s - loss: -818.7837 - acc: 0.0000e+00
495000/990000 [==============>...............] - ETA: 7s - loss: -818.5198 - acc: 0.0000e+00
500000/990000 [==============>...............] - ETA: 7s - loss: -818.3198 - acc: 0.0000e+00
505000/990000 [==============>...............] - ETA: 7s - loss: -818.3140 - acc: 0.0000e+00
510000/990000 [==============>...............] - ETA: 7s - loss: -818.2440 - acc: 0.0000e+00
515000/990000 [==============>...............] - ETA: 7s - loss: -818.2213 - acc: 0.0000e+00
520000/990000 [==============>...............] - ETA: 7s - loss: -818.1860 - acc: 0.0000e+00
525000/990000 [==============>...............] - ETA: 7s - loss: -818.0542 - acc: 0.0000e+00
530000/990000 [===============>..............] - ETA: 7s - loss: -818.1167 - acc: 0.0000e+00
535000/990000 [===============>..............] - ETA: 7s - loss: -818.4035 - acc: 0.0000e+00
540000/990000 [===============>..............] - ETA: 7s - loss: -818.4934 - acc: 0.0000e+00
545000/990000 [===============>..............] - ETA: 7s - loss: -818.6935 - acc: 0.0000e+00
550000/990000 [===============>..............] - ETA: 6s - loss: -818.7975 - acc: 0.0000e+00
555000/990000 [===============>..............] - ETA: 6s - loss: -818.7591 - acc: 0.0000e+00
560000/990000 [===============>..............] - ETA: 6s - loss: -818.9681 - acc: 0.0000e+00
565000/990000 [================>.............] - ETA: 6s - loss: -818.9294 - acc: 0.0000e+00
570000/990000 [================>.............] - ETA: 6s - loss: -818.7883 - acc: 0.0000e+00
575000/990000 [================>.............] - ETA: 6s - loss: -818.8426 - acc: 0.0000e+00
580000/990000 [================>.............] - ETA: 6s - loss: -818.6548 - acc: 0.0000e+00
585000/990000 [================>.............] - ETA: 6s - loss: -818.6968 - acc: 0.0000e+00
590000/990000 [================>.............] - ETA: 6s - loss: -818.7396 - acc: 0.0000e+00
595000/990000 [=================>............] - ETA: 6s - loss: -818.7031 - acc: 0.0000e+00
600000/990000 [=================>............] - ETA: 6s - loss: -818.6604 - acc: 0.0000e+00
605000/990000 [=================>............] - ETA: 6s - loss: -818.6537 - acc: 0.0000e+00
610000/990000 [=================>............] - ETA: 6s - loss: -818.6452 - acc: 0.0000e+00
615000/990000 [=================>............] - ETA: 5s - loss: -818.7068 - acc: 0.0000e+00
620000/990000 [=================>............] - ETA: 5s - loss: -818.7767 - acc: 0.0000e+00
625000/990000 [=================>............] - ETA: 5s - loss: -818.4450 - acc: 0.0000e+00
630000/990000 [==================>...........] - ETA: 5s - loss: -818.4717 - acc: 0.0000e+00
635000/990000 [==================>...........] - ETA: 5s - loss: -818.6447 - acc: 0.0000e+00
640000/990000 [==================>...........] - ETA: 5s - loss: -818.6469 - acc: 0.0000e+00
645000/990000 [==================>...........] - ETA: 5s - loss: -818.8484 - acc: 0.0000e+00
650000/990000 [==================>...........] - ETA: 5s - loss: -818.7141 - acc: 0.0000e+00
655000/990000 [==================>...........] - ETA: 5s - loss: -818.6238 - acc: 0.0000e+00
660000/990000 [===================>..........] - ETA: 5s - loss: -818.5537 - acc: 0.0000e+00
665000/990000 [===================>..........] - ETA: 5s - loss: -818.6599 - acc: 0.0000e+00
670000/990000 [===================>..........] - ETA: 5s - loss: -818.7830 - acc: 0.0000e+00
675000/990000 [===================>..........] - ETA: 5s - loss: -818.8648 - acc: 0.0000e+00
680000/990000 [===================>..........] - ETA: 4s - loss: -818.8810 - acc: 0.0000e+00
685000/990000 [===================>..........] - ETA: 4s - loss: -818.8715 - acc: 0.0000e+00
690000/990000 [===================>..........] - ETA: 4s - loss: -818.7665 - acc: 0.0000e+00
695000/990000 [====================>.........] - ETA: 4s - loss: -818.7865 - acc: 0.0000e+00
700000/990000 [====================>.........] - ETA: 4s - loss: -818.7675 - acc: 0.0000e+00
705000/990000 [====================>.........] - ETA: 4s - loss: -818.9183 - acc: 0.0000e+00
710000/990000 [====================>.........] - ETA: 4s - loss: -818.8850 - acc: 0.0000e+00
715000/990000 [====================>.........] - ETA: 4s - loss: -818.9544 - acc: 0.0000e+00
720000/990000 [====================>.........] - ETA: 4s - loss: -818.9489 - acc: 0.0000e+00
725000/990000 [====================>.........] - ETA: 4s - loss: -819.0727 - acc: 0.0000e+00
730000/990000 [=====================>........] - ETA: 4s - loss: -819.1268 - acc: 0.0000e+00
735000/990000 [=====================>........] - ETA: 4s - loss: -819.2573 - acc: 0.0000e+00
740000/990000 [=====================>........] - ETA: 3s - loss: -819.2823 - acc: 0.0000e+00
745000/990000 [=====================>........] - ETA: 3s - loss: -819.1826 - acc: 0.0000e+00
