Using TensorFlow backend.
2018-07-18 17:16:07.580167: I tensorflow/core/platform/cpu_feature_guard.cc:140] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2018-07-18 17:16:08.023011: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 0 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:16:00.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2018-07-18 17:16:08.256760: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 1 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:19:00.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2018-07-18 17:16:08.259385: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1435] Adding visible gpu devices: 0, 1
2018-07-18 17:16:12.831568: I tensorflow/core/common_runtime/gpu/gpu_device.cc:923] Device interconnect StreamExecutor with strength 1 edge matrix:
2018-07-18 17:16:12.831625: I tensorflow/core/common_runtime/gpu/gpu_device.cc:929]      0 1 
2018-07-18 17:16:12.831634: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 0:   N Y 
2018-07-18 17:16:12.831639: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 1:   Y N 
2018-07-18 17:16:12.832457: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 15135 MB memory) -> physical GPU (device: 0, name: Tesla P100-PCIE-16GB, pci bus id: 0000:16:00.0, compute capability: 6.0)
2018-07-18 17:16:13.015883: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:1 with 15135 MB memory) -> physical GPU (device: 1, name: Tesla P100-PCIE-16GB, pci bus id: 0000:19:00.0, compute capability: 6.0)
/home/rice/jmc32/DNN_for_Pt_Assignment-master/DNN_Hyperparameters/testingsavedmodels.py:123: UserWarning: The `nb_epoch` argument in `fit` has been renamed `epochs`.
733590/990000 [=====================>........] - ETA: 3s - loss: 0.1336 - acc: 0.9435
739024/990000 [=====================>........] - ETA: 3s - loss: 0.1336 - acc: 0.9435
744458/990000 [=====================>........] - ETA: 3s - loss: 0.1337 - acc: 0.9435
749892/990000 [=====================>........] - ETA: 3s - loss: 0.1336 - acc: 0.9435
755326/990000 [=====================>........] - ETA: 3s - loss: 0.1336 - acc: 0.9435
760760/990000 [======================>.......] - ETA: 3s - loss: 0.1336 - acc: 0.9435
766194/990000 [======================>.......] - ETA: 3s - loss: 0.1336 - acc: 0.9435
771628/990000 [======================>.......] - ETA: 2s - loss: 0.1336 - acc: 0.9435
777062/990000 [======================>.......] - ETA: 2s - loss: 0.1335 - acc: 0.9435
782496/990000 [======================>.......] - ETA: 2s - loss: 0.1335 - acc: 0.9436
787930/990000 [======================>.......] - ETA: 2s - loss: 0.1335 - acc: 0.9436
793364/990000 [=======================>......] - ETA: 2s - loss: 0.1335 - acc: 0.9436
798798/990000 [=======================>......] - ETA: 2s - loss: 0.1335 - acc: 0.9436
804232/990000 [=======================>......] - ETA: 2s - loss: 0.1334 - acc: 0.9436
809666/990000 [=======================>......] - ETA: 2s - loss: 0.1334 - acc: 0.9436
815100/990000 [=======================>......] - ETA: 2s - loss: 0.1334 - acc: 0.9436
820534/990000 [=======================>......] - ETA: 2s - loss: 0.1334 - acc: 0.9436
825968/990000 [========================>.....] - ETA: 2s - loss: 0.1334 - acc: 0.9436
831402/990000 [========================>.....] - ETA: 2s - loss: 0.1334 - acc: 0.9436
836836/990000 [========================>.....] - ETA: 2s - loss: 0.1335 - acc: 0.9436
842270/990000 [========================>.....] - ETA: 1s - loss: 0.1335 - acc: 0.9436
847704/990000 [========================>.....] - ETA: 1s - loss: 0.1334 - acc: 0.9437
853138/990000 [========================>.....] - ETA: 1s - loss: 0.1335 - acc: 0.9437
858572/990000 [=========================>....] - ETA: 1s - loss: 0.1335 - acc: 0.9437
864006/990000 [=========================>....] - ETA: 1s - loss: 0.1334 - acc: 0.9437
869440/990000 [=========================>....] - ETA: 1s - loss: 0.1334 - acc: 0.9437
874874/990000 [=========================>....] - ETA: 1s - loss: 0.1334 - acc: 0.9437
880308/990000 [=========================>....] - ETA: 1s - loss: 0.1334 - acc: 0.9437
885742/990000 [=========================>....] - ETA: 1s - loss: 0.1334 - acc: 0.9437
891176/990000 [==========================>...] - ETA: 1s - loss: 0.1334 - acc: 0.9437
896610/990000 [==========================>...] - ETA: 1s - loss: 0.1334 - acc: 0.9437
902044/990000 [==========================>...] - ETA: 1s - loss: 0.1335 - acc: 0.9437
907478/990000 [==========================>...] - ETA: 1s - loss: 0.1334 - acc: 0.9437
912912/990000 [==========================>...] - ETA: 1s - loss: 0.1335 - acc: 0.9437
918346/990000 [==========================>...] - ETA: 0s - loss: 0.1335 - acc: 0.9437
923780/990000 [==========================>...] - ETA: 0s - loss: 0.1334 - acc: 0.9438
929214/990000 [===========================>..] - ETA: 0s - loss: 0.1334 - acc: 0.9438
934648/990000 [===========================>..] - ETA: 0s - loss: 0.1334 - acc: 0.9438
940082/990000 [===========================>..] - ETA: 0s - loss: 0.1335 - acc: 0.9438
945516/990000 [===========================>..] - ETA: 0s - loss: 0.1335 - acc: 0.9437
950950/990000 [===========================>..] - ETA: 0s - loss: 0.1335 - acc: 0.9437
956384/990000 [===========================>..] - ETA: 0s - loss: 0.1335 - acc: 0.9438
961818/990000 [============================>.] - ETA: 0s - loss: 0.1334 - acc: 0.9438
967252/990000 [============================>.] - ETA: 0s - loss: 0.1335 - acc: 0.9437
972686/990000 [============================>.] - ETA: 0s - loss: 0.1335 - acc: 0.9437
978120/990000 [============================>.] - ETA: 0s - loss: 0.1335 - acc: 0.9437
983554/990000 [============================>.] - ETA: 0s - loss: 0.1335 - acc: 0.9437
988988/990000 [============================>.] - ETA: 0s - loss: 0.1334 - acc: 0.9437
990000/990000 [==============================] - 13s 13us/step - loss: 0.1334 - acc: 0.9438
Epoch 57/168

  5434/990000 [..............................] - ETA: 18s - loss: 0.1267 - acc: 0.9470
 10868/990000 [..............................] - ETA: 15s - loss: 0.1301 - acc: 0.9459
 16302/990000 [..............................] - ETA: 14s - loss: 0.1307 - acc: 0.9463
 21736/990000 [..............................] - ETA: 14s - loss: 0.1322 - acc: 0.9450
 27170/990000 [..............................] - ETA: 13s - loss: 0.1326 - acc: 0.9445
 32604/990000 [..............................] - ETA: 13s - loss: 0.1323 - acc: 0.9447
 38038/990000 [>.............................] - ETA: 13s - loss: 0.1320 - acc: 0.9446
 43472/990000 [>.............................] - ETA: 13s - loss: 0.1313 - acc: 0.9445
 48906/990000 [>.............................] - ETA: 13s - loss: 0.1316 - acc: 0.9443
 54340/990000 [>.............................] - ETA: 13s - loss: 0.1320 - acc: 0.9440
 59774/990000 [>.............................] - ETA: 12s - loss: 0.1316 - acc: 0.9444
 65208/990000 [>.............................] - ETA: 12s - loss: 0.1313 - acc: 0.9446
 70642/990000 [=>............................] - ETA: 12s - loss: 0.1319 - acc: 0.9444
 76076/990000 [=>............................] - ETA: 12s - loss: 0.1315 - acc: 0.9448
 81510/990000 [=>............................] - ETA: 12s - loss: 0.1312 - acc: 0.9449
 86944/990000 [=>............................] - ETA: 12s - loss: 0.1308 - acc: 0.9452
 92378/990000 [=>............................] - ETA: 12s - loss: 0.1309 - acc: 0.9452
 97812/990000 [=>............................] - ETA: 12s - loss: 0.1313 - acc: 0.9451
103246/990000 [==>...........................] - ETA: 12s - loss: 0.1313 - acc: 0.9451
108680/990000 [==>...........................] - ETA: 12s - loss: 0.1314 - acc: 0.9452
114114/990000 [==>...........................] - ETA: 11s - loss: 0.1316 - acc: 0.9451
119548/990000 [==>...........................] - ETA: 11s - loss: 0.1316 - acc: 0.9451
124982/990000 [==>...........................] - ETA: 11s - loss: 0.1318 - acc: 0.9448
130416/990000 [==>...........................] - ETA: 11s - loss: 0.1317 - acc: 0.9447
135850/990000 [===>..........................] - ETA: 11s - loss: 0.1315 - acc: 0.9448
141284/990000 [===>..........................] - ETA: 11s - loss: 0.1316 - acc: 0.9448
146718/990000 [===>..........................] - ETA: 11s - loss: 0.1313 - acc: 0.9449
152152/990000 [===>..........................] - ETA: 11s - loss: 0.1318 - acc: 0.9447
157586/990000 [===>..........................] - ETA: 11s - loss: 0.1320 - acc: 0.9447
163020/990000 [===>..........................] - ETA: 11s - loss: 0.1318 - acc: 0.9447
168454/990000 [====>.........................] - ETA: 11s - loss: 0.1317 - acc: 0.9447
173888/990000 [====>.........................] - ETA: 11s - loss: 0.1320 - acc: 0.9446
179322/990000 [====>.........................] - ETA: 10s - loss: 0.1318 - acc: 0.9448
184756/990000 [====>.........................] - ETA: 10s - loss: 0.1318 - acc: 0.9448
190190/990000 [====>.........................] - ETA: 10s - loss: 0.1319 - acc: 0.9447
195624/990000 [====>.........................] - ETA: 10s - loss: 0.1316 - acc: 0.9448
201058/990000 [=====>........................] - ETA: 10s - loss: 0.1316 - acc: 0.9449
206492/990000 [=====>........................] - ETA: 10s - loss: 0.1316 - acc: 0.9448
211926/990000 [=====>........................] - ETA: 10s - loss: 0.1317 - acc: 0.9448
217360/990000 [=====>........................] - ETA: 10s - loss: 0.1319 - acc: 0.9447
222794/990000 [=====>........................] - ETA: 10s - loss: 0.1318 - acc: 0.9447
228228/990000 [=====>........................] - ETA: 10s - loss: 0.1320 - acc: 0.9446
233662/990000 [======>.......................] - ETA: 10s - loss: 0.1320 - acc: 0.9446
239096/990000 [======>.......................] - ETA: 10s - loss: 0.1321 - acc: 0.9446
244530/990000 [======>.......................] - ETA: 10s - loss: 0.1320 - acc: 0.9446
249964/990000 [======>.......................] - ETA: 10s - loss: 0.1319 - acc: 0.9446
255398/990000 [======>.......................] - ETA: 9s - loss: 0.1323 - acc: 0.9444 
260832/990000 [======>.......................] - ETA: 9s - loss: 0.1323 - acc: 0.9444
266266/990000 [=======>......................] - ETA: 9s - loss: 0.1322 - acc: 0.9444
271700/990000 [=======>......................] - ETA: 9s - loss: 0.1321 - acc: 0.9445
277134/990000 [=======>......................] - ETA: 9s - loss: 0.1323 - acc: 0.9444
282568/990000 [=======>......................] - ETA: 9s - loss: 0.1324 - acc: 0.9444
288002/990000 [=======>......................] - ETA: 9s - loss: 0.1324 - acc: 0.9445
293436/990000 [=======>......................] - ETA: 9s - loss: 0.1325 - acc: 0.9444
298870/990000 [========>.....................] - ETA: 9s - loss: 0.1325 - acc: 0.9445
304304/990000 [========>.....................] - ETA: 9s - loss: 0.1325 - acc: 0.9445
309738/990000 [========>.....................] - ETA: 9s - loss: 0.1326 - acc: 0.9444
315172/990000 [========>.....................] - ETA: 9s - loss: 0.1326 - acc: 0.9444
320606/990000 [========>.....................] - ETA: 9s - loss: 0.1326 - acc: 0.9444
326040/990000 [========>.....................] - ETA: 8s - loss: 0.1326 - acc: 0.9445
331474/990000 [=========>....................] - ETA: 8s - loss: 0.1325 - acc: 0.9444
336908/990000 [=========>....................] - ETA: 8s - loss: 0.1329 - acc: 0.9443
342342/990000 [=========>....................] - ETA: 8s - loss: 0.1329 - acc: 0.9443
347776/990000 [=========>....................] - ETA: 8s - loss: 0.1327 - acc: 0.9444
353210/990000 [=========>....................] - ETA: 8s - loss: 0.1327 - acc: 0.9444
358644/990000 [=========>....................] - ETA: 8s - loss: 0.1327 - acc: 0.9445
364078/990000 [==========>...................] - ETA: 8s - loss: 0.1326 - acc: 0.9445
369512/990000 [==========>...................] - ETA: 8s - loss: 0.1325 - acc: 0.9446
374946/990000 [==========>...................] - ETA: 8s - loss: 0.1324 - acc: 0.9446
380380/990000 [==========>...................] - ETA: 8s - loss: 0.1324 - acc: 0.9446
385814/990000 [==========>...................] - ETA: 8s - loss: 0.1323 - acc: 0.9446
391248/990000 [==========>...................] - ETA: 8s - loss: 0.1322 - acc: 0.9447
396682/990000 [===========>..................] - ETA: 8s - loss: 0.1323 - acc: 0.9446
402116/990000 [===========>..................] - ETA: 7s - loss: 0.1323 - acc: 0.9446
407550/990000 [===========>..................] - ETA: 7s - loss: 0.1323 - acc: 0.9446
412984/990000 [===========>..................] - ETA: 7s - loss: 0.1323 - acc: 0.9446
418418/990000 [===========>..................] - ETA: 7s - loss: 0.1323 - acc: 0.9446
423852/990000 [===========>..................] - ETA: 7s - loss: 0.1323 - acc: 0.9447
429286/990000 [============>.................] - ETA: 7s - loss: 0.1324 - acc: 0.9446
434720/990000 [============>.................] - ETA: 7s - loss: 0.1322 - acc: 0.9447
440154/990000 [============>.................] - ETA: 7s - loss: 0.1321 - acc: 0.9447
445588/990000 [============>.................] - ETA: 7s - loss: 0.1322 - acc: 0.9447
451022/990000 [============>.................] - ETA: 7s - loss: 0.1323 - acc: 0.9447
456456/990000 [============>.................] - ETA: 7s - loss: 0.1324 - acc: 0.9446
461890/990000 [============>.................] - ETA: 7s - loss: 0.1324 - acc: 0.9446
467324/990000 [=============>................] - ETA: 7s - loss: 0.1324 - acc: 0.9446
472758/990000 [=============>................] - ETA: 6s - loss: 0.1324 - acc: 0.9445
478192/990000 [=============>................] - ETA: 6s - loss: 0.1325 - acc: 0.9445
483626/990000 [=============>................] - ETA: 6s - loss: 0.1325 - acc: 0.9445
489060/990000 [=============>................] - ETA: 6s - loss: 0.1325 - acc: 0.9445
494494/990000 [=============>................] - ETA: 6s - loss: 0.1327 - acc: 0.9445
499928/990000 [==============>...............] - ETA: 6s - loss: 0.1327 - acc: 0.9444
505362/990000 [==============>...............] - ETA: 6s - loss: 0.1327 - acc: 0.9444
510796/990000 [==============>...............] - ETA: 6s - loss: 0.1327 - acc: 0.9444
516230/990000 [==============>...............] - ETA: 6s - loss: 0.1327 - acc: 0.9444
521664/990000 [==============>...............] - ETA: 6s - loss: 0.1326 - acc: 0.9444
527098/990000 [==============>...............] - ETA: 6s - loss: 0.1327 - acc: 0.9444
532532/990000 [===============>..............] - ETA: 6s - loss: 0.1327 - acc: 0.9444
537966/990000 [===============>..............] - ETA: 6s - loss: 0.1327 - acc: 0.9444
543400/990000 [===============>..............] - ETA: 6s - loss: 0.1327 - acc: 0.9444
548834/990000 [===============>..............] - ETA: 5s - loss: 0.1327 - acc: 0.9444
554268/990000 [===============>..............] - ETA: 5s - loss: 0.1327 - acc: 0.9444
559702/990000 [===============>..............] - ETA: 5s - loss: 0.1326 - acc: 0.9444
565136/990000 [================>.............] - ETA: 5s - loss: 0.1326 - acc: 0.9444
570570/990000 [================>.............] - ETA: 5s - loss: 0.1326 - acc: 0.9444
576004/990000 [================>.............] - ETA: 5s - loss: 0.1326 - acc: 0.9444
581438/990000 [================>.............] - ETA: 5s - loss: 0.1326 - acc: 0.9445
586872/990000 [================>.............] - ETA: 5s - loss: 0.1326 - acc: 0.9445
592306/990000 [================>.............] - ETA: 5s - loss: 0.1326 - acc: 0.9445
597740/990000 [=================>............] - ETA: 5s - loss: 0.1326 - acc: 0.9445
603174/990000 [=================>............] - ETA: 5s - loss: 0.1327 - acc: 0.9444
608608/990000 [=================>............] - ETA: 5s - loss: 0.1328 - acc: 0.9444
614042/990000 [=================>............] - ETA: 5s - loss: 0.1328 - acc: 0.9444
619476/990000 [=================>............] - ETA: 4s - loss: 0.1328 - acc: 0.9444
624910/990000 [=================>............] - ETA: 4s - loss: 0.1328 - acc: 0.9444
630344/990000 [==================>...........] - ETA: 4s - loss: 0.1328 - acc: 0.9444
635778/990000 [==================>...........] - ETA: 4s - loss: 0.1328 - acc: 0.9443
641212/990000 [==================>...........] - ETA: 4s - loss: 0.1328 - acc: 0.9443
646646/990000 [==================>...........] - ETA: 4s - loss: 0.1328 - acc: 0.9443
652080/990000 [==================>...........] - ETA: 4s - loss: 0.1328 - acc: 0.9443
657514/990000 [==================>...........] - ETA: 4s - loss: 0.1329 - acc: 0.9443
662948/990000 [===================>..........] - ETA: 4s - loss: 0.1329 - acc: 0.9443
668382/990000 [===================>..........] - ETA: 4s - loss: 0.1329 - acc: 0.9443
673816/990000 [===================>..........] - ETA: 4s - loss: 0.1328 - acc: 0.9443
679250/990000 [===================>..........] - ETA: 4s - loss: 0.1327 - acc: 0.9443
684684/990000 [===================>..........] - ETA: 4s - loss: 0.1327 - acc: 0.9443
690118/990000 [===================>..........] - ETA: 4s - loss: 0.1327 - acc: 0.9443
695552/990000 [====================>.........] - ETA: 3s - loss: 0.1327 - acc: 0.9443
700986/990000 [====================>.........] - ETA: 3s - loss: 0.1328 - acc: 0.9443
706420/990000 [====================>.........] - ETA: 3s - loss: 0.1327 - acc: 0.9443
711854/990000 [====================>.........] - ETA: 3s - loss: 0.1327 - acc: 0.9443
717288/990000 [====================>.........] - ETA: 3s - loss: 0.1327 - acc: 0.9443
722722/990000 [====================>.........] - ETA: 3s - loss: 0.1327 - acc: 0.9443
728156/990000 [=====================>........] - ETA: 3s - loss: 0.1327 - acc: 0.9443
733590/990000 [=====================>........] - ETA: 3s - loss: 0.1327 - acc: 0.9443
739024/990000 [=====================>........] - ETA: 3s - loss: 0.1327 - acc: 0.9443
744458/990000 [=====================>........] - ETA: 3s - loss: 0.1327 - acc: 0.9443
749892/990000 [=====================>........] - ETA: 3s - loss: 0.1327 - acc: 0.9442
755326/990000 [=====================>........] - ETA: 3s - loss: 0.1327 - acc: 0.9442
760760/990000 [======================>.......] - ETA: 3s - loss: 0.1327 - acc: 0.9442
766194/990000 [======================>.......] - ETA: 3s - loss: 0.1327 - acc: 0.9442
771628/990000 [======================>.......] - ETA: 2s - loss: 0.1328 - acc: 0.9442
777062/990000 [======================>.......] - ETA: 2s - loss: 0.1327 - acc: 0.9442
782496/990000 [======================>.......] - ETA: 2s - loss: 0.1327 - acc: 0.9442
787930/990000 [======================>.......] - ETA: 2s - loss: 0.1327 - acc: 0.9442
793364/990000 [=======================>......] - ETA: 2s - loss: 0.1327 - acc: 0.9442
798798/990000 [=======================>......] - ETA: 2s - loss: 0.1327 - acc: 0.9442
804232/990000 [=======================>......] - ETA: 2s - loss: 0.1328 - acc: 0.9442
809666/990000 [=======================>......] - ETA: 2s - loss: 0.1328 - acc: 0.9442
815100/990000 [=======================>......] - ETA: 2s - loss: 0.1327 - acc: 0.9442
820534/990000 [=======================>......] - ETA: 2s - loss: 0.1327 - acc: 0.9442
825968/990000 [========================>.....] - ETA: 2s - loss: 0.1327 - acc: 0.9442
831402/990000 [========================>.....] - ETA: 2s - loss: 0.1327 - acc: 0.9442
836836/990000 [========================>.....] - ETA: 2s - loss: 0.1328 - acc: 0.9442
842270/990000 [========================>.....] - ETA: 1s - loss: 0.1328 - acc: 0.9442
847704/990000 [========================>.....] - ETA: 1s - loss: 0.1329 - acc: 0.9442
853138/990000 [========================>.....] - ETA: 1s - loss: 0.1329 - acc: 0.9442
