Using TensorFlow backend.
2018-07-18 15:02:18.548532: I tensorflow/core/platform/cpu_feature_guard.cc:140] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2018-07-18 15:02:19.105472: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 0 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:05:00.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2018-07-18 15:02:19.346968: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 1 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:06:00.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2018-07-18 15:02:19.602491: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 2 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:0d:00.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2018-07-18 15:02:19.897051: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 3 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:0e:00.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2018-07-18 15:02:19.910296: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1435] Adding visible gpu devices: 0, 1, 2, 3
2018-07-18 15:02:25.151641: I tensorflow/core/common_runtime/gpu/gpu_device.cc:923] Device interconnect StreamExecutor with strength 1 edge matrix:
2018-07-18 15:02:25.152099: I tensorflow/core/common_runtime/gpu/gpu_device.cc:929]      0 1 2 3 
2018-07-18 15:02:25.152121: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 0:   N Y Y Y 
2018-07-18 15:02:25.152130: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 1:   Y N Y Y 
2018-07-18 15:02:25.152139: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 2:   Y Y N Y 
2018-07-18 15:02:25.152148: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 3:   Y Y Y N 
2018-07-18 15:02:25.153928: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 15135 MB memory) -> physical GPU (device: 0, name: Tesla P100-PCIE-16GB, pci bus id: 0000:05:00.0, compute capability: 6.0)
2018-07-18 15:02:25.335926: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:1 with 15135 MB memory) -> physical GPU (device: 1, name: Tesla P100-PCIE-16GB, pci bus id: 0000:06:00.0, compute capability: 6.0)
2018-07-18 15:02:25.518114: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:2 with 15135 MB memory) -> physical GPU (device: 2, name: Tesla P100-PCIE-16GB, pci bus id: 0000:0d:00.0, compute capability: 6.0)
2018-07-18 15:02:25.700731: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:3 with 15135 MB memory) -> physical GPU (device: 3, name: Tesla P100-PCIE-16GB, pci bus id: 0000:0e:00.0, compute capability: 6.0)
/home/rice/jmc32/DNN_for_Pt_Assignment-master/DNN_Hyperparameters/testingsavedmodels.py:121: UserWarning: The `nb_epoch` argument in `fit` has been renamed `epochs`.
880308/990000 [=========================>....] - ETA: 1s - loss: 0.0456 - acc: 0.9797
885742/990000 [=========================>....] - ETA: 1s - loss: 0.0456 - acc: 0.9797
891176/990000 [==========================>...] - ETA: 1s - loss: 0.0456 - acc: 0.9797
896610/990000 [==========================>...] - ETA: 1s - loss: 0.0456 - acc: 0.9797
902044/990000 [==========================>...] - ETA: 1s - loss: 0.0456 - acc: 0.9797
907478/990000 [==========================>...] - ETA: 1s - loss: 0.0457 - acc: 0.9797
912912/990000 [==========================>...] - ETA: 1s - loss: 0.0457 - acc: 0.9797
918346/990000 [==========================>...] - ETA: 0s - loss: 0.0457 - acc: 0.9797
923780/990000 [==========================>...] - ETA: 0s - loss: 0.0457 - acc: 0.9797
929214/990000 [===========================>..] - ETA: 0s - loss: 0.0457 - acc: 0.9796
934648/990000 [===========================>..] - ETA: 0s - loss: 0.0456 - acc: 0.9797
940082/990000 [===========================>..] - ETA: 0s - loss: 0.0457 - acc: 0.9796
945516/990000 [===========================>..] - ETA: 0s - loss: 0.0457 - acc: 0.9796
950950/990000 [===========================>..] - ETA: 0s - loss: 0.0457 - acc: 0.9796
956384/990000 [===========================>..] - ETA: 0s - loss: 0.0457 - acc: 0.9796
961818/990000 [============================>.] - ETA: 0s - loss: 0.0458 - acc: 0.9796
967252/990000 [============================>.] - ETA: 0s - loss: 0.0458 - acc: 0.9796
972686/990000 [============================>.] - ETA: 0s - loss: 0.0458 - acc: 0.9796
978120/990000 [============================>.] - ETA: 0s - loss: 0.0458 - acc: 0.9796
983554/990000 [============================>.] - ETA: 0s - loss: 0.0458 - acc: 0.9796
988988/990000 [============================>.] - ETA: 0s - loss: 0.0459 - acc: 0.9796
990000/990000 [==============================] - 13s 13us/step - loss: 0.0459 - acc: 0.9796
Epoch 57/168

  5434/990000 [..............................] - ETA: 18s - loss: 0.0415 - acc: 0.9834
 10868/990000 [..............................] - ETA: 15s - loss: 0.0417 - acc: 0.9822
 16302/990000 [..............................] - ETA: 14s - loss: 0.0419 - acc: 0.9820
 21736/990000 [..............................] - ETA: 14s - loss: 0.0410 - acc: 0.9823
 27170/990000 [..............................] - ETA: 13s - loss: 0.0418 - acc: 0.9821
 32604/990000 [..............................] - ETA: 13s - loss: 0.0421 - acc: 0.9819
 38038/990000 [>.............................] - ETA: 13s - loss: 0.0435 - acc: 0.9810
 43472/990000 [>.............................] - ETA: 13s - loss: 0.0435 - acc: 0.9810
 48906/990000 [>.............................] - ETA: 13s - loss: 0.0438 - acc: 0.9810
 54340/990000 [>.............................] - ETA: 13s - loss: 0.0439 - acc: 0.9809
 59774/990000 [>.............................] - ETA: 12s - loss: 0.0440 - acc: 0.9808
 65208/990000 [>.............................] - ETA: 12s - loss: 0.0442 - acc: 0.9807
 70642/990000 [=>............................] - ETA: 12s - loss: 0.0442 - acc: 0.9807
 76076/990000 [=>............................] - ETA: 12s - loss: 0.0446 - acc: 0.9803
 81510/990000 [=>............................] - ETA: 12s - loss: 0.0448 - acc: 0.9802
 86944/990000 [=>............................] - ETA: 12s - loss: 0.0448 - acc: 0.9800
 92378/990000 [=>............................] - ETA: 12s - loss: 0.0448 - acc: 0.9800
 97812/990000 [=>............................] - ETA: 12s - loss: 0.0448 - acc: 0.9800
103246/990000 [==>...........................] - ETA: 12s - loss: 0.0451 - acc: 0.9799
108680/990000 [==>...........................] - ETA: 12s - loss: 0.0454 - acc: 0.9800
114114/990000 [==>...........................] - ETA: 11s - loss: 0.0453 - acc: 0.9800
119548/990000 [==>...........................] - ETA: 11s - loss: 0.0452 - acc: 0.9800
124982/990000 [==>...........................] - ETA: 11s - loss: 0.0451 - acc: 0.9800
130416/990000 [==>...........................] - ETA: 11s - loss: 0.0451 - acc: 0.9800
135850/990000 [===>..........................] - ETA: 11s - loss: 0.0452 - acc: 0.9798
141284/990000 [===>..........................] - ETA: 11s - loss: 0.0452 - acc: 0.9798
146718/990000 [===>..........................] - ETA: 11s - loss: 0.0451 - acc: 0.9799
152152/990000 [===>..........................] - ETA: 11s - loss: 0.0451 - acc: 0.9798
157586/990000 [===>..........................] - ETA: 11s - loss: 0.0453 - acc: 0.9797
163020/990000 [===>..........................] - ETA: 11s - loss: 0.0455 - acc: 0.9796
168454/990000 [====>.........................] - ETA: 11s - loss: 0.0453 - acc: 0.9796
173888/990000 [====>.........................] - ETA: 11s - loss: 0.0452 - acc: 0.9797
179322/990000 [====>.........................] - ETA: 10s - loss: 0.0451 - acc: 0.9797
184756/990000 [====>.........................] - ETA: 10s - loss: 0.0449 - acc: 0.9798
190190/990000 [====>.........................] - ETA: 10s - loss: 0.0448 - acc: 0.9798
195624/990000 [====>.........................] - ETA: 10s - loss: 0.0449 - acc: 0.9799
201058/990000 [=====>........................] - ETA: 10s - loss: 0.0448 - acc: 0.9799
206492/990000 [=====>........................] - ETA: 10s - loss: 0.0448 - acc: 0.9799
211926/990000 [=====>........................] - ETA: 10s - loss: 0.0448 - acc: 0.9799
217360/990000 [=====>........................] - ETA: 10s - loss: 0.0448 - acc: 0.9799
222794/990000 [=====>........................] - ETA: 10s - loss: 0.0448 - acc: 0.9799
228228/990000 [=====>........................] - ETA: 10s - loss: 0.0447 - acc: 0.9799
233662/990000 [======>.......................] - ETA: 10s - loss: 0.0446 - acc: 0.9800
239096/990000 [======>.......................] - ETA: 10s - loss: 0.0445 - acc: 0.9801
244530/990000 [======>.......................] - ETA: 10s - loss: 0.0445 - acc: 0.9801
249964/990000 [======>.......................] - ETA: 9s - loss: 0.0444 - acc: 0.9801 
255398/990000 [======>.......................] - ETA: 9s - loss: 0.0445 - acc: 0.9800
260832/990000 [======>.......................] - ETA: 9s - loss: 0.0446 - acc: 0.9800
266266/990000 [=======>......................] - ETA: 9s - loss: 0.0448 - acc: 0.9800
271700/990000 [=======>......................] - ETA: 9s - loss: 0.0448 - acc: 0.9800
277134/990000 [=======>......................] - ETA: 9s - loss: 0.0448 - acc: 0.9800
282568/990000 [=======>......................] - ETA: 9s - loss: 0.0448 - acc: 0.9800
288002/990000 [=======>......................] - ETA: 9s - loss: 0.0448 - acc: 0.9800
293436/990000 [=======>......................] - ETA: 9s - loss: 0.0449 - acc: 0.9799
298870/990000 [========>.....................] - ETA: 9s - loss: 0.0447 - acc: 0.9800
304304/990000 [========>.....................] - ETA: 9s - loss: 0.0447 - acc: 0.9800
309738/990000 [========>.....................] - ETA: 9s - loss: 0.0447 - acc: 0.9801
315172/990000 [========>.....................] - ETA: 9s - loss: 0.0447 - acc: 0.9801
320606/990000 [========>.....................] - ETA: 9s - loss: 0.0448 - acc: 0.9800
326040/990000 [========>.....................] - ETA: 8s - loss: 0.0447 - acc: 0.9801
331474/990000 [=========>....................] - ETA: 8s - loss: 0.0447 - acc: 0.9801
336908/990000 [=========>....................] - ETA: 8s - loss: 0.0447 - acc: 0.9801
342342/990000 [=========>....................] - ETA: 8s - loss: 0.0447 - acc: 0.9801
347776/990000 [=========>....................] - ETA: 8s - loss: 0.0448 - acc: 0.9800
353210/990000 [=========>....................] - ETA: 8s - loss: 0.0449 - acc: 0.9800
358644/990000 [=========>....................] - ETA: 8s - loss: 0.0449 - acc: 0.9800
364078/990000 [==========>...................] - ETA: 8s - loss: 0.0450 - acc: 0.9800
369512/990000 [==========>...................] - ETA: 8s - loss: 0.0449 - acc: 0.9800
374946/990000 [==========>...................] - ETA: 8s - loss: 0.0450 - acc: 0.9800
380380/990000 [==========>...................] - ETA: 8s - loss: 0.0451 - acc: 0.9799
385814/990000 [==========>...................] - ETA: 8s - loss: 0.0450 - acc: 0.9800
391248/990000 [==========>...................] - ETA: 8s - loss: 0.0450 - acc: 0.9800
396682/990000 [===========>..................] - ETA: 7s - loss: 0.0450 - acc: 0.9800
402116/990000 [===========>..................] - ETA: 7s - loss: 0.0452 - acc: 0.9800
407550/990000 [===========>..................] - ETA: 7s - loss: 0.0452 - acc: 0.9800
412984/990000 [===========>..................] - ETA: 7s - loss: 0.0452 - acc: 0.9800
418418/990000 [===========>..................] - ETA: 7s - loss: 0.0452 - acc: 0.9800
423852/990000 [===========>..................] - ETA: 7s - loss: 0.0453 - acc: 0.9800
429286/990000 [============>.................] - ETA: 7s - loss: 0.0453 - acc: 0.9800
434720/990000 [============>.................] - ETA: 7s - loss: 0.0453 - acc: 0.9800
440154/990000 [============>.................] - ETA: 7s - loss: 0.0453 - acc: 0.9800
445588/990000 [============>.................] - ETA: 7s - loss: 0.0453 - acc: 0.9799
451022/990000 [============>.................] - ETA: 7s - loss: 0.0454 - acc: 0.9799
456456/990000 [============>.................] - ETA: 7s - loss: 0.0454 - acc: 0.9799
461890/990000 [============>.................] - ETA: 7s - loss: 0.0454 - acc: 0.9799
467324/990000 [=============>................] - ETA: 7s - loss: 0.0456 - acc: 0.9799
472758/990000 [=============>................] - ETA: 6s - loss: 0.0455 - acc: 0.9799
478192/990000 [=============>................] - ETA: 6s - loss: 0.0455 - acc: 0.9799
483626/990000 [=============>................] - ETA: 6s - loss: 0.0455 - acc: 0.9799
489060/990000 [=============>................] - ETA: 6s - loss: 0.0455 - acc: 0.9799
494494/990000 [=============>................] - ETA: 6s - loss: 0.0455 - acc: 0.9799
499928/990000 [==============>...............] - ETA: 6s - loss: 0.0455 - acc: 0.9799
505362/990000 [==============>...............] - ETA: 6s - loss: 0.0456 - acc: 0.9799
510796/990000 [==============>...............] - ETA: 6s - loss: 0.0455 - acc: 0.9799
516230/990000 [==============>...............] - ETA: 6s - loss: 0.0456 - acc: 0.9799
521664/990000 [==============>...............] - ETA: 6s - loss: 0.0456 - acc: 0.9799
527098/990000 [==============>...............] - ETA: 6s - loss: 0.0457 - acc: 0.9799
532532/990000 [===============>..............] - ETA: 6s - loss: 0.0457 - acc: 0.9799
537966/990000 [===============>..............] - ETA: 6s - loss: 0.0457 - acc: 0.9798
543400/990000 [===============>..............] - ETA: 5s - loss: 0.0457 - acc: 0.9798
548834/990000 [===============>..............] - ETA: 5s - loss: 0.0458 - acc: 0.9798
554268/990000 [===============>..............] - ETA: 5s - loss: 0.0458 - acc: 0.9798
559702/990000 [===============>..............] - ETA: 5s - loss: 0.0458 - acc: 0.9798
565136/990000 [================>.............] - ETA: 5s - loss: 0.0458 - acc: 0.9798
570570/990000 [================>.............] - ETA: 5s - loss: 0.0458 - acc: 0.9798
576004/990000 [================>.............] - ETA: 5s - loss: 0.0459 - acc: 0.9797
581438/990000 [================>.............] - ETA: 5s - loss: 0.0459 - acc: 0.9797
586872/990000 [================>.............] - ETA: 5s - loss: 0.0460 - acc: 0.9797
592306/990000 [================>.............] - ETA: 5s - loss: 0.0460 - acc: 0.9796
597740/990000 [=================>............] - ETA: 5s - loss: 0.0460 - acc: 0.9796
603174/990000 [=================>............] - ETA: 5s - loss: 0.0461 - acc: 0.9796
608608/990000 [=================>............] - ETA: 5s - loss: 0.0461 - acc: 0.9796
614042/990000 [=================>............] - ETA: 5s - loss: 0.0461 - acc: 0.9796
619476/990000 [=================>............] - ETA: 4s - loss: 0.0461 - acc: 0.9796
624910/990000 [=================>............] - ETA: 4s - loss: 0.0461 - acc: 0.9796
630344/990000 [==================>...........] - ETA: 4s - loss: 0.0461 - acc: 0.9796
635778/990000 [==================>...........] - ETA: 4s - loss: 0.0462 - acc: 0.9796
641212/990000 [==================>...........] - ETA: 4s - loss: 0.0462 - acc: 0.9795
646646/990000 [==================>...........] - ETA: 4s - loss: 0.0462 - acc: 0.9795
652080/990000 [==================>...........] - ETA: 4s - loss: 0.0462 - acc: 0.9795
657514/990000 [==================>...........] - ETA: 4s - loss: 0.0462 - acc: 0.9795
662948/990000 [===================>..........] - ETA: 4s - loss: 0.0462 - acc: 0.9795
668382/990000 [===================>..........] - ETA: 4s - loss: 0.0462 - acc: 0.9795
673816/990000 [===================>..........] - ETA: 4s - loss: 0.0462 - acc: 0.9795
679250/990000 [===================>..........] - ETA: 4s - loss: 0.0462 - acc: 0.9795
684684/990000 [===================>..........] - ETA: 4s - loss: 0.0462 - acc: 0.9796
690118/990000 [===================>..........] - ETA: 4s - loss: 0.0462 - acc: 0.9795
695552/990000 [====================>.........] - ETA: 3s - loss: 0.0462 - acc: 0.9795
700986/990000 [====================>.........] - ETA: 3s - loss: 0.0462 - acc: 0.9795
706420/990000 [====================>.........] - ETA: 3s - loss: 0.0462 - acc: 0.9796
711854/990000 [====================>.........] - ETA: 3s - loss: 0.0462 - acc: 0.9796
717288/990000 [====================>.........] - ETA: 3s - loss: 0.0462 - acc: 0.9796
722722/990000 [====================>.........] - ETA: 3s - loss: 0.0463 - acc: 0.9795
728156/990000 [=====================>........] - ETA: 3s - loss: 0.0463 - acc: 0.9795
733590/990000 [=====================>........] - ETA: 3s - loss: 0.0463 - acc: 0.9795
739024/990000 [=====================>........] - ETA: 3s - loss: 0.0463 - acc: 0.9795
744458/990000 [=====================>........] - ETA: 3s - loss: 0.0463 - acc: 0.9795
749892/990000 [=====================>........] - ETA: 3s - loss: 0.0463 - acc: 0.9795
755326/990000 [=====================>........] - ETA: 3s - loss: 0.0463 - acc: 0.9795
760760/990000 [======================>.......] - ETA: 3s - loss: 0.0462 - acc: 0.9795
766194/990000 [======================>.......] - ETA: 3s - loss: 0.0463 - acc: 0.9795
771628/990000 [======================>.......] - ETA: 2s - loss: 0.0463 - acc: 0.9795
777062/990000 [======================>.......] - ETA: 2s - loss: 0.0463 - acc: 0.9795
782496/990000 [======================>.......] - ETA: 2s - loss: 0.0463 - acc: 0.9795
787930/990000 [======================>.......] - ETA: 2s - loss: 0.0462 - acc: 0.9795
793364/990000 [=======================>......] - ETA: 2s - loss: 0.0463 - acc: 0.9795
798798/990000 [=======================>......] - ETA: 2s - loss: 0.0463 - acc: 0.9795
804232/990000 [=======================>......] - ETA: 2s - loss: 0.0463 - acc: 0.9795
809666/990000 [=======================>......] - ETA: 2s - loss: 0.0463 - acc: 0.9795
815100/990000 [=======================>......] - ETA: 2s - loss: 0.0463 - acc: 0.9795
820534/990000 [=======================>......] - ETA: 2s - loss: 0.0463 - acc: 0.9795
825968/990000 [========================>.....] - ETA: 2s - loss: 0.0463 - acc: 0.9795
831402/990000 [========================>.....] - ETA: 2s - loss: 0.0463 - acc: 0.9795
836836/990000 [========================>.....] - ETA: 2s - loss: 0.0463 - acc: 0.9795
842270/990000 [========================>.....] - ETA: 1s - loss: 0.0463 - acc: 0.9795
847704/990000 [========================>.....] - ETA: 1s - loss: 0.0462 - acc: 0.9795
853138/990000 [========================>.....] - ETA: 1s - loss: 0.0462 - acc: 0.9795
858572/990000 [=========================>....] - ETA: 1s - loss: 0.0462 - acc: 0.9795
864006/990000 [=========================>....] - ETA: 1s - loss: 0.0463 - acc: 0.9795
869440/990000 [=========================>....] - ETA: 1s - loss: 0.0462 - acc: 0.9795
874874/990000 [=========================>....] - ETA: 1s - loss: 0.0462 - acc: 0.9795
880308/990000 [=========================>....] - ETA: 1s - loss: 0.0462 - acc: 0.9795
885742/990000 [=========================>....] - ETA: 1s - loss: 0.0462 - acc: 0.9795
891176/990000 [==========================>...] - ETA: 1s - loss: 0.0463 - acc: 0.9795
896610/990000 [==========================>...] - ETA: 1s - loss: 0.0463 - acc: 0.9795
902044/990000 [==========================>...] - ETA: 1s - loss: 0.0463 - acc: 0.9795
907478/990000 [==========================>...] - ETA: 1s - loss: 0.0462 - acc: 0.9795
912912/990000 [==========================>...] - ETA: 1s - loss: 0.0462 - acc: 0.9795
918346/990000 [==========================>...] - ETA: 0s - loss: 0.0463 - acc: 0.9795
923780/990000 [==========================>...] - ETA: 0s - loss: 0.0463 - acc: 0.9795
929214/990000 [===========================>..] - ETA: 0s - loss: 0.0463 - acc: 0.9795
934648/990000 [===========================>..] - ETA: 0s - loss: 0.0463 - acc: 0.9795
940082/990000 [===========================>..] - ETA: 0s - loss: 0.0463 - acc: 0.9795
945516/990000 [===========================>..] - ETA: 0s - loss: 0.0463 - acc: 0.9795
950950/990000 [===========================>..] - ETA: 0s - loss: 0.0463 - acc: 0.9795
956384/990000 [===========================>..] - ETA: 0s - loss: 0.0463 - acc: 0.9794
961818/990000 [============================>.] - ETA: 0s - loss: 0.0463 - acc: 0.9794
967252/990000 [============================>.] - ETA: 0s - loss: 0.0464 - acc: 0.9794
972686/990000 [============================>.] - ETA: 0s - loss: 0.0464 - acc: 0.9794
978120/990000 [============================>.] - ETA: 0s - loss: 0.0465 - acc: 0.9794
983554/990000 [============================>.] - ETA: 0s - loss: 0.0464 - acc: 0.9794
988988/990000 [============================>.] - ETA: 0s - loss: 0.0464 - acc: 0.9794
990000/990000 [==============================] - 13s 13us/step - loss: 0.0464 - acc: 0.9794
Epoch 58/168

  5434/990000 [..............................] - ETA: 18s - loss: 0.0380 - acc: 0.9831
 10868/990000 [..............................] - ETA: 15s - loss: 0.0399 - acc: 0.9832
 16302/990000 [..............................] - ETA: 14s - loss: 0.0412 - acc: 0.9824
 21736/990000 [..............................] - ETA: 14s - loss: 0.0420 - acc: 0.9820
 27170/990000 [..............................] - ETA: 13s - loss: 0.0415 - acc: 0.9816
 32604/990000 [..............................] - ETA: 13s - loss: 0.0420 - acc: 0.9817
 38038/990000 [>.............................] - ETA: 13s - loss: 0.0419 - acc: 0.9815
 43472/990000 [>.............................] - ETA: 13s - loss: 0.0414 - acc: 0.9818
 48906/990000 [>.............................] - ETA: 13s - loss: 0.0419 - acc: 0.9816
 54340/990000 [>.............................] - ETA: 12s - loss: 0.0425 - acc: 0.9815
 59774/990000 [>.............................] - ETA: 12s - loss: 0.0424 - acc: 0.9816
 65208/990000 [>.............................] - ETA: 12s - loss: 0.0426 - acc: 0.9815
 70642/990000 [=>............................] - ETA: 12s - loss: 0.0428 - acc: 0.9814
 76076/990000 [=>............................] - ETA: 12s - loss: 0.0429 - acc: 0.9812
 81510/990000 [=>............................] - ETA: 12s - loss: 0.0433 - acc: 0.9811
 86944/990000 [=>............................] - ETA: 12s - loss: 0.0430 - acc: 0.9812
 92378/990000 [=>............................] - ETA: 12s - loss: 0.0428 - acc: 0.9813
 97812/990000 [=>............................] - ETA: 12s - loss: 0.0430 - acc: 0.9811
103246/990000 [==>...........................] - ETA: 12s - loss: 0.0431 - acc: 0.9811
