Using TensorFlow backend.
2018-07-19 16:40:06.983154: I tensorflow/core/platform/cpu_feature_guard.cc:140] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2018-07-19 16:40:07.384515: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 0 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:16:00.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2018-07-19 16:40:07.622516: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 1 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:19:00.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2018-07-19 16:40:07.625128: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1435] Adding visible gpu devices: 0, 1
2018-07-19 16:40:12.146202: I tensorflow/core/common_runtime/gpu/gpu_device.cc:923] Device interconnect StreamExecutor with strength 1 edge matrix:
2018-07-19 16:40:12.146264: I tensorflow/core/common_runtime/gpu/gpu_device.cc:929]      0 1 
2018-07-19 16:40:12.146272: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 0:   N Y 
2018-07-19 16:40:12.146277: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 1:   Y N 
2018-07-19 16:40:12.147077: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 15135 MB memory) -> physical GPU (device: 0, name: Tesla P100-PCIE-16GB, pci bus id: 0000:16:00.0, compute capability: 6.0)
2018-07-19 16:40:12.342923: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:1 with 15135 MB memory) -> physical GPU (device: 1, name: Tesla P100-PCIE-16GB, pci bus id: 0000:19:00.0, compute capability: 6.0)
/home/rice/jmc32/anaconda2/envs/tensorflow-gpu/lib/python2.7/site-packages/keras/models.py:981: UserWarning: The `nb_epoch` argument in `fit` has been renamed `epochs`.
768000/990000 [======================>.......] - ETA: 3s - loss: 0.1064 - acc: 0.9535
774000/990000 [======================>.......] - ETA: 3s - loss: 0.1064 - acc: 0.9535
780000/990000 [======================>.......] - ETA: 3s - loss: 0.1064 - acc: 0.9535
786000/990000 [======================>.......] - ETA: 2s - loss: 0.1063 - acc: 0.9536
792000/990000 [=======================>......] - ETA: 2s - loss: 0.1064 - acc: 0.9535
798000/990000 [=======================>......] - ETA: 2s - loss: 0.1064 - acc: 0.9536
804000/990000 [=======================>......] - ETA: 2s - loss: 0.1064 - acc: 0.9536
810000/990000 [=======================>......] - ETA: 2s - loss: 0.1064 - acc: 0.9536
816000/990000 [=======================>......] - ETA: 2s - loss: 0.1064 - acc: 0.9536
822000/990000 [=======================>......] - ETA: 2s - loss: 0.1063 - acc: 0.9536
828000/990000 [========================>.....] - ETA: 2s - loss: 0.1064 - acc: 0.9536
834000/990000 [========================>.....] - ETA: 2s - loss: 0.1064 - acc: 0.9536
840000/990000 [========================>.....] - ETA: 2s - loss: 0.1065 - acc: 0.9536
846000/990000 [========================>.....] - ETA: 2s - loss: 0.1065 - acc: 0.9535
852000/990000 [========================>.....] - ETA: 2s - loss: 0.1065 - acc: 0.9535
858000/990000 [=========================>....] - ETA: 1s - loss: 0.1065 - acc: 0.9535
864000/990000 [=========================>....] - ETA: 1s - loss: 0.1065 - acc: 0.9535
870000/990000 [=========================>....] - ETA: 1s - loss: 0.1066 - acc: 0.9535
876000/990000 [=========================>....] - ETA: 1s - loss: 0.1067 - acc: 0.9535
882000/990000 [=========================>....] - ETA: 1s - loss: 0.1066 - acc: 0.9535
888000/990000 [=========================>....] - ETA: 1s - loss: 0.1066 - acc: 0.9535
894000/990000 [==========================>...] - ETA: 1s - loss: 0.1066 - acc: 0.9535
900000/990000 [==========================>...] - ETA: 1s - loss: 0.1066 - acc: 0.9535
906000/990000 [==========================>...] - ETA: 1s - loss: 0.1066 - acc: 0.9535
912000/990000 [==========================>...] - ETA: 1s - loss: 0.1067 - acc: 0.9534
918000/990000 [==========================>...] - ETA: 1s - loss: 0.1067 - acc: 0.9534
924000/990000 [===========================>..] - ETA: 0s - loss: 0.1068 - acc: 0.9534
930000/990000 [===========================>..] - ETA: 0s - loss: 0.1068 - acc: 0.9534
936000/990000 [===========================>..] - ETA: 0s - loss: 0.1068 - acc: 0.9534
942000/990000 [===========================>..] - ETA: 0s - loss: 0.1068 - acc: 0.9534
948000/990000 [===========================>..] - ETA: 0s - loss: 0.1068 - acc: 0.9534
954000/990000 [===========================>..] - ETA: 0s - loss: 0.1068 - acc: 0.9534
960000/990000 [============================>.] - ETA: 0s - loss: 0.1068 - acc: 0.9534
966000/990000 [============================>.] - ETA: 0s - loss: 0.1068 - acc: 0.9534
972000/990000 [============================>.] - ETA: 0s - loss: 0.1068 - acc: 0.9534
978000/990000 [============================>.] - ETA: 0s - loss: 0.1068 - acc: 0.9534
984000/990000 [============================>.] - ETA: 0s - loss: 0.1068 - acc: 0.9534
990000/990000 [==============================] - 15s 15us/step - loss: 0.1068 - acc: 0.9534
Epoch 14/100

  6000/990000 [..............................] - ETA: 18s - loss: 0.0998 - acc: 0.9575
 12000/990000 [..............................] - ETA: 16s - loss: 0.0961 - acc: 0.9583
 18000/990000 [..............................] - ETA: 15s - loss: 0.0991 - acc: 0.9561
 24000/990000 [..............................] - ETA: 15s - loss: 0.0983 - acc: 0.9568
 30000/990000 [..............................] - ETA: 14s - loss: 0.0997 - acc: 0.9563
 36000/990000 [>.............................] - ETA: 14s - loss: 0.1004 - acc: 0.9566
 42000/990000 [>.............................] - ETA: 14s - loss: 0.0999 - acc: 0.9569
 48000/990000 [>.............................] - ETA: 14s - loss: 0.0994 - acc: 0.9572
 54000/990000 [>.............................] - ETA: 14s - loss: 0.1009 - acc: 0.9565
 60000/990000 [>.............................] - ETA: 13s - loss: 0.1006 - acc: 0.9566
 66000/990000 [=>............................] - ETA: 13s - loss: 0.1008 - acc: 0.9562
 72000/990000 [=>............................] - ETA: 13s - loss: 0.1011 - acc: 0.9560
 78000/990000 [=>............................] - ETA: 13s - loss: 0.1004 - acc: 0.9563
 84000/990000 [=>............................] - ETA: 13s - loss: 0.1012 - acc: 0.9560
 90000/990000 [=>............................] - ETA: 13s - loss: 0.1012 - acc: 0.9560
 96000/990000 [=>............................] - ETA: 13s - loss: 0.1014 - acc: 0.9560
102000/990000 [==>...........................] - ETA: 13s - loss: 0.1016 - acc: 0.9559
108000/990000 [==>...........................] - ETA: 13s - loss: 0.1011 - acc: 0.9561
114000/990000 [==>...........................] - ETA: 13s - loss: 0.1015 - acc: 0.9560
120000/990000 [==>...........................] - ETA: 12s - loss: 0.1018 - acc: 0.9559
126000/990000 [==>...........................] - ETA: 12s - loss: 0.1020 - acc: 0.9557
132000/990000 [===>..........................] - ETA: 12s - loss: 0.1027 - acc: 0.9556
138000/990000 [===>..........................] - ETA: 12s - loss: 0.1028 - acc: 0.9556
144000/990000 [===>..........................] - ETA: 12s - loss: 0.1024 - acc: 0.9556
150000/990000 [===>..........................] - ETA: 12s - loss: 0.1024 - acc: 0.9556
156000/990000 [===>..........................] - ETA: 12s - loss: 0.1024 - acc: 0.9556
162000/990000 [===>..........................] - ETA: 12s - loss: 0.1025 - acc: 0.9554
168000/990000 [====>.........................] - ETA: 12s - loss: 0.1028 - acc: 0.9553
174000/990000 [====>.........................] - ETA: 12s - loss: 0.1028 - acc: 0.9552
180000/990000 [====>.........................] - ETA: 11s - loss: 0.1030 - acc: 0.9551
186000/990000 [====>.........................] - ETA: 11s - loss: 0.1031 - acc: 0.9551
192000/990000 [====>.........................] - ETA: 11s - loss: 0.1032 - acc: 0.9550
198000/990000 [=====>........................] - ETA: 11s - loss: 0.1034 - acc: 0.9548
204000/990000 [=====>........................] - ETA: 11s - loss: 0.1033 - acc: 0.9549
210000/990000 [=====>........................] - ETA: 11s - loss: 0.1035 - acc: 0.9548
216000/990000 [=====>........................] - ETA: 11s - loss: 0.1033 - acc: 0.9549
222000/990000 [=====>........................] - ETA: 11s - loss: 0.1035 - acc: 0.9548
228000/990000 [=====>........................] - ETA: 11s - loss: 0.1037 - acc: 0.9548
234000/990000 [======>.......................] - ETA: 11s - loss: 0.1036 - acc: 0.9549
240000/990000 [======>.......................] - ETA: 11s - loss: 0.1037 - acc: 0.9549
246000/990000 [======>.......................] - ETA: 10s - loss: 0.1037 - acc: 0.9549
252000/990000 [======>.......................] - ETA: 10s - loss: 0.1038 - acc: 0.9549
258000/990000 [======>.......................] - ETA: 10s - loss: 0.1040 - acc: 0.9548
264000/990000 [=======>......................] - ETA: 10s - loss: 0.1040 - acc: 0.9548
270000/990000 [=======>......................] - ETA: 10s - loss: 0.1043 - acc: 0.9547
276000/990000 [=======>......................] - ETA: 10s - loss: 0.1042 - acc: 0.9548
282000/990000 [=======>......................] - ETA: 10s - loss: 0.1042 - acc: 0.9548
288000/990000 [=======>......................] - ETA: 10s - loss: 0.1043 - acc: 0.9547
294000/990000 [=======>......................] - ETA: 10s - loss: 0.1042 - acc: 0.9548
300000/990000 [========>.....................] - ETA: 10s - loss: 0.1041 - acc: 0.9548
306000/990000 [========>.....................] - ETA: 10s - loss: 0.1041 - acc: 0.9549
312000/990000 [========>.....................] - ETA: 9s - loss: 0.1040 - acc: 0.9549 
318000/990000 [========>.....................] - ETA: 9s - loss: 0.1041 - acc: 0.9548
324000/990000 [========>.....................] - ETA: 9s - loss: 0.1041 - acc: 0.9549
330000/990000 [=========>....................] - ETA: 9s - loss: 0.1040 - acc: 0.9549
336000/990000 [=========>....................] - ETA: 9s - loss: 0.1041 - acc: 0.9549
342000/990000 [=========>....................] - ETA: 9s - loss: 0.1041 - acc: 0.9548
348000/990000 [=========>....................] - ETA: 9s - loss: 0.1041 - acc: 0.9548
354000/990000 [=========>....................] - ETA: 9s - loss: 0.1041 - acc: 0.9548
360000/990000 [=========>....................] - ETA: 9s - loss: 0.1041 - acc: 0.9548
366000/990000 [==========>...................] - ETA: 9s - loss: 0.1041 - acc: 0.9548
372000/990000 [==========>...................] - ETA: 9s - loss: 0.1043 - acc: 0.9547
378000/990000 [==========>...................] - ETA: 8s - loss: 0.1044 - acc: 0.9547
384000/990000 [==========>...................] - ETA: 8s - loss: 0.1045 - acc: 0.9546
390000/990000 [==========>...................] - ETA: 8s - loss: 0.1046 - acc: 0.9546
396000/990000 [===========>..................] - ETA: 8s - loss: 0.1046 - acc: 0.9546
402000/990000 [===========>..................] - ETA: 8s - loss: 0.1046 - acc: 0.9545
408000/990000 [===========>..................] - ETA: 8s - loss: 0.1046 - acc: 0.9545
414000/990000 [===========>..................] - ETA: 8s - loss: 0.1047 - acc: 0.9545
420000/990000 [===========>..................] - ETA: 8s - loss: 0.1047 - acc: 0.9545
426000/990000 [===========>..................] - ETA: 8s - loss: 0.1047 - acc: 0.9545
432000/990000 [============>.................] - ETA: 8s - loss: 0.1048 - acc: 0.9545
438000/990000 [============>.................] - ETA: 8s - loss: 0.1047 - acc: 0.9545
444000/990000 [============>.................] - ETA: 8s - loss: 0.1047 - acc: 0.9545
450000/990000 [============>.................] - ETA: 7s - loss: 0.1048 - acc: 0.9544
456000/990000 [============>.................] - ETA: 7s - loss: 0.1048 - acc: 0.9545
462000/990000 [=============>................] - ETA: 7s - loss: 0.1048 - acc: 0.9544
468000/990000 [=============>................] - ETA: 7s - loss: 0.1048 - acc: 0.9544
474000/990000 [=============>................] - ETA: 7s - loss: 0.1050 - acc: 0.9543
480000/990000 [=============>................] - ETA: 7s - loss: 0.1051 - acc: 0.9543
486000/990000 [=============>................] - ETA: 7s - loss: 0.1051 - acc: 0.9543
492000/990000 [=============>................] - ETA: 7s - loss: 0.1051 - acc: 0.9543
498000/990000 [==============>...............] - ETA: 7s - loss: 0.1051 - acc: 0.9543
504000/990000 [==============>...............] - ETA: 7s - loss: 0.1050 - acc: 0.9544
510000/990000 [==============>...............] - ETA: 7s - loss: 0.1049 - acc: 0.9544
516000/990000 [==============>...............] - ETA: 6s - loss: 0.1051 - acc: 0.9543
522000/990000 [==============>...............] - ETA: 6s - loss: 0.1050 - acc: 0.9543
528000/990000 [===============>..............] - ETA: 6s - loss: 0.1051 - acc: 0.9543
534000/990000 [===============>..............] - ETA: 6s - loss: 0.1051 - acc: 0.9542
540000/990000 [===============>..............] - ETA: 6s - loss: 0.1051 - acc: 0.9542
546000/990000 [===============>..............] - ETA: 6s - loss: 0.1053 - acc: 0.9542
552000/990000 [===============>..............] - ETA: 6s - loss: 0.1053 - acc: 0.9542
558000/990000 [===============>..............] - ETA: 6s - loss: 0.1054 - acc: 0.9542
564000/990000 [================>.............] - ETA: 6s - loss: 0.1054 - acc: 0.9541
570000/990000 [================>.............] - ETA: 6s - loss: 0.1055 - acc: 0.9540
576000/990000 [================>.............] - ETA: 6s - loss: 0.1055 - acc: 0.9540
582000/990000 [================>.............] - ETA: 5s - loss: 0.1055 - acc: 0.9540
588000/990000 [================>.............] - ETA: 5s - loss: 0.1055 - acc: 0.9540
594000/990000 [=================>............] - ETA: 5s - loss: 0.1055 - acc: 0.9540
600000/990000 [=================>............] - ETA: 5s - loss: 0.1055 - acc: 0.9540
606000/990000 [=================>............] - ETA: 5s - loss: 0.1055 - acc: 0.9540
612000/990000 [=================>............] - ETA: 5s - loss: 0.1056 - acc: 0.9540
618000/990000 [=================>............] - ETA: 5s - loss: 0.1057 - acc: 0.9539
624000/990000 [=================>............] - ETA: 5s - loss: 0.1057 - acc: 0.9539
630000/990000 [==================>...........] - ETA: 5s - loss: 0.1057 - acc: 0.9539
636000/990000 [==================>...........] - ETA: 5s - loss: 0.1058 - acc: 0.9539
642000/990000 [==================>...........] - ETA: 5s - loss: 0.1058 - acc: 0.9539
648000/990000 [==================>...........] - ETA: 5s - loss: 0.1058 - acc: 0.9539
654000/990000 [==================>...........] - ETA: 4s - loss: 0.1058 - acc: 0.9539
660000/990000 [===================>..........] - ETA: 4s - loss: 0.1058 - acc: 0.9539
666000/990000 [===================>..........] - ETA: 4s - loss: 0.1058 - acc: 0.9539
672000/990000 [===================>..........] - ETA: 4s - loss: 0.1058 - acc: 0.9539
678000/990000 [===================>..........] - ETA: 4s - loss: 0.1057 - acc: 0.9539
684000/990000 [===================>..........] - ETA: 4s - loss: 0.1057 - acc: 0.9539
690000/990000 [===================>..........] - ETA: 4s - loss: 0.1057 - acc: 0.9539
696000/990000 [====================>.........] - ETA: 4s - loss: 0.1057 - acc: 0.9539
702000/990000 [====================>.........] - ETA: 4s - loss: 0.1058 - acc: 0.9539
708000/990000 [====================>.........] - ETA: 4s - loss: 0.1057 - acc: 0.9539
714000/990000 [====================>.........] - ETA: 4s - loss: 0.1058 - acc: 0.9538
720000/990000 [====================>.........] - ETA: 3s - loss: 0.1058 - acc: 0.9539
726000/990000 [=====================>........] - ETA: 3s - loss: 0.1058 - acc: 0.9539
732000/990000 [=====================>........] - ETA: 3s - loss: 0.1058 - acc: 0.9539
738000/990000 [=====================>........] - ETA: 3s - loss: 0.1058 - acc: 0.9539
744000/990000 [=====================>........] - ETA: 3s - loss: 0.1058 - acc: 0.9539
750000/990000 [=====================>........] - ETA: 3s - loss: 0.1059 - acc: 0.9538
756000/990000 [=====================>........] - ETA: 3s - loss: 0.1060 - acc: 0.9538
762000/990000 [======================>.......] - ETA: 3s - loss: 0.1060 - acc: 0.9538
768000/990000 [======================>.......] - ETA: 3s - loss: 0.1060 - acc: 0.9538
774000/990000 [======================>.......] - ETA: 3s - loss: 0.1060 - acc: 0.9538
780000/990000 [======================>.......] - ETA: 3s - loss: 0.1060 - acc: 0.9538
786000/990000 [======================>.......] - ETA: 2s - loss: 0.1061 - acc: 0.9537
792000/990000 [=======================>......] - ETA: 2s - loss: 0.1061 - acc: 0.9537
798000/990000 [=======================>......] - ETA: 2s - loss: 0.1061 - acc: 0.9537
804000/990000 [=======================>......] - ETA: 2s - loss: 0.1061 - acc: 0.9537
810000/990000 [=======================>......] - ETA: 2s - loss: 0.1061 - acc: 0.9537
816000/990000 [=======================>......] - ETA: 2s - loss: 0.1061 - acc: 0.9537
822000/990000 [=======================>......] - ETA: 2s - loss: 0.1061 - acc: 0.9537
828000/990000 [========================>.....] - ETA: 2s - loss: 0.1061 - acc: 0.9537
834000/990000 [========================>.....] - ETA: 2s - loss: 0.1061 - acc: 0.9537
840000/990000 [========================>.....] - ETA: 2s - loss: 0.1061 - acc: 0.9537
846000/990000 [========================>.....] - ETA: 2s - loss: 0.1061 - acc: 0.9537
852000/990000 [========================>.....] - ETA: 2s - loss: 0.1061 - acc: 0.9537
858000/990000 [=========================>....] - ETA: 1s - loss: 0.1061 - acc: 0.9537
864000/990000 [=========================>....] - ETA: 1s - loss: 0.1061 - acc: 0.9537
870000/990000 [=========================>....] - ETA: 1s - loss: 0.1061 - acc: 0.9537
876000/990000 [=========================>....] - ETA: 1s - loss: 0.1061 - acc: 0.9537
882000/990000 [=========================>....] - ETA: 1s - loss: 0.1061 - acc: 0.9537
888000/990000 [=========================>....] - ETA: 1s - loss: 0.1061 - acc: 0.9537
894000/990000 [==========================>...] - ETA: 1s - loss: 0.1061 - acc: 0.9537
900000/990000 [==========================>...] - ETA: 1s - loss: 0.1061 - acc: 0.9537
906000/990000 [==========================>...] - ETA: 1s - loss: 0.1061 - acc: 0.9537
912000/990000 [==========================>...] - ETA: 1s - loss: 0.1061 - acc: 0.9537
918000/990000 [==========================>...] - ETA: 1s - loss: 0.1061 - acc: 0.9537
924000/990000 [===========================>..] - ETA: 0s - loss: 0.1062 - acc: 0.9536
930000/990000 [===========================>..] - ETA: 0s - loss: 0.1062 - acc: 0.9536
936000/990000 [===========================>..] - ETA: 0s - loss: 0.1062 - acc: 0.9536
942000/990000 [===========================>..] - ETA: 0s - loss: 0.1062 - acc: 0.9536
948000/990000 [===========================>..] - ETA: 0s - loss: 0.1062 - acc: 0.9536
954000/990000 [===========================>..] - ETA: 0s - loss: 0.1062 - acc: 0.9536
960000/990000 [============================>.] - ETA: 0s - loss: 0.1063 - acc: 0.9536
966000/990000 [============================>.] - ETA: 0s - loss: 0.1063 - acc: 0.9536
972000/990000 [============================>.] - ETA: 0s - loss: 0.1063 - acc: 0.9536
978000/990000 [============================>.] - ETA: 0s - loss: 0.1063 - acc: 0.9536
984000/990000 [============================>.] - ETA: 0s - loss: 0.1063 - acc: 0.9536
990000/990000 [==============================] - 15s 15us/step - loss: 0.1063 - acc: 0.9536
Epoch 15/100

  6000/990000 [..............................] - ETA: 18s - loss: 0.0948 - acc: 0.9550
 12000/990000 [..............................] - ETA: 16s - loss: 0.1015 - acc: 0.9529
