Using TensorFlow backend.
2018-07-18 16:54:23.865609: I tensorflow/core/platform/cpu_feature_guard.cc:140] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2018-07-18 16:54:24.384036: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 0 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:05:00.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2018-07-18 16:54:24.637944: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 1 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:06:00.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2018-07-18 16:54:24.879526: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 2 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:0d:00.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2018-07-18 16:54:25.115167: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 3 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:0e:00.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2018-07-18 16:54:25.128273: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1435] Adding visible gpu devices: 0, 1, 2, 3
2018-07-18 16:54:30.388592: I tensorflow/core/common_runtime/gpu/gpu_device.cc:923] Device interconnect StreamExecutor with strength 1 edge matrix:
2018-07-18 16:54:30.388978: I tensorflow/core/common_runtime/gpu/gpu_device.cc:929]      0 1 2 3 
2018-07-18 16:54:30.388991: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 0:   N Y Y Y 
2018-07-18 16:54:30.388996: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 1:   Y N Y Y 
2018-07-18 16:54:30.389001: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 2:   Y Y N Y 
2018-07-18 16:54:30.389006: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 3:   Y Y Y N 
2018-07-18 16:54:30.390563: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 15135 MB memory) -> physical GPU (device: 0, name: Tesla P100-PCIE-16GB, pci bus id: 0000:05:00.0, compute capability: 6.0)
2018-07-18 16:54:30.574275: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:1 with 15135 MB memory) -> physical GPU (device: 1, name: Tesla P100-PCIE-16GB, pci bus id: 0000:06:00.0, compute capability: 6.0)
2018-07-18 16:54:30.757573: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:2 with 15135 MB memory) -> physical GPU (device: 2, name: Tesla P100-PCIE-16GB, pci bus id: 0000:0d:00.0, compute capability: 6.0)
2018-07-18 16:54:30.941033: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:3 with 15135 MB memory) -> physical GPU (device: 3, name: Tesla P100-PCIE-16GB, pci bus id: 0000:0e:00.0, compute capability: 6.0)
/home/rice/jmc32/DNN_for_Pt_Assignment-master/DNN_Hyperparameters/testingsavedmodels.py:123: UserWarning: The `nb_epoch` argument in `fit` has been renamed `epochs`.
874874/990000 [=========================>....] - ETA: 1s - loss: 0.1368 - acc: 0.9428
880308/990000 [=========================>....] - ETA: 1s - loss: 0.1368 - acc: 0.9427
885742/990000 [=========================>....] - ETA: 1s - loss: 0.1367 - acc: 0.9428
891176/990000 [==========================>...] - ETA: 1s - loss: 0.1367 - acc: 0.9428
896610/990000 [==========================>...] - ETA: 1s - loss: 0.1367 - acc: 0.9428
902044/990000 [==========================>...] - ETA: 1s - loss: 0.1367 - acc: 0.9428
907478/990000 [==========================>...] - ETA: 1s - loss: 0.1367 - acc: 0.9428
912912/990000 [==========================>...] - ETA: 1s - loss: 0.1367 - acc: 0.9428
918346/990000 [==========================>...] - ETA: 0s - loss: 0.1367 - acc: 0.9428
923780/990000 [==========================>...] - ETA: 0s - loss: 0.1367 - acc: 0.9428
929214/990000 [===========================>..] - ETA: 0s - loss: 0.1367 - acc: 0.9428
934648/990000 [===========================>..] - ETA: 0s - loss: 0.1367 - acc: 0.9428
940082/990000 [===========================>..] - ETA: 0s - loss: 0.1368 - acc: 0.9428
945516/990000 [===========================>..] - ETA: 0s - loss: 0.1368 - acc: 0.9428
950950/990000 [===========================>..] - ETA: 0s - loss: 0.1367 - acc: 0.9428
956384/990000 [===========================>..] - ETA: 0s - loss: 0.1367 - acc: 0.9428
961818/990000 [============================>.] - ETA: 0s - loss: 0.1367 - acc: 0.9428
967252/990000 [============================>.] - ETA: 0s - loss: 0.1367 - acc: 0.9428
972686/990000 [============================>.] - ETA: 0s - loss: 0.1367 - acc: 0.9427
978120/990000 [============================>.] - ETA: 0s - loss: 0.1368 - acc: 0.9427
983554/990000 [============================>.] - ETA: 0s - loss: 0.1367 - acc: 0.9427
988988/990000 [============================>.] - ETA: 0s - loss: 0.1367 - acc: 0.9427
990000/990000 [==============================] - 13s 13us/step - loss: 0.1367 - acc: 0.9428
Epoch 45/168

  5434/990000 [..............................] - ETA: 18s - loss: 0.1284 - acc: 0.9501
 10868/990000 [..............................] - ETA: 15s - loss: 0.1273 - acc: 0.9497
 16302/990000 [..............................] - ETA: 14s - loss: 0.1300 - acc: 0.9468
 21736/990000 [..............................] - ETA: 14s - loss: 0.1320 - acc: 0.9453
 27170/990000 [..............................] - ETA: 13s - loss: 0.1324 - acc: 0.9448
 32604/990000 [..............................] - ETA: 13s - loss: 0.1338 - acc: 0.9446
 38038/990000 [>.............................] - ETA: 13s - loss: 0.1344 - acc: 0.9442
 43472/990000 [>.............................] - ETA: 13s - loss: 0.1338 - acc: 0.9447
 48906/990000 [>.............................] - ETA: 13s - loss: 0.1330 - acc: 0.9450
 54340/990000 [>.............................] - ETA: 13s - loss: 0.1328 - acc: 0.9449
 59774/990000 [>.............................] - ETA: 12s - loss: 0.1324 - acc: 0.9451
 65208/990000 [>.............................] - ETA: 12s - loss: 0.1320 - acc: 0.9455
 70642/990000 [=>............................] - ETA: 12s - loss: 0.1325 - acc: 0.9450
 76076/990000 [=>............................] - ETA: 12s - loss: 0.1330 - acc: 0.9449
 81510/990000 [=>............................] - ETA: 12s - loss: 0.1328 - acc: 0.9447
 86944/990000 [=>............................] - ETA: 12s - loss: 0.1324 - acc: 0.9450
 92378/990000 [=>............................] - ETA: 12s - loss: 0.1326 - acc: 0.9449
 97812/990000 [=>............................] - ETA: 12s - loss: 0.1329 - acc: 0.9446
103246/990000 [==>...........................] - ETA: 12s - loss: 0.1331 - acc: 0.9446
108680/990000 [==>...........................] - ETA: 12s - loss: 0.1333 - acc: 0.9445
114114/990000 [==>...........................] - ETA: 11s - loss: 0.1334 - acc: 0.9444
119548/990000 [==>...........................] - ETA: 11s - loss: 0.1334 - acc: 0.9444
124982/990000 [==>...........................] - ETA: 11s - loss: 0.1338 - acc: 0.9442
130416/990000 [==>...........................] - ETA: 11s - loss: 0.1337 - acc: 0.9441
135850/990000 [===>..........................] - ETA: 11s - loss: 0.1335 - acc: 0.9442
141284/990000 [===>..........................] - ETA: 11s - loss: 0.1338 - acc: 0.9442
146718/990000 [===>..........................] - ETA: 11s - loss: 0.1340 - acc: 0.9440
152152/990000 [===>..........................] - ETA: 11s - loss: 0.1338 - acc: 0.9442
157586/990000 [===>..........................] - ETA: 11s - loss: 0.1342 - acc: 0.9440
163020/990000 [===>..........................] - ETA: 11s - loss: 0.1343 - acc: 0.9438
168454/990000 [====>.........................] - ETA: 11s - loss: 0.1343 - acc: 0.9439
173888/990000 [====>.........................] - ETA: 11s - loss: 0.1345 - acc: 0.9438
179322/990000 [====>.........................] - ETA: 10s - loss: 0.1346 - acc: 0.9437
184756/990000 [====>.........................] - ETA: 10s - loss: 0.1345 - acc: 0.9438
190190/990000 [====>.........................] - ETA: 10s - loss: 0.1346 - acc: 0.9437
195624/990000 [====>.........................] - ETA: 10s - loss: 0.1349 - acc: 0.9434
201058/990000 [=====>........................] - ETA: 10s - loss: 0.1348 - acc: 0.9435
206492/990000 [=====>........................] - ETA: 10s - loss: 0.1348 - acc: 0.9435
211926/990000 [=====>........................] - ETA: 10s - loss: 0.1347 - acc: 0.9435
217360/990000 [=====>........................] - ETA: 10s - loss: 0.1348 - acc: 0.9434
222794/990000 [=====>........................] - ETA: 10s - loss: 0.1345 - acc: 0.9435
228228/990000 [=====>........................] - ETA: 10s - loss: 0.1346 - acc: 0.9436
233662/990000 [======>.......................] - ETA: 10s - loss: 0.1349 - acc: 0.9435
239096/990000 [======>.......................] - ETA: 10s - loss: 0.1349 - acc: 0.9435
244530/990000 [======>.......................] - ETA: 10s - loss: 0.1350 - acc: 0.9435
249964/990000 [======>.......................] - ETA: 9s - loss: 0.1350 - acc: 0.9435 
255398/990000 [======>.......................] - ETA: 9s - loss: 0.1350 - acc: 0.9435
260832/990000 [======>.......................] - ETA: 9s - loss: 0.1350 - acc: 0.9434
266266/990000 [=======>......................] - ETA: 9s - loss: 0.1349 - acc: 0.9434
271700/990000 [=======>......................] - ETA: 9s - loss: 0.1351 - acc: 0.9433
277134/990000 [=======>......................] - ETA: 9s - loss: 0.1352 - acc: 0.9434
282568/990000 [=======>......................] - ETA: 9s - loss: 0.1352 - acc: 0.9434
288002/990000 [=======>......................] - ETA: 9s - loss: 0.1353 - acc: 0.9433
293436/990000 [=======>......................] - ETA: 9s - loss: 0.1354 - acc: 0.9433
298870/990000 [========>.....................] - ETA: 9s - loss: 0.1352 - acc: 0.9434
304304/990000 [========>.....................] - ETA: 9s - loss: 0.1352 - acc: 0.9434
309738/990000 [========>.....................] - ETA: 9s - loss: 0.1353 - acc: 0.9433
315172/990000 [========>.....................] - ETA: 9s - loss: 0.1352 - acc: 0.9434
320606/990000 [========>.....................] - ETA: 9s - loss: 0.1353 - acc: 0.9433
326040/990000 [========>.....................] - ETA: 8s - loss: 0.1353 - acc: 0.9433
331474/990000 [=========>....................] - ETA: 8s - loss: 0.1354 - acc: 0.9432
336908/990000 [=========>....................] - ETA: 8s - loss: 0.1353 - acc: 0.9433
342342/990000 [=========>....................] - ETA: 8s - loss: 0.1353 - acc: 0.9433
347776/990000 [=========>....................] - ETA: 8s - loss: 0.1354 - acc: 0.9433
353210/990000 [=========>....................] - ETA: 8s - loss: 0.1354 - acc: 0.9433
358644/990000 [=========>....................] - ETA: 8s - loss: 0.1355 - acc: 0.9432
364078/990000 [==========>...................] - ETA: 8s - loss: 0.1354 - acc: 0.9432
369512/990000 [==========>...................] - ETA: 8s - loss: 0.1354 - acc: 0.9433
374946/990000 [==========>...................] - ETA: 8s - loss: 0.1353 - acc: 0.9433
380380/990000 [==========>...................] - ETA: 8s - loss: 0.1353 - acc: 0.9433
385814/990000 [==========>...................] - ETA: 8s - loss: 0.1354 - acc: 0.9433
391248/990000 [==========>...................] - ETA: 8s - loss: 0.1353 - acc: 0.9433
396682/990000 [===========>..................] - ETA: 7s - loss: 0.1355 - acc: 0.9432
402116/990000 [===========>..................] - ETA: 7s - loss: 0.1355 - acc: 0.9431
407550/990000 [===========>..................] - ETA: 7s - loss: 0.1354 - acc: 0.9432
412984/990000 [===========>..................] - ETA: 7s - loss: 0.1353 - acc: 0.9433
418418/990000 [===========>..................] - ETA: 7s - loss: 0.1352 - acc: 0.9433
423852/990000 [===========>..................] - ETA: 7s - loss: 0.1351 - acc: 0.9433
429286/990000 [============>.................] - ETA: 7s - loss: 0.1352 - acc: 0.9433
434720/990000 [============>.................] - ETA: 7s - loss: 0.1351 - acc: 0.9433
440154/990000 [============>.................] - ETA: 7s - loss: 0.1352 - acc: 0.9433
445588/990000 [============>.................] - ETA: 7s - loss: 0.1353 - acc: 0.9433
451022/990000 [============>.................] - ETA: 7s - loss: 0.1353 - acc: 0.9433
456456/990000 [============>.................] - ETA: 7s - loss: 0.1352 - acc: 0.9433
461890/990000 [============>.................] - ETA: 7s - loss: 0.1353 - acc: 0.9433
467324/990000 [=============>................] - ETA: 7s - loss: 0.1354 - acc: 0.9432
472758/990000 [=============>................] - ETA: 6s - loss: 0.1354 - acc: 0.9432
478192/990000 [=============>................] - ETA: 6s - loss: 0.1354 - acc: 0.9433
483626/990000 [=============>................] - ETA: 6s - loss: 0.1353 - acc: 0.9433
489060/990000 [=============>................] - ETA: 6s - loss: 0.1354 - acc: 0.9432
494494/990000 [=============>................] - ETA: 6s - loss: 0.1355 - acc: 0.9432
499928/990000 [==============>...............] - ETA: 6s - loss: 0.1354 - acc: 0.9432
505362/990000 [==============>...............] - ETA: 6s - loss: 0.1355 - acc: 0.9432
510796/990000 [==============>...............] - ETA: 6s - loss: 0.1355 - acc: 0.9432
516230/990000 [==============>...............] - ETA: 6s - loss: 0.1356 - acc: 0.9431
521664/990000 [==============>...............] - ETA: 6s - loss: 0.1356 - acc: 0.9431
527098/990000 [==============>...............] - ETA: 6s - loss: 0.1356 - acc: 0.9431
532532/990000 [===============>..............] - ETA: 6s - loss: 0.1357 - acc: 0.9431
537966/990000 [===============>..............] - ETA: 6s - loss: 0.1357 - acc: 0.9431
543400/990000 [===============>..............] - ETA: 6s - loss: 0.1357 - acc: 0.9432
548834/990000 [===============>..............] - ETA: 5s - loss: 0.1357 - acc: 0.9431
554268/990000 [===============>..............] - ETA: 5s - loss: 0.1356 - acc: 0.9432
559702/990000 [===============>..............] - ETA: 5s - loss: 0.1357 - acc: 0.9432
565136/990000 [================>.............] - ETA: 5s - loss: 0.1357 - acc: 0.9431
570570/990000 [================>.............] - ETA: 5s - loss: 0.1357 - acc: 0.9431
576004/990000 [================>.............] - ETA: 5s - loss: 0.1357 - acc: 0.9431
581438/990000 [================>.............] - ETA: 5s - loss: 0.1358 - acc: 0.9431
586872/990000 [================>.............] - ETA: 5s - loss: 0.1359 - acc: 0.9430
592306/990000 [================>.............] - ETA: 5s - loss: 0.1358 - acc: 0.9431
597740/990000 [=================>............] - ETA: 5s - loss: 0.1358 - acc: 0.9431
603174/990000 [=================>............] - ETA: 5s - loss: 0.1357 - acc: 0.9431
608608/990000 [=================>............] - ETA: 5s - loss: 0.1357 - acc: 0.9432
614042/990000 [=================>............] - ETA: 5s - loss: 0.1358 - acc: 0.9432
619476/990000 [=================>............] - ETA: 4s - loss: 0.1358 - acc: 0.9431
624910/990000 [=================>............] - ETA: 4s - loss: 0.1358 - acc: 0.9431
630344/990000 [==================>...........] - ETA: 4s - loss: 0.1358 - acc: 0.9431
635778/990000 [==================>...........] - ETA: 4s - loss: 0.1359 - acc: 0.9431
641212/990000 [==================>...........] - ETA: 4s - loss: 0.1359 - acc: 0.9431
646646/990000 [==================>...........] - ETA: 4s - loss: 0.1359 - acc: 0.9431
652080/990000 [==================>...........] - ETA: 4s - loss: 0.1360 - acc: 0.9431
657514/990000 [==================>...........] - ETA: 4s - loss: 0.1360 - acc: 0.9431
662948/990000 [===================>..........] - ETA: 4s - loss: 0.1360 - acc: 0.9431
668382/990000 [===================>..........] - ETA: 4s - loss: 0.1360 - acc: 0.9431
673816/990000 [===================>..........] - ETA: 4s - loss: 0.1360 - acc: 0.9431
679250/990000 [===================>..........] - ETA: 4s - loss: 0.1360 - acc: 0.9431
684684/990000 [===================>..........] - ETA: 4s - loss: 0.1360 - acc: 0.9431
690118/990000 [===================>..........] - ETA: 4s - loss: 0.1360 - acc: 0.9431
695552/990000 [====================>.........] - ETA: 3s - loss: 0.1360 - acc: 0.9431
700986/990000 [====================>.........] - ETA: 3s - loss: 0.1361 - acc: 0.9431
706420/990000 [====================>.........] - ETA: 3s - loss: 0.1361 - acc: 0.9430
711854/990000 [====================>.........] - ETA: 3s - loss: 0.1361 - acc: 0.9431
717288/990000 [====================>.........] - ETA: 3s - loss: 0.1361 - acc: 0.9431
722722/990000 [====================>.........] - ETA: 3s - loss: 0.1361 - acc: 0.9431
728156/990000 [=====================>........] - ETA: 3s - loss: 0.1360 - acc: 0.9431
733590/990000 [=====================>........] - ETA: 3s - loss: 0.1360 - acc: 0.9431
739024/990000 [=====================>........] - ETA: 3s - loss: 0.1358 - acc: 0.9432
744458/990000 [=====================>........] - ETA: 3s - loss: 0.1359 - acc: 0.9432
749892/990000 [=====================>........] - ETA: 3s - loss: 0.1360 - acc: 0.9431
755326/990000 [=====================>........] - ETA: 3s - loss: 0.1360 - acc: 0.9431
760760/990000 [======================>.......] - ETA: 3s - loss: 0.1361 - acc: 0.9431
766194/990000 [======================>.......] - ETA: 3s - loss: 0.1361 - acc: 0.9431
771628/990000 [======================>.......] - ETA: 2s - loss: 0.1361 - acc: 0.9431
777062/990000 [======================>.......] - ETA: 2s - loss: 0.1361 - acc: 0.9431
782496/990000 [======================>.......] - ETA: 2s - loss: 0.1361 - acc: 0.9431
787930/990000 [======================>.......] - ETA: 2s - loss: 0.1361 - acc: 0.9431
793364/990000 [=======================>......] - ETA: 2s - loss: 0.1361 - acc: 0.9431
798798/990000 [=======================>......] - ETA: 2s - loss: 0.1360 - acc: 0.9431
804232/990000 [=======================>......] - ETA: 2s - loss: 0.1360 - acc: 0.9431
809666/990000 [=======================>......] - ETA: 2s - loss: 0.1360 - acc: 0.9431
815100/990000 [=======================>......] - ETA: 2s - loss: 0.1361 - acc: 0.9430
820534/990000 [=======================>......] - ETA: 2s - loss: 0.1360 - acc: 0.9431
825968/990000 [========================>.....] - ETA: 2s - loss: 0.1360 - acc: 0.9431
831402/990000 [========================>.....] - ETA: 2s - loss: 0.1360 - acc: 0.9430
836836/990000 [========================>.....] - ETA: 2s - loss: 0.1361 - acc: 0.9430
842270/990000 [========================>.....] - ETA: 1s - loss: 0.1360 - acc: 0.9431
847704/990000 [========================>.....] - ETA: 1s - loss: 0.1361 - acc: 0.9430
853138/990000 [========================>.....] - ETA: 1s - loss: 0.1361 - acc: 0.9431
858572/990000 [=========================>....] - ETA: 1s - loss: 0.1361 - acc: 0.9431
864006/990000 [=========================>....] - ETA: 1s - loss: 0.1361 - acc: 0.9431
869440/990000 [=========================>....] - ETA: 1s - loss: 0.1360 - acc: 0.9431
874874/990000 [=========================>....] - ETA: 1s - loss: 0.1361 - acc: 0.9431
880308/990000 [=========================>....] - ETA: 1s - loss: 0.1361 - acc: 0.9431
885742/990000 [=========================>....] - ETA: 1s - loss: 0.1362 - acc: 0.9431
891176/990000 [==========================>...] - ETA: 1s - loss: 0.1362 - acc: 0.9430
896610/990000 [==========================>...] - ETA: 1s - loss: 0.1362 - acc: 0.9430
902044/990000 [==========================>...] - ETA: 1s - loss: 0.1362 - acc: 0.9430
907478/990000 [==========================>...] - ETA: 1s - loss: 0.1362 - acc: 0.9430
912912/990000 [==========================>...] - ETA: 1s - loss: 0.1362 - acc: 0.9430
918346/990000 [==========================>...] - ETA: 0s - loss: 0.1362 - acc: 0.9430
923780/990000 [==========================>...] - ETA: 0s - loss: 0.1362 - acc: 0.9430
929214/990000 [===========================>..] - ETA: 0s - loss: 0.1361 - acc: 0.9430
934648/990000 [===========================>..] - ETA: 0s - loss: 0.1361 - acc: 0.9431
940082/990000 [===========================>..] - ETA: 0s - loss: 0.1361 - acc: 0.9431
945516/990000 [===========================>..] - ETA: 0s - loss: 0.1362 - acc: 0.9430
950950/990000 [===========================>..] - ETA: 0s - loss: 0.1362 - acc: 0.9430
956384/990000 [===========================>..] - ETA: 0s - loss: 0.1362 - acc: 0.9430
961818/990000 [============================>.] - ETA: 0s - loss: 0.1362 - acc: 0.9430
967252/990000 [============================>.] - ETA: 0s - loss: 0.1362 - acc: 0.9430
972686/990000 [============================>.] - ETA: 0s - loss: 0.1362 - acc: 0.9430
978120/990000 [============================>.] - ETA: 0s - loss: 0.1362 - acc: 0.9430
983554/990000 [============================>.] - ETA: 0s - loss: 0.1363 - acc: 0.9430
988988/990000 [============================>.] - ETA: 0s - loss: 0.1363 - acc: 0.9430
990000/990000 [==============================] - 13s 13us/step - loss: 0.1363 - acc: 0.9430
Epoch 46/168

  5434/990000 [..............................] - ETA: 18s - loss: 0.1313 - acc: 0.9415
 10868/990000 [..............................] - ETA: 15s - loss: 0.1329 - acc: 0.9430
 16302/990000 [..............................] - ETA: 14s - loss: 0.1377 - acc: 0.9412
 21736/990000 [..............................] - ETA: 14s - loss: 0.1380 - acc: 0.9413
 27170/990000 [..............................] - ETA: 13s - loss: 0.1378 - acc: 0.9418
 32604/990000 [..............................] - ETA: 13s - loss: 0.1368 - acc: 0.9424
 38038/990000 [>.............................] - ETA: 13s - loss: 0.1364 - acc: 0.9422
 43472/990000 [>.............................] - ETA: 13s - loss: 0.1373 - acc: 0.9422
 48906/990000 [>.............................] - ETA: 13s - loss: 0.1382 - acc: 0.9419
 54340/990000 [>.............................] - ETA: 13s - loss: 0.1381 - acc: 0.9418
 59774/990000 [>.............................] - ETA: 12s - loss: 0.1387 - acc: 0.9418
 65208/990000 [>.............................] - ETA: 12s - loss: 0.1384 - acc: 0.9419
 70642/990000 [=>............................] - ETA: 12s - loss: 0.1379 - acc: 0.9418
 76076/990000 [=>............................] - ETA: 12s - loss: 0.1379 - acc: 0.9417
 81510/990000 [=>............................] - ETA: 12s - loss: 0.1378 - acc: 0.9417
 86944/990000 [=>............................] - ETA: 12s - loss: 0.1377 - acc: 0.9419
 92378/990000 [=>............................] - ETA: 12s - loss: 0.1377 - acc: 0.9417
 97812/990000 [=>............................] - ETA: 12s - loss: 0.1373 - acc: 0.9420
