Using TensorFlow backend.
2018-07-17 16:34:43.242576: I tensorflow/core/platform/cpu_feature_guard.cc:140] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2018-07-17 16:34:44.361320: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 0 with properties: 
name: Tesla V100-PCIE-16GB major: 7 minor: 0 memoryClockRate(GHz): 1.38
pciBusID: 0000:05:00.0
totalMemory: 15.78GiB freeMemory: 15.37GiB
2018-07-17 16:34:44.837152: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 1 with properties: 
name: Tesla V100-PCIE-16GB major: 7 minor: 0 memoryClockRate(GHz): 1.38
pciBusID: 0000:08:00.0
totalMemory: 15.78GiB freeMemory: 15.37GiB
2018-07-17 16:34:45.310909: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 2 with properties: 
name: Tesla V100-PCIE-16GB major: 7 minor: 0 memoryClockRate(GHz): 1.38
pciBusID: 0000:0d:00.0
totalMemory: 15.78GiB freeMemory: 15.37GiB
2018-07-17 16:34:45.803459: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 3 with properties: 
name: Tesla V100-PCIE-16GB major: 7 minor: 0 memoryClockRate(GHz): 1.38
pciBusID: 0000:13:00.0
totalMemory: 15.78GiB freeMemory: 15.37GiB
2018-07-17 16:34:46.332457: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 4 with properties: 
name: Tesla V100-PCIE-16GB major: 7 minor: 0 memoryClockRate(GHz): 1.38
pciBusID: 0000:83:00.0
totalMemory: 15.78GiB freeMemory: 15.37GiB
2018-07-17 16:34:46.873519: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 5 with properties: 
name: Tesla V100-PCIE-16GB major: 7 minor: 0 memoryClockRate(GHz): 1.38
pciBusID: 0000:89:00.0
totalMemory: 15.78GiB freeMemory: 15.37GiB
2018-07-17 16:34:47.446316: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 6 with properties: 
name: Tesla V100-PCIE-16GB major: 7 minor: 0 memoryClockRate(GHz): 1.38
pciBusID: 0000:8e:00.0
totalMemory: 15.78GiB freeMemory: 15.37GiB
2018-07-17 16:34:48.031103: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 7 with properties: 
name: Tesla V100-PCIE-16GB major: 7 minor: 0 memoryClockRate(GHz): 1.38
pciBusID: 0000:91:00.0
totalMemory: 15.78GiB freeMemory: 15.37GiB
2018-07-17 16:34:48.058029: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1435] Adding visible gpu devices: 0, 1, 2, 3, 4, 5, 6, 7
2018-07-17 16:34:54.864310: I tensorflow/core/common_runtime/gpu/gpu_device.cc:923] Device interconnect StreamExecutor with strength 1 edge matrix:
2018-07-17 16:34:54.864712: I tensorflow/core/common_runtime/gpu/gpu_device.cc:929]      0 1 2 3 4 5 6 7 
2018-07-17 16:34:54.864726: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 0:   N Y Y Y N N N N 
2018-07-17 16:34:54.864732: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 1:   Y N Y Y N N N N 
2018-07-17 16:34:54.864738: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 2:   Y Y N Y N N N N 
2018-07-17 16:34:54.864743: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 3:   Y Y Y N N N N N 
2018-07-17 16:34:54.864749: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 4:   N N N N N Y Y Y 
2018-07-17 16:34:54.864754: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 5:   N N N N Y N Y Y 
2018-07-17 16:34:54.864760: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 6:   N N N N Y Y N Y 
2018-07-17 16:34:54.864765: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 7:   N N N N Y Y Y N 
2018-07-17 16:34:54.867662: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 14883 MB memory) -> physical GPU (device: 0, name: Tesla V100-PCIE-16GB, pci bus id: 0000:05:00.0, compute capability: 7.0)
2018-07-17 16:34:55.048600: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:1 with 14883 MB memory) -> physical GPU (device: 1, name: Tesla V100-PCIE-16GB, pci bus id: 0000:08:00.0, compute capability: 7.0)
2018-07-17 16:34:55.227598: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:2 with 14883 MB memory) -> physical GPU (device: 2, name: Tesla V100-PCIE-16GB, pci bus id: 0000:0d:00.0, compute capability: 7.0)
2018-07-17 16:34:55.407608: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:3 with 14883 MB memory) -> physical GPU (device: 3, name: Tesla V100-PCIE-16GB, pci bus id: 0000:13:00.0, compute capability: 7.0)
2018-07-17 16:34:55.585316: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:4 with 14883 MB memory) -> physical GPU (device: 4, name: Tesla V100-PCIE-16GB, pci bus id: 0000:83:00.0, compute capability: 7.0)
2018-07-17 16:34:55.763320: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:5 with 14883 MB memory) -> physical GPU (device: 5, name: Tesla V100-PCIE-16GB, pci bus id: 0000:89:00.0, compute capability: 7.0)
2018-07-17 16:34:55.931681: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:6 with 14883 MB memory) -> physical GPU (device: 6, name: Tesla V100-PCIE-16GB, pci bus id: 0000:8e:00.0, compute capability: 7.0)
2018-07-17 16:34:56.096665: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:7 with 14883 MB memory) -> physical GPU (device: 7, name: Tesla V100-PCIE-16GB, pci bus id: 0000:91:00.0, compute capability: 7.0)
/home/rice/jmc32/anaconda2/envs/tensorflow-gpu/lib/python2.7/site-packages/keras/models.py:981: UserWarning: The `nb_epoch` argument in `fit` has been renamed `epochs`.
209916/900000 [=====>........................] - ETA: 17s - loss: 0.1528 - acc: 0.9375
214032/900000 [======>.......................] - ETA: 17s - loss: 0.1529 - acc: 0.9374
218148/900000 [======>.......................] - ETA: 17s - loss: 0.1529 - acc: 0.9374
222264/900000 [======>.......................] - ETA: 17s - loss: 0.1531 - acc: 0.9373
226380/900000 [======>.......................] - ETA: 17s - loss: 0.1531 - acc: 0.9374
230496/900000 [======>.......................] - ETA: 17s - loss: 0.1527 - acc: 0.9375
234612/900000 [======>.......................] - ETA: 16s - loss: 0.1525 - acc: 0.9375
238728/900000 [======>.......................] - ETA: 16s - loss: 0.1526 - acc: 0.9375
242844/900000 [=======>......................] - ETA: 16s - loss: 0.1526 - acc: 0.9375
246960/900000 [=======>......................] - ETA: 16s - loss: 0.1527 - acc: 0.9375
251076/900000 [=======>......................] - ETA: 16s - loss: 0.1527 - acc: 0.9375
255192/900000 [=======>......................] - ETA: 16s - loss: 0.1527 - acc: 0.9376
259308/900000 [=======>......................] - ETA: 16s - loss: 0.1528 - acc: 0.9375
263424/900000 [=======>......................] - ETA: 16s - loss: 0.1529 - acc: 0.9375
267540/900000 [=======>......................] - ETA: 16s - loss: 0.1529 - acc: 0.9375
271656/900000 [========>.....................] - ETA: 15s - loss: 0.1528 - acc: 0.9375
275772/900000 [========>.....................] - ETA: 15s - loss: 0.1530 - acc: 0.9374
279888/900000 [========>.....................] - ETA: 15s - loss: 0.1529 - acc: 0.9375
284004/900000 [========>.....................] - ETA: 15s - loss: 0.1528 - acc: 0.9376
288120/900000 [========>.....................] - ETA: 15s - loss: 0.1531 - acc: 0.9375
292236/900000 [========>.....................] - ETA: 15s - loss: 0.1533 - acc: 0.9374
296352/900000 [========>.....................] - ETA: 15s - loss: 0.1534 - acc: 0.9374
300468/900000 [=========>....................] - ETA: 15s - loss: 0.1533 - acc: 0.9375
304584/900000 [=========>....................] - ETA: 15s - loss: 0.1532 - acc: 0.9375
308700/900000 [=========>....................] - ETA: 15s - loss: 0.1533 - acc: 0.9375
312816/900000 [=========>....................] - ETA: 14s - loss: 0.1537 - acc: 0.9373
316932/900000 [=========>....................] - ETA: 14s - loss: 0.1536 - acc: 0.9373
321048/900000 [=========>....................] - ETA: 14s - loss: 0.1535 - acc: 0.9373
325164/900000 [=========>....................] - ETA: 14s - loss: 0.1533 - acc: 0.9375
329280/900000 [=========>....................] - ETA: 14s - loss: 0.1533 - acc: 0.9375
333396/900000 [==========>...................] - ETA: 14s - loss: 0.1534 - acc: 0.9375
337512/900000 [==========>...................] - ETA: 14s - loss: 0.1533 - acc: 0.9375
341628/900000 [==========>...................] - ETA: 14s - loss: 0.1533 - acc: 0.9375
345744/900000 [==========>...................] - ETA: 14s - loss: 0.1535 - acc: 0.9374
349860/900000 [==========>...................] - ETA: 13s - loss: 0.1534 - acc: 0.9375
353976/900000 [==========>...................] - ETA: 13s - loss: 0.1533 - acc: 0.9375
358092/900000 [==========>...................] - ETA: 13s - loss: 0.1531 - acc: 0.9376
362208/900000 [===========>..................] - ETA: 13s - loss: 0.1530 - acc: 0.9376
366324/900000 [===========>..................] - ETA: 13s - loss: 0.1531 - acc: 0.9376
370440/900000 [===========>..................] - ETA: 13s - loss: 0.1531 - acc: 0.9376
374556/900000 [===========>..................] - ETA: 13s - loss: 0.1530 - acc: 0.9377
378672/900000 [===========>..................] - ETA: 13s - loss: 0.1529 - acc: 0.9377
382788/900000 [===========>..................] - ETA: 13s - loss: 0.1527 - acc: 0.9378
386904/900000 [===========>..................] - ETA: 13s - loss: 0.1528 - acc: 0.9378
391020/900000 [============>.................] - ETA: 12s - loss: 0.1527 - acc: 0.9378
395136/900000 [============>.................] - ETA: 12s - loss: 0.1527 - acc: 0.9378
399252/900000 [============>.................] - ETA: 12s - loss: 0.1526 - acc: 0.9379
403368/900000 [============>.................] - ETA: 12s - loss: 0.1526 - acc: 0.9378
407484/900000 [============>.................] - ETA: 12s - loss: 0.1526 - acc: 0.9378
411600/900000 [============>.................] - ETA: 12s - loss: 0.1525 - acc: 0.9378
415716/900000 [============>.................] - ETA: 12s - loss: 0.1526 - acc: 0.9378
419832/900000 [============>.................] - ETA: 12s - loss: 0.1525 - acc: 0.9378
423948/900000 [=============>................] - ETA: 12s - loss: 0.1525 - acc: 0.9378
428064/900000 [=============>................] - ETA: 11s - loss: 0.1525 - acc: 0.9378
432180/900000 [=============>................] - ETA: 11s - loss: 0.1524 - acc: 0.9378
436296/900000 [=============>................] - ETA: 11s - loss: 0.1524 - acc: 0.9379
440412/900000 [=============>................] - ETA: 11s - loss: 0.1525 - acc: 0.9378
444528/900000 [=============>................] - ETA: 11s - loss: 0.1525 - acc: 0.9378
448644/900000 [=============>................] - ETA: 11s - loss: 0.1525 - acc: 0.9379
452760/900000 [==============>...............] - ETA: 11s - loss: 0.1525 - acc: 0.9379
456876/900000 [==============>...............] - ETA: 11s - loss: 0.1527 - acc: 0.9378
460992/900000 [==============>...............] - ETA: 11s - loss: 0.1528 - acc: 0.9378
465108/900000 [==============>...............] - ETA: 11s - loss: 0.1528 - acc: 0.9377
469224/900000 [==============>...............] - ETA: 10s - loss: 0.1528 - acc: 0.9378
473340/900000 [==============>...............] - ETA: 10s - loss: 0.1527 - acc: 0.9378
477456/900000 [==============>...............] - ETA: 10s - loss: 0.1527 - acc: 0.9378
481572/900000 [===============>..............] - ETA: 10s - loss: 0.1527 - acc: 0.9378
485688/900000 [===============>..............] - ETA: 10s - loss: 0.1526 - acc: 0.9378
489804/900000 [===============>..............] - ETA: 10s - loss: 0.1526 - acc: 0.9378
493920/900000 [===============>..............] - ETA: 10s - loss: 0.1526 - acc: 0.9379
498036/900000 [===============>..............] - ETA: 10s - loss: 0.1526 - acc: 0.9379
502152/900000 [===============>..............] - ETA: 10s - loss: 0.1526 - acc: 0.9379
506268/900000 [===============>..............] - ETA: 9s - loss: 0.1526 - acc: 0.9379 
510384/900000 [================>.............] - ETA: 9s - loss: 0.1527 - acc: 0.9378
514500/900000 [================>.............] - ETA: 9s - loss: 0.1527 - acc: 0.9378
518616/900000 [================>.............] - ETA: 9s - loss: 0.1528 - acc: 0.9378
522732/900000 [================>.............] - ETA: 9s - loss: 0.1528 - acc: 0.9378
526848/900000 [================>.............] - ETA: 9s - loss: 0.1528 - acc: 0.9378
530964/900000 [================>.............] - ETA: 9s - loss: 0.1529 - acc: 0.9377
535080/900000 [================>.............] - ETA: 9s - loss: 0.1529 - acc: 0.9377
539196/900000 [================>.............] - ETA: 9s - loss: 0.1528 - acc: 0.9377
543312/900000 [=================>............] - ETA: 9s - loss: 0.1528 - acc: 0.9377
547428/900000 [=================>............] - ETA: 8s - loss: 0.1528 - acc: 0.9377
551544/900000 [=================>............] - ETA: 8s - loss: 0.1528 - acc: 0.9378
555660/900000 [=================>............] - ETA: 8s - loss: 0.1528 - acc: 0.9377
559776/900000 [=================>............] - ETA: 8s - loss: 0.1528 - acc: 0.9378
563892/900000 [=================>............] - ETA: 8s - loss: 0.1528 - acc: 0.9378
568008/900000 [=================>............] - ETA: 8s - loss: 0.1528 - acc: 0.9378
572124/900000 [==================>...........] - ETA: 8s - loss: 0.1528 - acc: 0.9378
576240/900000 [==================>...........] - ETA: 8s - loss: 0.1528 - acc: 0.9379
580356/900000 [==================>...........] - ETA: 8s - loss: 0.1528 - acc: 0.9379
584472/900000 [==================>...........] - ETA: 8s - loss: 0.1527 - acc: 0.9379
588588/900000 [==================>...........] - ETA: 7s - loss: 0.1526 - acc: 0.9379
592704/900000 [==================>...........] - ETA: 7s - loss: 0.1526 - acc: 0.9380
596820/900000 [==================>...........] - ETA: 7s - loss: 0.1526 - acc: 0.9379
600936/900000 [===================>..........] - ETA: 7s - loss: 0.1527 - acc: 0.9380
605052/900000 [===================>..........] - ETA: 7s - loss: 0.1526 - acc: 0.9380
609168/900000 [===================>..........] - ETA: 7s - loss: 0.1527 - acc: 0.9380
613284/900000 [===================>..........] - ETA: 7s - loss: 0.1527 - acc: 0.9380
617400/900000 [===================>..........] - ETA: 7s - loss: 0.1527 - acc: 0.9380
621516/900000 [===================>..........] - ETA: 7s - loss: 0.1527 - acc: 0.9380
625632/900000 [===================>..........] - ETA: 6s - loss: 0.1527 - acc: 0.9380
629748/900000 [===================>..........] - ETA: 6s - loss: 0.1527 - acc: 0.9380
633864/900000 [====================>.........] - ETA: 6s - loss: 0.1527 - acc: 0.9380
637980/900000 [====================>.........] - ETA: 6s - loss: 0.1527 - acc: 0.9380
642096/900000 [====================>.........] - ETA: 6s - loss: 0.1527 - acc: 0.9380
646212/900000 [====================>.........] - ETA: 6s - loss: 0.1526 - acc: 0.9380
650328/900000 [====================>.........] - ETA: 6s - loss: 0.1526 - acc: 0.9380
654444/900000 [====================>.........] - ETA: 6s - loss: 0.1525 - acc: 0.9380
658560/900000 [====================>.........] - ETA: 6s - loss: 0.1526 - acc: 0.9380
662676/900000 [=====================>........] - ETA: 6s - loss: 0.1525 - acc: 0.9380
666792/900000 [=====================>........] - ETA: 5s - loss: 0.1525 - acc: 0.9380
670908/900000 [=====================>........] - ETA: 5s - loss: 0.1526 - acc: 0.9380
675024/900000 [=====================>........] - ETA: 5s - loss: 0.1526 - acc: 0.9380
679140/900000 [=====================>........] - ETA: 5s - loss: 0.1526 - acc: 0.9380
683256/900000 [=====================>........] - ETA: 5s - loss: 0.1527 - acc: 0.9380
687372/900000 [=====================>........] - ETA: 5s - loss: 0.1526 - acc: 0.9380
691488/900000 [======================>.......] - ETA: 5s - loss: 0.1527 - acc: 0.9380
695604/900000 [======================>.......] - ETA: 5s - loss: 0.1527 - acc: 0.9380
699720/900000 [======================>.......] - ETA: 5s - loss: 0.1527 - acc: 0.9380
703836/900000 [======================>.......] - ETA: 4s - loss: 0.1526 - acc: 0.9380
707952/900000 [======================>.......] - ETA: 4s - loss: 0.1525 - acc: 0.9380
712068/900000 [======================>.......] - ETA: 4s - loss: 0.1526 - acc: 0.9380
716184/900000 [======================>.......] - ETA: 4s - loss: 0.1526 - acc: 0.9380
720300/900000 [=======================>......] - ETA: 4s - loss: 0.1526 - acc: 0.9380
724416/900000 [=======================>......] - ETA: 4s - loss: 0.1526 - acc: 0.9380
728532/900000 [=======================>......] - ETA: 4s - loss: 0.1526 - acc: 0.9380
732648/900000 [=======================>......] - ETA: 4s - loss: 0.1526 - acc: 0.9380
736764/900000 [=======================>......] - ETA: 4s - loss: 0.1526 - acc: 0.9381
740880/900000 [=======================>......] - ETA: 4s - loss: 0.1526 - acc: 0.9380
744996/900000 [=======================>......] - ETA: 3s - loss: 0.1526 - acc: 0.9380
749112/900000 [=======================>......] - ETA: 3s - loss: 0.1525 - acc: 0.9381
753228/900000 [========================>.....] - ETA: 3s - loss: 0.1525 - acc: 0.9380
757344/900000 [========================>.....] - ETA: 3s - loss: 0.1526 - acc: 0.9380
761460/900000 [========================>.....] - ETA: 3s - loss: 0.1526 - acc: 0.9380
765576/900000 [========================>.....] - ETA: 3s - loss: 0.1525 - acc: 0.9380
769692/900000 [========================>.....] - ETA: 3s - loss: 0.1525 - acc: 0.9380
773808/900000 [========================>.....] - ETA: 3s - loss: 0.1526 - acc: 0.9380
777924/900000 [========================>.....] - ETA: 3s - loss: 0.1525 - acc: 0.9380
782040/900000 [=========================>....] - ETA: 2s - loss: 0.1525 - acc: 0.9380
786156/900000 [=========================>....] - ETA: 2s - loss: 0.1526 - acc: 0.9380
790272/900000 [=========================>....] - ETA: 2s - loss: 0.1526 - acc: 0.9380
794388/900000 [=========================>....] - ETA: 2s - loss: 0.1526 - acc: 0.9380
798504/900000 [=========================>....] - ETA: 2s - loss: 0.1526 - acc: 0.9379
802620/900000 [=========================>....] - ETA: 2s - loss: 0.1526 - acc: 0.9380
806736/900000 [=========================>....] - ETA: 2s - loss: 0.1525 - acc: 0.9380
810852/900000 [==========================>...] - ETA: 2s - loss: 0.1525 - acc: 0.9380
814968/900000 [==========================>...] - ETA: 2s - loss: 0.1525 - acc: 0.9380
819084/900000 [==========================>...] - ETA: 2s - loss: 0.1526 - acc: 0.9380
823200/900000 [==========================>...] - ETA: 1s - loss: 0.1526 - acc: 0.9380
827316/900000 [==========================>...] - ETA: 1s - loss: 0.1526 - acc: 0.9380
831432/900000 [==========================>...] - ETA: 1s - loss: 0.1525 - acc: 0.9380
835548/900000 [==========================>...] - ETA: 1s - loss: 0.1526 - acc: 0.9380
839664/900000 [==========================>...] - ETA: 1s - loss: 0.1526 - acc: 0.9380
843780/900000 [===========================>..] - ETA: 1s - loss: 0.1526 - acc: 0.9380
847896/900000 [===========================>..] - ETA: 1s - loss: 0.1526 - acc: 0.9380
852012/900000 [===========================>..] - ETA: 1s - loss: 0.1525 - acc: 0.9380
856128/900000 [===========================>..] - ETA: 1s - loss: 0.1526 - acc: 0.9380
860244/900000 [===========================>..] - ETA: 1s - loss: 0.1526 - acc: 0.9380
864360/900000 [===========================>..] - ETA: 0s - loss: 0.1526 - acc: 0.9379
868476/900000 [===========================>..] - ETA: 0s - loss: 0.1526 - acc: 0.9380
872592/900000 [============================>.] - ETA: 0s - loss: 0.1526 - acc: 0.9380
876708/900000 [============================>.] - ETA: 0s - loss: 0.1527 - acc: 0.9380
880824/900000 [============================>.] - ETA: 0s - loss: 0.1527 - acc: 0.9379
884940/900000 [============================>.] - ETA: 0s - loss: 0.1526 - acc: 0.9380
889056/900000 [============================>.] - ETA: 0s - loss: 0.1527 - acc: 0.9379
893172/900000 [============================>.] - ETA: 0s - loss: 0.1528 - acc: 0.9379
897288/900000 [============================>.] - ETA: 0s - loss: 0.1528 - acc: 0.9379
900000/900000 [==============================] - 23s 25us/step - loss: 0.1527 - acc: 0.9379
Epoch 51/200

  4116/900000 [..............................] - ETA: 28s - loss: 0.1420 - acc: 0.9456
  8232/900000 [..............................] - ETA: 25s - loss: 0.1467 - acc: 0.9425
 12348/900000 [..............................] - ETA: 24s - loss: 0.1464 - acc: 0.9407
 16464/900000 [..............................] - ETA: 23s - loss: 0.1476 - acc: 0.9398
 20580/900000 [..............................] - ETA: 23s - loss: 0.1477 - acc: 0.9391
 24696/900000 [..............................] - ETA: 23s - loss: 0.1491 - acc: 0.9380
 28812/900000 [..............................] - ETA: 22s - loss: 0.1514 - acc: 0.9378
 32928/900000 [>.............................] - ETA: 22s - loss: 0.1517 - acc: 0.9380
 37044/900000 [>.............................] - ETA: 22s - loss: 0.1520 - acc: 0.9381
 41160/900000 [>.............................] - ETA: 22s - loss: 0.1524 - acc: 0.9379
 45276/900000 [>.............................] - ETA: 22s - loss: 0.1519 - acc: 0.9379
 49392/900000 [>.............................] - ETA: 21s - loss: 0.1528 - acc: 0.9374
 53508/900000 [>.............................] - ETA: 21s - loss: 0.1521 - acc: 0.9377
 57624/900000 [>.............................] - ETA: 21s - loss: 0.1514 - acc: 0.9379
 61740/900000 [=>............................] - ETA: 21s - loss: 0.1519 - acc: 0.9377
 65856/900000 [=>............................] - ETA: 21s - loss: 0.1515 - acc: 0.9376
 69972/900000 [=>............................] - ETA: 21s - loss: 0.1518 - acc: 0.9375
 74088/900000 [=>............................] - ETA: 21s - loss: 0.1512 - acc: 0.9376
 78204/900000 [=>............................] - ETA: 21s - loss: 0.1514 - acc: 0.9377
 82320/900000 [=>............................] - ETA: 20s - loss: 0.1509 - acc: 0.9382
 86436/900000 [=>............................] - ETA: 20s - loss: 0.1511 - acc: 0.9382
 90552/900000 [==>...........................] - ETA: 20s - loss: 0.1509 - acc: 0.9383
 94668/900000 [==>...........................] - ETA: 20s - loss: 0.1512 - acc: 0.9381
 98784/900000 [==>...........................] - ETA: 20s - loss: 0.1510 - acc: 0.9382
102900/900000 [==>...........................] - ETA: 20s - loss: 0.1507 - acc: 0.9382
107016/900000 [==>...........................] - ETA: 20s - loss: 0.1510 - acc: 0.9382
111132/900000 [==>...........................] - ETA: 20s - loss: 0.1512 - acc: 0.9383
115248/900000 [==>...........................] - ETA: 20s - loss: 0.1512 - acc: 0.9384
119364/900000 [==>...........................] - ETA: 19s - loss: 0.1510 - acc: 0.9386
123480/900000 [===>..........................] - ETA: 19s - loss: 0.1514 - acc: 0.9384
127596/900000 [===>..........................] - ETA: 19s - loss: 0.1514 - acc: 0.9384
131712/900000 [===>..........................] - ETA: 19s - loss: 0.1516 - acc: 0.9384
135828/900000 [===>..........................] - ETA: 19s - loss: 0.1518 - acc: 0.9383
139944/900000 [===>..........................] - ETA: 19s - loss: 0.1517 - acc: 0.9383
144060/900000 [===>..........................] - ETA: 19s - loss: 0.1519 - acc: 0.9381
148176/900000 [===>..........................] - ETA: 19s - loss: 0.1518 - acc: 0.9382
152292/900000 [====>.........................] - ETA: 19s - loss: 0.1517 - acc: 0.9383
156408/900000 [====>.........................] - ETA: 18s - loss: 0.1522 - acc: 0.9380
160524/900000 [====>.........................] - ETA: 18s - loss: 0.1521 - acc: 0.9381
164640/900000 [====>.........................] - ETA: 18s - loss: 0.1526 - acc: 0.9379
168756/900000 [====>.........................] - ETA: 18s - loss: 0.1524 - acc: 0.9380
172872/900000 [====>.........................] - ETA: 18s - loss: 0.1525 - acc: 0.9380
176988/900000 [====>.........................] - ETA: 18s - loss: 0.1529 - acc: 0.9379
181104/900000 [=====>........................] - ETA: 18s - loss: 0.1530 - acc: 0.9378
185220/900000 [=====>........................] - ETA: 18s - loss: 0.1530 - acc: 0.9379
189336/900000 [=====>........................] - ETA: 18s - loss: 0.1531 - acc: 0.9379
193452/900000 [=====>........................] - ETA: 17s - loss: 0.1529 - acc: 0.9379
197568/900000 [=====>........................] - ETA: 17s - loss: 0.1529 - acc: 0.9380
201684/900000 [=====>........................] - ETA: 17s - loss: 0.1528 - acc: 0.9380
205800/900000 [=====>........................] - ETA: 17s - loss: 0.1527 - acc: 0.9380
209916/900000 [=====>........................] - ETA: 17s - loss: 0.1527 - acc: 0.9380
214032/900000 [======>.......................] - ETA: 17s - loss: 0.1527 - acc: 0.9380
218148/900000 [======>.......................] - ETA: 17s - loss: 0.1526 - acc: 0.9379
222264/900000 [======>.......................] - ETA: 17s - loss: 0.1525 - acc: 0.9380
226380/900000 [======>.......................] - ETA: 17s - loss: 0.1525 - acc: 0.9380
230496/900000 [======>.......................] - ETA: 17s - loss: 0.1525 - acc: 0.9381
234612/900000 [======>.......................] - ETA: 16s - loss: 0.1524 - acc: 0.9381
238728/900000 [======>.......................] - ETA: 16s - loss: 0.1525 - acc: 0.9381
242844/900000 [=======>......................] - ETA: 16s - loss: 0.1524 - acc: 0.9381
246960/900000 [=======>......................] - ETA: 16s - loss: 0.1523 - acc: 0.9382
251076/900000 [=======>......................] - ETA: 16s - loss: 0.1522 - acc: 0.9382
255192/900000 [=======>......................] - ETA: 16s - loss: 0.1521 - acc: 0.9382
259308/900000 [=======>......................] - ETA: 16s - loss: 0.1523 - acc: 0.9381
263424/900000 [=======>......................] - ETA: 16s - loss: 0.1520 - acc: 0.9382
267540/900000 [=======>......................] - ETA: 16s - loss: 0.1519 - acc: 0.9383
271656/900000 [========>.....................] - ETA: 15s - loss: 0.1520 - acc: 0.9382
275772/900000 [========>.....................] - ETA: 15s - loss: 0.1521 - acc: 0.9382
279888/900000 [========>.....................] - ETA: 15s - loss: 0.1520 - acc: 0.9382
284004/900000 [========>.....................] - ETA: 15s - loss: 0.1521 - acc: 0.9382
288120/900000 [========>.....................] - ETA: 15s - loss: 0.1529 - acc: 0.9381
292236/900000 [========>.....................] - ETA: 15s - loss: 0.1529 - acc: 0.9381
296352/900000 [========>.....................] - ETA: 15s - loss: 0.1529 - acc: 0.9381
300468/900000 [=========>....................] - ETA: 15s - loss: 0.1529 - acc: 0.9381
304584/900000 [=========>....................] - ETA: 15s - loss: 0.1530 - acc: 0.9381
308700/900000 [=========>....................] - ETA: 15s - loss: 0.1531 - acc: 0.9381
312816/900000 [=========>....................] - ETA: 14s - loss: 0.1532 - acc: 0.9381
316932/900000 [=========>....................] - ETA: 14s - loss: 0.1531 - acc: 0.9381
321048/900000 [=========>....................] - ETA: 14s - loss: 0.1531 - acc: 0.9381
325164/900000 [=========>....................] - ETA: 14s - loss: 0.1529 - acc: 0.9382
329280/900000 [=========>....................] - ETA: 14s - loss: 0.1529 - acc: 0.9382
333396/900000 [==========>...................] - ETA: 14s - loss: 0.1529 - acc: 0.9381
337512/900000 [==========>...................] - ETA: 14s - loss: 0.1527 - acc: 0.9382
341628/900000 [==========>...................] - ETA: 14s - loss: 0.1529 - acc: 0.9382
345744/900000 [==========>...................] - ETA: 14s - loss: 0.1529 - acc: 0.9381
349860/900000 [==========>...................] - ETA: 13s - loss: 0.1529 - acc: 0.9382
353976/900000 [==========>...................] - ETA: 13s - loss: 0.1530 - acc: 0.9380
358092/900000 [==========>...................] - ETA: 13s - loss: 0.1530 - acc: 0.9380
362208/900000 [===========>..................] - ETA: 13s - loss: 0.1532 - acc: 0.9380
366324/900000 [===========>..................] - ETA: 13s - loss: 0.1531 - acc: 0.9380
