Using TensorFlow backend.
2018-07-10 15:29:06.534534: I tensorflow/core/platform/cpu_feature_guard.cc:140] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2018-07-10 15:29:07.056992: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 0 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:08:00.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2018-07-10 15:29:07.338603: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 1 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:0b:00.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2018-07-10 15:29:07.657460: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 2 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:0e:00.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2018-07-10 15:29:07.976153: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 3 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:11:00.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2018-07-10 15:29:08.310540: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 4 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:16:00.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2018-07-10 15:29:08.649313: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 5 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:19:00.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2018-07-10 15:29:08.947840: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 6 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:1c:00.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2018-07-10 15:29:09.258208: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 7 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:22:00.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2018-07-10 15:29:09.320858: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1435] Adding visible gpu devices: 0, 1, 2, 3, 4, 5, 6, 7
2018-07-10 15:29:15.932309: I tensorflow/core/common_runtime/gpu/gpu_device.cc:923] Device interconnect StreamExecutor with strength 1 edge matrix:
2018-07-10 15:29:15.932666: I tensorflow/core/common_runtime/gpu/gpu_device.cc:929]      0 1 2 3 4 5 6 7 
2018-07-10 15:29:15.932681: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 0:   N Y Y Y Y Y Y Y 
2018-07-10 15:29:15.932687: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 1:   Y N Y Y Y Y Y Y 
2018-07-10 15:29:15.932693: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 2:   Y Y N Y Y Y Y Y 
2018-07-10 15:29:15.932699: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 3:   Y Y Y N Y Y Y Y 
2018-07-10 15:29:15.932704: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 4:   Y Y Y Y N Y Y Y 
2018-07-10 15:29:15.932710: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 5:   Y Y Y Y Y N Y Y 
2018-07-10 15:29:15.932715: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 6:   Y Y Y Y Y Y N Y 
2018-07-10 15:29:15.932721: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 7:   Y Y Y Y Y Y Y N 
2018-07-10 15:29:15.935847: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 15135 MB memory) -> physical GPU (device: 0, name: Tesla P100-PCIE-16GB, pci bus id: 0000:08:00.0, compute capability: 6.0)
2018-07-10 15:29:16.120838: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:1 with 15135 MB memory) -> physical GPU (device: 1, name: Tesla P100-PCIE-16GB, pci bus id: 0000:0b:00.0, compute capability: 6.0)
2018-07-10 15:29:16.305276: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:2 with 15135 MB memory) -> physical GPU (device: 2, name: Tesla P100-PCIE-16GB, pci bus id: 0000:0e:00.0, compute capability: 6.0)
2018-07-10 15:29:16.490595: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:3 with 15135 MB memory) -> physical GPU (device: 3, name: Tesla P100-PCIE-16GB, pci bus id: 0000:11:00.0, compute capability: 6.0)
2018-07-10 15:29:16.675209: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:4 with 15135 MB memory) -> physical GPU (device: 4, name: Tesla P100-PCIE-16GB, pci bus id: 0000:16:00.0, compute capability: 6.0)
2018-07-10 15:29:16.860997: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:5 with 15135 MB memory) -> physical GPU (device: 5, name: Tesla P100-PCIE-16GB, pci bus id: 0000:19:00.0, compute capability: 6.0)
2018-07-10 15:29:17.046743: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:6 with 15135 MB memory) -> physical GPU (device: 6, name: Tesla P100-PCIE-16GB, pci bus id: 0000:1c:00.0, compute capability: 6.0)
2018-07-10 15:29:17.231569: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:7 with 15135 MB memory) -> physical GPU (device: 7, name: Tesla P100-PCIE-16GB, pci bus id: 0000:22:00.0, compute capability: 6.0)
/home/rice/jmc32/DNN_for_Pt_Assignment-master/DNN_Hyperparameters/TestandTrain1NetConfig1AI.py:119: UserWarning: The `nb_epoch` argument in `fit` has been renamed `epochs`.
321048/900000 [=========>....................] - ETA: 1s - loss: 0.1133 - acc: 0.9525
349860/900000 [==========>...................] - ETA: 1s - loss: 0.1133 - acc: 0.9524
378672/900000 [===========>..................] - ETA: 1s - loss: 0.1135 - acc: 0.9524
407484/900000 [============>.................] - ETA: 0s - loss: 0.1137 - acc: 0.9525
436296/900000 [=============>................] - ETA: 0s - loss: 0.1137 - acc: 0.9525
465108/900000 [==============>...............] - ETA: 0s - loss: 0.1137 - acc: 0.9524
493920/900000 [===============>..............] - ETA: 0s - loss: 0.1137 - acc: 0.9523
522732/900000 [================>.............] - ETA: 0s - loss: 0.1137 - acc: 0.9523
551544/900000 [=================>............] - ETA: 0s - loss: 0.1139 - acc: 0.9521
580356/900000 [==================>...........] - ETA: 0s - loss: 0.1138 - acc: 0.9522
609168/900000 [===================>..........] - ETA: 0s - loss: 0.1138 - acc: 0.9522
637980/900000 [====================>.........] - ETA: 0s - loss: 0.1139 - acc: 0.9521
666792/900000 [=====================>........] - ETA: 0s - loss: 0.1139 - acc: 0.9521
695604/900000 [======================>.......] - ETA: 0s - loss: 0.1140 - acc: 0.9520
724416/900000 [=======================>......] - ETA: 0s - loss: 0.1140 - acc: 0.9520
753228/900000 [========================>.....] - ETA: 0s - loss: 0.1140 - acc: 0.9520
782040/900000 [=========================>....] - ETA: 0s - loss: 0.1142 - acc: 0.9519
810852/900000 [==========================>...] - ETA: 0s - loss: 0.1142 - acc: 0.9519
839664/900000 [==========================>...] - ETA: 0s - loss: 0.1142 - acc: 0.9519
868476/900000 [===========================>..] - ETA: 0s - loss: 0.1142 - acc: 0.9519
897288/900000 [============================>.] - ETA: 0s - loss: 0.1143 - acc: 0.9519
900000/900000 [==============================] - 2s 2us/step - loss: 0.1143 - acc: 0.9519
Epoch 97/417

  4116/900000 [..............................] - ETA: 7s - loss: 0.1063 - acc: 0.9558
 32928/900000 [>.............................] - ETA: 2s - loss: 0.1117 - acc: 0.9523
 61740/900000 [=>............................] - ETA: 1s - loss: 0.1133 - acc: 0.9514
 90552/900000 [==>...........................] - ETA: 1s - loss: 0.1138 - acc: 0.9513
119364/900000 [==>...........................] - ETA: 1s - loss: 0.1130 - acc: 0.9517
148176/900000 [===>..........................] - ETA: 1s - loss: 0.1129 - acc: 0.9518
176988/900000 [====>.........................] - ETA: 1s - loss: 0.1128 - acc: 0.9519
205800/900000 [=====>........................] - ETA: 1s - loss: 0.1129 - acc: 0.9519
234612/900000 [======>.......................] - ETA: 1s - loss: 0.1133 - acc: 0.9518
263424/900000 [=======>......................] - ETA: 1s - loss: 0.1136 - acc: 0.9518
292236/900000 [========>.....................] - ETA: 1s - loss: 0.1133 - acc: 0.9520
321048/900000 [=========>....................] - ETA: 1s - loss: 0.1134 - acc: 0.9521
349860/900000 [==========>...................] - ETA: 1s - loss: 0.1132 - acc: 0.9521
378672/900000 [===========>..................] - ETA: 1s - loss: 0.1131 - acc: 0.9522
407484/900000 [============>.................] - ETA: 0s - loss: 0.1132 - acc: 0.9522
436296/900000 [=============>................] - ETA: 0s - loss: 0.1136 - acc: 0.9521
465108/900000 [==============>...............] - ETA: 0s - loss: 0.1134 - acc: 0.9521
493920/900000 [===============>..............] - ETA: 0s - loss: 0.1136 - acc: 0.9521
522732/900000 [================>.............] - ETA: 0s - loss: 0.1136 - acc: 0.9521
551544/900000 [=================>............] - ETA: 0s - loss: 0.1135 - acc: 0.9522
580356/900000 [==================>...........] - ETA: 0s - loss: 0.1137 - acc: 0.9521
609168/900000 [===================>..........] - ETA: 0s - loss: 0.1138 - acc: 0.9521
637980/900000 [====================>.........] - ETA: 0s - loss: 0.1138 - acc: 0.9520
666792/900000 [=====================>........] - ETA: 0s - loss: 0.1138 - acc: 0.9520
695604/900000 [======================>.......] - ETA: 0s - loss: 0.1137 - acc: 0.9520
724416/900000 [=======================>......] - ETA: 0s - loss: 0.1139 - acc: 0.9519
753228/900000 [========================>.....] - ETA: 0s - loss: 0.1140 - acc: 0.9519
782040/900000 [=========================>....] - ETA: 0s - loss: 0.1140 - acc: 0.9520
810852/900000 [==========================>...] - ETA: 0s - loss: 0.1140 - acc: 0.9519
839664/900000 [==========================>...] - ETA: 0s - loss: 0.1142 - acc: 0.9519
868476/900000 [===========================>..] - ETA: 0s - loss: 0.1143 - acc: 0.9519
897288/900000 [============================>.] - ETA: 0s - loss: 0.1143 - acc: 0.9519
900000/900000 [==============================] - 2s 2us/step - loss: 0.1143 - acc: 0.9519
Epoch 98/417

  4116/900000 [..............................] - ETA: 7s - loss: 0.1113 - acc: 0.9538
 32928/900000 [>.............................] - ETA: 2s - loss: 0.1146 - acc: 0.9514
 61740/900000 [=>............................] - ETA: 1s - loss: 0.1142 - acc: 0.9512
 90552/900000 [==>...........................] - ETA: 1s - loss: 0.1123 - acc: 0.9522
119364/900000 [==>...........................] - ETA: 1s - loss: 0.1123 - acc: 0.9523
148176/900000 [===>..........................] - ETA: 1s - loss: 0.1131 - acc: 0.9521
176988/900000 [====>.........................] - ETA: 1s - loss: 0.1122 - acc: 0.9526
205800/900000 [=====>........................] - ETA: 1s - loss: 0.1132 - acc: 0.9522
234612/900000 [======>.......................] - ETA: 1s - loss: 0.1133 - acc: 0.9522
263424/900000 [=======>......................] - ETA: 1s - loss: 0.1130 - acc: 0.9522
292236/900000 [========>.....................] - ETA: 1s - loss: 0.1127 - acc: 0.9523
321048/900000 [=========>....................] - ETA: 1s - loss: 0.1128 - acc: 0.9523
349860/900000 [==========>...................] - ETA: 1s - loss: 0.1132 - acc: 0.9522
378672/900000 [===========>..................] - ETA: 1s - loss: 0.1135 - acc: 0.9521
407484/900000 [============>.................] - ETA: 0s - loss: 0.1133 - acc: 0.9521
436296/900000 [=============>................] - ETA: 0s - loss: 0.1132 - acc: 0.9522
465108/900000 [==============>...............] - ETA: 0s - loss: 0.1133 - acc: 0.9522
493920/900000 [===============>..............] - ETA: 0s - loss: 0.1132 - acc: 0.9522
522732/900000 [================>.............] - ETA: 0s - loss: 0.1132 - acc: 0.9521
551544/900000 [=================>............] - ETA: 0s - loss: 0.1134 - acc: 0.9521
580356/900000 [==================>...........] - ETA: 0s - loss: 0.1133 - acc: 0.9522
609168/900000 [===================>..........] - ETA: 0s - loss: 0.1133 - acc: 0.9521
637980/900000 [====================>.........] - ETA: 0s - loss: 0.1134 - acc: 0.9521
666792/900000 [=====================>........] - ETA: 0s - loss: 0.1135 - acc: 0.9521
695604/900000 [======================>.......] - ETA: 0s - loss: 0.1137 - acc: 0.9520
724416/900000 [=======================>......] - ETA: 0s - loss: 0.1139 - acc: 0.9519
753228/900000 [========================>.....] - ETA: 0s - loss: 0.1137 - acc: 0.9520
782040/900000 [=========================>....] - ETA: 0s - loss: 0.1137 - acc: 0.9519
810852/900000 [==========================>...] - ETA: 0s - loss: 0.1139 - acc: 0.9518
839664/900000 [==========================>...] - ETA: 0s - loss: 0.1140 - acc: 0.9518
868476/900000 [===========================>..] - ETA: 0s - loss: 0.1140 - acc: 0.9518
897288/900000 [============================>.] - ETA: 0s - loss: 0.1140 - acc: 0.9518
900000/900000 [==============================] - 2s 2us/step - loss: 0.1140 - acc: 0.9518
Epoch 99/417

  4116/900000 [..............................] - ETA: 7s - loss: 0.1152 - acc: 0.9551
 32928/900000 [>.............................] - ETA: 2s - loss: 0.1100 - acc: 0.9536
 61740/900000 [=>............................] - ETA: 1s - loss: 0.1110 - acc: 0.9532
 90552/900000 [==>...........................] - ETA: 1s - loss: 0.1124 - acc: 0.9528
119364/900000 [==>...........................] - ETA: 1s - loss: 0.1128 - acc: 0.9527
148176/900000 [===>..........................] - ETA: 1s - loss: 0.1129 - acc: 0.9527
176988/900000 [====>.........................] - ETA: 1s - loss: 0.1129 - acc: 0.9527
205800/900000 [=====>........................] - ETA: 1s - loss: 0.1132 - acc: 0.9524
234612/900000 [======>.......................] - ETA: 1s - loss: 0.1134 - acc: 0.9523
263424/900000 [=======>......................] - ETA: 1s - loss: 0.1132 - acc: 0.9523
292236/900000 [========>.....................] - ETA: 1s - loss: 0.1131 - acc: 0.9523
321048/900000 [=========>....................] - ETA: 1s - loss: 0.1134 - acc: 0.9521
349860/900000 [==========>...................] - ETA: 1s - loss: 0.1136 - acc: 0.9520
378672/900000 [===========>..................] - ETA: 1s - loss: 0.1136 - acc: 0.9519
407484/900000 [============>.................] - ETA: 0s - loss: 0.1135 - acc: 0.9519
436296/900000 [=============>................] - ETA: 0s - loss: 0.1136 - acc: 0.9518
465108/900000 [==============>...............] - ETA: 0s - loss: 0.1133 - acc: 0.9519
493920/900000 [===============>..............] - ETA: 0s - loss: 0.1134 - acc: 0.9519
522732/900000 [================>.............] - ETA: 0s - loss: 0.1135 - acc: 0.9519
551544/900000 [=================>............] - ETA: 0s - loss: 0.1136 - acc: 0.9519
580356/900000 [==================>...........] - ETA: 0s - loss: 0.1137 - acc: 0.9519
609168/900000 [===================>..........] - ETA: 0s - loss: 0.1136 - acc: 0.9519
637980/900000 [====================>.........] - ETA: 0s - loss: 0.1137 - acc: 0.9519
666792/900000 [=====================>........] - ETA: 0s - loss: 0.1137 - acc: 0.9519
695604/900000 [======================>.......] - ETA: 0s - loss: 0.1136 - acc: 0.9520
724416/900000 [=======================>......] - ETA: 0s - loss: 0.1137 - acc: 0.9520
753228/900000 [========================>.....] - ETA: 0s - loss: 0.1136 - acc: 0.9520
782040/900000 [=========================>....] - ETA: 0s - loss: 0.1135 - acc: 0.9520
810852/900000 [==========================>...] - ETA: 0s - loss: 0.1137 - acc: 0.9520
835548/900000 [==========================>...] - ETA: 0s - loss: 0.1137 - acc: 0.9519
864360/900000 [===========================>..] - ETA: 0s - loss: 0.1139 - acc: 0.9518
893172/900000 [============================>.] - ETA: 0s - loss: 0.1141 - acc: 0.9517
900000/900000 [==============================] - 2s 2us/step - loss: 0.1141 - acc: 0.9517
Epoch 100/417

  4116/900000 [..............................] - ETA: 7s - loss: 0.1164 - acc: 0.9504
 32928/900000 [>.............................] - ETA: 2s - loss: 0.1131 - acc: 0.9524
 61740/900000 [=>............................] - ETA: 1s - loss: 0.1106 - acc: 0.9539
 90552/900000 [==>...........................] - ETA: 1s - loss: 0.1121 - acc: 0.9531
119364/900000 [==>...........................] - ETA: 1s - loss: 0.1111 - acc: 0.9534
148176/900000 [===>..........................] - ETA: 1s - loss: 0.1112 - acc: 0.9533
176988/900000 [====>.........................] - ETA: 1s - loss: 0.1111 - acc: 0.9533
205800/900000 [=====>........................] - ETA: 1s - loss: 0.1115 - acc: 0.9532
234612/900000 [======>.......................] - ETA: 1s - loss: 0.1113 - acc: 0.9533
263424/900000 [=======>......................] - ETA: 1s - loss: 0.1113 - acc: 0.9532
292236/900000 [========>.....................] - ETA: 1s - loss: 0.1115 - acc: 0.9530
321048/900000 [=========>....................] - ETA: 1s - loss: 0.1115 - acc: 0.9531
349860/900000 [==========>...................] - ETA: 1s - loss: 0.1116 - acc: 0.9530
378672/900000 [===========>..................] - ETA: 1s - loss: 0.1118 - acc: 0.9529
407484/900000 [============>.................] - ETA: 0s - loss: 0.1121 - acc: 0.9528
436296/900000 [=============>................] - ETA: 0s - loss: 0.1123 - acc: 0.9526
465108/900000 [==============>...............] - ETA: 0s - loss: 0.1125 - acc: 0.9526
493920/900000 [===============>..............] - ETA: 0s - loss: 0.1126 - acc: 0.9525
522732/900000 [================>.............] - ETA: 0s - loss: 0.1128 - acc: 0.9524
551544/900000 [=================>............] - ETA: 0s - loss: 0.1128 - acc: 0.9524
580356/900000 [==================>...........] - ETA: 0s - loss: 0.1129 - acc: 0.9523
609168/900000 [===================>..........] - ETA: 0s - loss: 0.1131 - acc: 0.9522
637980/900000 [====================>.........] - ETA: 0s - loss: 0.1129 - acc: 0.9523
666792/900000 [=====================>........] - ETA: 0s - loss: 0.1131 - acc: 0.9522
695604/900000 [======================>.......] - ETA: 0s - loss: 0.1130 - acc: 0.9522
724416/900000 [=======================>......] - ETA: 0s - loss: 0.1131 - acc: 0.9522
753228/900000 [========================>.....] - ETA: 0s - loss: 0.1134 - acc: 0.9521
782040/900000 [=========================>....] - ETA: 0s - loss: 0.1136 - acc: 0.9520
810852/900000 [==========================>...] - ETA: 0s - loss: 0.1136 - acc: 0.9520
839664/900000 [==========================>...] - ETA: 0s - loss: 0.1137 - acc: 0.9520
868476/900000 [===========================>..] - ETA: 0s - loss: 0.1138 - acc: 0.9520
897288/900000 [============================>.] - ETA: 0s - loss: 0.1138 - acc: 0.9520
900000/900000 [==============================] - 2s 2us/step - loss: 0.1138 - acc: 0.9520
Epoch 101/417

  4116/900000 [..............................] - ETA: 7s - loss: 0.1039 - acc: 0.9572
 32928/900000 [>.............................] - ETA: 2s - loss: 0.1078 - acc: 0.9567
 61740/900000 [=>............................] - ETA: 1s - loss: 0.1104 - acc: 0.9548
 90552/900000 [==>...........................] - ETA: 1s - loss: 0.1101 - acc: 0.9542
119364/900000 [==>...........................] - ETA: 1s - loss: 0.1103 - acc: 0.9539
148176/900000 [===>..........................] - ETA: 1s - loss: 0.1102 - acc: 0.9537
176988/900000 [====>.........................] - ETA: 1s - loss: 0.1109 - acc: 0.9536
205800/900000 [=====>........................] - ETA: 1s - loss: 0.1114 - acc: 0.9531
234612/900000 [======>.......................] - ETA: 1s - loss: 0.1120 - acc: 0.9529
263424/900000 [=======>......................] - ETA: 1s - loss: 0.1123 - acc: 0.9528
292236/900000 [========>.....................] - ETA: 1s - loss: 0.1123 - acc: 0.9529
321048/900000 [=========>....................] - ETA: 1s - loss: 0.1125 - acc: 0.9528
349860/900000 [==========>...................] - ETA: 1s - loss: 0.1128 - acc: 0.9526
378672/900000 [===========>..................] - ETA: 1s - loss: 0.1129 - acc: 0.9524
407484/900000 [============>.................] - ETA: 0s - loss: 0.1131 - acc: 0.9524
436296/900000 [=============>................] - ETA: 0s - loss: 0.1135 - acc: 0.9521
465108/900000 [==============>...............] - ETA: 0s - loss: 0.1136 - acc: 0.9521
493920/900000 [===============>..............] - ETA: 0s - loss: 0.1134 - acc: 0.9522
522732/900000 [================>.............] - ETA: 0s - loss: 0.1132 - acc: 0.9523
551544/900000 [=================>............] - ETA: 0s - loss: 0.1134 - acc: 0.9523
580356/900000 [==================>...........] - ETA: 0s - loss: 0.1137 - acc: 0.9522
609168/900000 [===================>..........] - ETA: 0s - loss: 0.1135 - acc: 0.9522
637980/900000 [====================>.........] - ETA: 0s - loss: 0.1135 - acc: 0.9522
666792/900000 [=====================>........] - ETA: 0s - loss: 0.1136 - acc: 0.9521
695604/900000 [======================>.......] - ETA: 0s - loss: 0.1137 - acc: 0.9520
724416/900000 [=======================>......] - ETA: 0s - loss: 0.1137 - acc: 0.9520
753228/900000 [========================>.....] - ETA: 0s - loss: 0.1139 - acc: 0.9520
782040/900000 [=========================>....] - ETA: 0s - loss: 0.1139 - acc: 0.9520
810852/900000 [==========================>...] - ETA: 0s - loss: 0.1139 - acc: 0.9519
839664/900000 [==========================>...] - ETA: 0s - loss: 0.1140 - acc: 0.9518
868476/900000 [===========================>..] - ETA: 0s - loss: 0.1140 - acc: 0.9518
897288/900000 [============================>.] - ETA: 0s - loss: 0.1141 - acc: 0.9518
900000/900000 [==============================] - 2s 2us/step - loss: 0.1141 - acc: 0.9518
Epoch 102/417

  4116/900000 [..............................] - ETA: 7s - loss: 0.1039 - acc: 0.9570
 32928/900000 [>.............................] - ETA: 2s - loss: 0.1144 - acc: 0.9520
 61740/900000 [=>............................] - ETA: 1s - loss: 0.1129 - acc: 0.9528
 90552/900000 [==>...........................] - ETA: 1s - loss: 0.1126 - acc: 0.9527
119364/900000 [==>...........................] - ETA: 1s - loss: 0.1135 - acc: 0.9522
148176/900000 [===>..........................] - ETA: 1s - loss: 0.1131 - acc: 0.9524
176988/900000 [====>.........................] - ETA: 1s - loss: 0.1132 - acc: 0.9522
205800/900000 [=====>........................] - ETA: 1s - loss: 0.1129 - acc: 0.9523
234612/900000 [======>.......................] - ETA: 1s - loss: 0.1129 - acc: 0.9521
263424/900000 [=======>......................] - ETA: 1s - loss: 0.1127 - acc: 0.9522
292236/900000 [========>.....................] - ETA: 1s - loss: 0.1125 - acc: 0.9525
321048/900000 [=========>....................] - ETA: 1s - loss: 0.1125 - acc: 0.9525
349860/900000 [==========>...................] - ETA: 1s - loss: 0.1124 - acc: 0.9525
378672/900000 [===========>..................] - ETA: 1s - loss: 0.1126 - acc: 0.9524
407484/900000 [============>.................] - ETA: 0s - loss: 0.1124 - acc: 0.9525
436296/900000 [=============>................] - ETA: 0s - loss: 0.1125 - acc: 0.9525
465108/900000 [==============>...............] - ETA: 0s - loss: 0.1125 - acc: 0.9525
493920/900000 [===============>..............] - ETA: 0s - loss: 0.1127 - acc: 0.9524
522732/900000 [================>.............] - ETA: 0s - loss: 0.1128 - acc: 0.9523
551544/900000 [=================>............] - ETA: 0s - loss: 0.1131 - acc: 0.9522
580356/900000 [==================>...........] - ETA: 0s - loss: 0.1132 - acc: 0.9521
609168/900000 [===================>..........] - ETA: 0s - loss: 0.1130 - acc: 0.9522
637980/900000 [====================>.........] - ETA: 0s - loss: 0.1130 - acc: 0.9522
666792/900000 [=====================>........] - ETA: 0s - loss: 0.1132 - acc: 0.9522
695604/900000 [======================>.......] - ETA: 0s - loss: 0.1134 - acc: 0.9521
724416/900000 [=======================>......] - ETA: 0s - loss: 0.1135 - acc: 0.9521
753228/900000 [========================>.....] - ETA: 0s - loss: 0.1136 - acc: 0.9520
782040/900000 [=========================>....] - ETA: 0s - loss: 0.1136 - acc: 0.9520
810852/900000 [==========================>...] - ETA: 0s - loss: 0.1137 - acc: 0.9520
839664/900000 [==========================>...] - ETA: 0s - loss: 0.1138 - acc: 0.9521
868476/900000 [===========================>..] - ETA: 0s - loss: 0.1139 - acc: 0.9520
897288/900000 [============================>.] - ETA: 0s - loss: 0.1139 - acc: 0.9520
900000/900000 [==============================] - 2s 2us/step - loss: 0.1140 - acc: 0.9519
Epoch 103/417

  4116/900000 [..............................] - ETA: 7s - loss: 0.1087 - acc: 0.9551
 32928/900000 [>.............................] - ETA: 2s - loss: 0.1111 - acc: 0.9524
 61740/900000 [=>............................] - ETA: 1s - loss: 0.1117 - acc: 0.9520
 90552/900000 [==>...........................] - ETA: 1s - loss: 0.1113 - acc: 0.9526
119364/900000 [==>...........................] - ETA: 1s - loss: 0.1118 - acc: 0.9524
148176/900000 [===>..........................] - ETA: 1s - loss: 0.1116 - acc: 0.9526
176988/900000 [====>.........................] - ETA: 1s - loss: 0.1117 - acc: 0.9525
205800/900000 [=====>........................] - ETA: 1s - loss: 0.1125 - acc: 0.9521
234612/900000 [======>.......................] - ETA: 1s - loss: 0.1128 - acc: 0.9522
263424/900000 [=======>......................] - ETA: 1s - loss: 0.1130 - acc: 0.9520
292236/900000 [========>.....................] - ETA: 1s - loss: 0.1136 - acc: 0.9518
321048/900000 [=========>....................] - ETA: 1s - loss: 0.1132 - acc: 0.9520
349860/900000 [==========>...................] - ETA: 1s - loss: 0.1132 - acc: 0.9520
378672/900000 [===========>..................] - ETA: 1s - loss: 0.1134 - acc: 0.9520
407484/900000 [============>.................] - ETA: 0s - loss: 0.1133 - acc: 0.9519
436296/900000 [=============>................] - ETA: 0s - loss: 0.1132 - acc: 0.9520
465108/900000 [==============>...............] - ETA: 0s - loss: 0.1131 - acc: 0.9520
493920/900000 [===============>..............] - ETA: 0s - loss: 0.1134 - acc: 0.9519
522732/900000 [================>.............] - ETA: 0s - loss: 0.1134 - acc: 0.9519
551544/900000 [=================>............] - ETA: 0s - loss: 0.1134 - acc: 0.9518
580356/900000 [==================>...........] - ETA: 0s - loss: 0.1134 - acc: 0.9519
609168/900000 [===================>..........] - ETA: 0s - loss: 0.1134 - acc: 0.9518
637980/900000 [====================>.........] - ETA: 0s - loss: 0.1134 - acc: 0.9518
666792/900000 [=====================>........] - ETA: 0s - loss: 0.1136 - acc: 0.9517
695604/900000 [======================>.......] - ETA: 0s - loss: 0.1137 - acc: 0.9517
724416/900000 [=======================>......] - ETA: 0s - loss: 0.1137 - acc: 0.9517
753228/900000 [========================>.....] - ETA: 0s - loss: 0.1137 - acc: 0.9517
782040/900000 [=========================>....] - ETA: 0s - loss: 0.1139 - acc: 0.9517
810852/900000 [==========================>...] - ETA: 0s - loss: 0.1139 - acc: 0.9517
839664/900000 [==========================>...] - ETA: 0s - loss: 0.1140 - acc: 0.9517
868476/900000 [===========================>..] - ETA: 0s - loss: 0.1141 - acc: 0.9517
897288/900000 [============================>.] - ETA: 0s - loss: 0.1141 - acc: 0.9517
900000/900000 [==============================] - 2s 2us/step - loss: 0.1141 - acc: 0.9517
Epoch 104/417

  4116/900000 [..............................] - ETA: 7s - loss: 0.0991 - acc: 0.9575
 32928/900000 [>.............................] - ETA: 2s - loss: 0.1088 - acc: 0.9548
 61740/900000 [=>............................] - ETA: 1s - loss: 0.1081 - acc: 0.9548
 90552/900000 [==>...........................] - ETA: 1s - loss: 0.1088 - acc: 0.9543
119364/900000 [==>...........................] - ETA: 1s - loss: 0.1106 - acc: 0.9534
148176/900000 [===>..........................] - ETA: 1s - loss: 0.1110 - acc: 0.9534
