Using TensorFlow backend.
2018-07-20 12:00:11.676938: I tensorflow/core/platform/cpu_feature_guard.cc:140] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2018-07-20 12:00:12.154476: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 0 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:05:00.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2018-07-20 12:00:12.398509: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 1 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:06:00.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2018-07-20 12:00:12.640663: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 2 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:0d:00.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2018-07-20 12:00:12.880671: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 3 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:0e:00.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2018-07-20 12:00:12.894112: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1435] Adding visible gpu devices: 0, 1, 2, 3
2018-07-20 12:00:18.101445: I tensorflow/core/common_runtime/gpu/gpu_device.cc:923] Device interconnect StreamExecutor with strength 1 edge matrix:
2018-07-20 12:00:18.101821: I tensorflow/core/common_runtime/gpu/gpu_device.cc:929]      0 1 2 3 
2018-07-20 12:00:18.101834: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 0:   N Y Y Y 
2018-07-20 12:00:18.101840: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 1:   Y N Y Y 
2018-07-20 12:00:18.101845: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 2:   Y Y N Y 
2018-07-20 12:00:18.101850: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 3:   Y Y Y N 
2018-07-20 12:00:18.103485: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 15135 MB memory) -> physical GPU (device: 0, name: Tesla P100-PCIE-16GB, pci bus id: 0000:05:00.0, compute capability: 6.0)
2018-07-20 12:00:18.286474: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:1 with 15135 MB memory) -> physical GPU (device: 1, name: Tesla P100-PCIE-16GB, pci bus id: 0000:06:00.0, compute capability: 6.0)
2018-07-20 12:00:18.468848: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:2 with 15135 MB memory) -> physical GPU (device: 2, name: Tesla P100-PCIE-16GB, pci bus id: 0000:0d:00.0, compute capability: 6.0)
2018-07-20 12:00:18.651844: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:3 with 15135 MB memory) -> physical GPU (device: 3, name: Tesla P100-PCIE-16GB, pci bus id: 0000:0e:00.0, compute capability: 6.0)
/home/rice/jmc32/anaconda2/envs/tensorflow-gpu/lib/python2.7/site-packages/keras/models.py:981: UserWarning: The `nb_epoch` argument in `fit` has been renamed `epochs`.
 78000/990000 [=>............................] - ETA: 14s - loss: 0.1022 - acc: 0.9559
 84000/990000 [=>............................] - ETA: 14s - loss: 0.1019 - acc: 0.9563
 90000/990000 [=>............................] - ETA: 14s - loss: 0.1016 - acc: 0.9563
 96000/990000 [=>............................] - ETA: 14s - loss: 0.1018 - acc: 0.9564
102000/990000 [==>...........................] - ETA: 14s - loss: 0.1019 - acc: 0.9563
108000/990000 [==>...........................] - ETA: 13s - loss: 0.1021 - acc: 0.9561
114000/990000 [==>...........................] - ETA: 13s - loss: 0.1022 - acc: 0.9561
120000/990000 [==>...........................] - ETA: 13s - loss: 0.1020 - acc: 0.9561
126000/990000 [==>...........................] - ETA: 13s - loss: 0.1022 - acc: 0.9559
132000/990000 [===>..........................] - ETA: 13s - loss: 0.1023 - acc: 0.9559
138000/990000 [===>..........................] - ETA: 13s - loss: 0.1021 - acc: 0.9561
144000/990000 [===>..........................] - ETA: 13s - loss: 0.1024 - acc: 0.9561
150000/990000 [===>..........................] - ETA: 13s - loss: 0.1025 - acc: 0.9560
156000/990000 [===>..........................] - ETA: 13s - loss: 0.1025 - acc: 0.9561
162000/990000 [===>..........................] - ETA: 12s - loss: 0.1026 - acc: 0.9559
168000/990000 [====>.........................] - ETA: 12s - loss: 0.1027 - acc: 0.9559
174000/990000 [====>.........................] - ETA: 12s - loss: 0.1024 - acc: 0.9561
180000/990000 [====>.........................] - ETA: 12s - loss: 0.1023 - acc: 0.9562
186000/990000 [====>.........................] - ETA: 12s - loss: 0.1022 - acc: 0.9562
192000/990000 [====>.........................] - ETA: 12s - loss: 0.1023 - acc: 0.9562
198000/990000 [=====>........................] - ETA: 12s - loss: 0.1025 - acc: 0.9561
204000/990000 [=====>........................] - ETA: 12s - loss: 0.1027 - acc: 0.9561
210000/990000 [=====>........................] - ETA: 12s - loss: 0.1029 - acc: 0.9560
216000/990000 [=====>........................] - ETA: 12s - loss: 0.1029 - acc: 0.9560
222000/990000 [=====>........................] - ETA: 12s - loss: 0.1030 - acc: 0.9560
228000/990000 [=====>........................] - ETA: 11s - loss: 0.1030 - acc: 0.9560
234000/990000 [======>.......................] - ETA: 11s - loss: 0.1030 - acc: 0.9561
240000/990000 [======>.......................] - ETA: 11s - loss: 0.1032 - acc: 0.9559
246000/990000 [======>.......................] - ETA: 11s - loss: 0.1032 - acc: 0.9559
252000/990000 [======>.......................] - ETA: 11s - loss: 0.1031 - acc: 0.9560
258000/990000 [======>.......................] - ETA: 11s - loss: 0.1032 - acc: 0.9560
264000/990000 [=======>......................] - ETA: 11s - loss: 0.1032 - acc: 0.9559
270000/990000 [=======>......................] - ETA: 11s - loss: 0.1033 - acc: 0.9559
276000/990000 [=======>......................] - ETA: 11s - loss: 0.1031 - acc: 0.9561
282000/990000 [=======>......................] - ETA: 11s - loss: 0.1031 - acc: 0.9561
288000/990000 [=======>......................] - ETA: 10s - loss: 0.1032 - acc: 0.9560
294000/990000 [=======>......................] - ETA: 10s - loss: 0.1033 - acc: 0.9560
300000/990000 [========>.....................] - ETA: 10s - loss: 0.1035 - acc: 0.9560
306000/990000 [========>.....................] - ETA: 10s - loss: 0.1034 - acc: 0.9560
312000/990000 [========>.....................] - ETA: 10s - loss: 0.1034 - acc: 0.9560
318000/990000 [========>.....................] - ETA: 10s - loss: 0.1033 - acc: 0.9560
324000/990000 [========>.....................] - ETA: 10s - loss: 0.1033 - acc: 0.9560
330000/990000 [=========>....................] - ETA: 10s - loss: 0.1034 - acc: 0.9560
336000/990000 [=========>....................] - ETA: 10s - loss: 0.1034 - acc: 0.9560
342000/990000 [=========>....................] - ETA: 10s - loss: 0.1034 - acc: 0.9561
348000/990000 [=========>....................] - ETA: 10s - loss: 0.1034 - acc: 0.9561
354000/990000 [=========>....................] - ETA: 9s - loss: 0.1036 - acc: 0.9561 
360000/990000 [=========>....................] - ETA: 9s - loss: 0.1037 - acc: 0.9561
366000/990000 [==========>...................] - ETA: 9s - loss: 0.1038 - acc: 0.9560
372000/990000 [==========>...................] - ETA: 9s - loss: 0.1039 - acc: 0.9559
378000/990000 [==========>...................] - ETA: 9s - loss: 0.1039 - acc: 0.9559
384000/990000 [==========>...................] - ETA: 9s - loss: 0.1040 - acc: 0.9559
390000/990000 [==========>...................] - ETA: 9s - loss: 0.1039 - acc: 0.9559
396000/990000 [===========>..................] - ETA: 9s - loss: 0.1039 - acc: 0.9558
402000/990000 [===========>..................] - ETA: 9s - loss: 0.1038 - acc: 0.9558
408000/990000 [===========>..................] - ETA: 9s - loss: 0.1038 - acc: 0.9559
414000/990000 [===========>..................] - ETA: 8s - loss: 0.1038 - acc: 0.9559
420000/990000 [===========>..................] - ETA: 8s - loss: 0.1038 - acc: 0.9559
426000/990000 [===========>..................] - ETA: 8s - loss: 0.1039 - acc: 0.9559
432000/990000 [============>.................] - ETA: 8s - loss: 0.1039 - acc: 0.9559
438000/990000 [============>.................] - ETA: 8s - loss: 0.1039 - acc: 0.9558
444000/990000 [============>.................] - ETA: 8s - loss: 0.1040 - acc: 0.9558
450000/990000 [============>.................] - ETA: 8s - loss: 0.1039 - acc: 0.9558
456000/990000 [============>.................] - ETA: 8s - loss: 0.1038 - acc: 0.9559
462000/990000 [=============>................] - ETA: 8s - loss: 0.1038 - acc: 0.9559
468000/990000 [=============>................] - ETA: 8s - loss: 0.1038 - acc: 0.9559
474000/990000 [=============>................] - ETA: 8s - loss: 0.1037 - acc: 0.9559
480000/990000 [=============>................] - ETA: 7s - loss: 0.1037 - acc: 0.9559
486000/990000 [=============>................] - ETA: 7s - loss: 0.1037 - acc: 0.9559
492000/990000 [=============>................] - ETA: 7s - loss: 0.1038 - acc: 0.9559
498000/990000 [==============>...............] - ETA: 7s - loss: 0.1038 - acc: 0.9559
504000/990000 [==============>...............] - ETA: 7s - loss: 0.1037 - acc: 0.9559
510000/990000 [==============>...............] - ETA: 7s - loss: 0.1037 - acc: 0.9560
516000/990000 [==============>...............] - ETA: 7s - loss: 0.1036 - acc: 0.9560
522000/990000 [==============>...............] - ETA: 7s - loss: 0.1037 - acc: 0.9560
528000/990000 [===============>..............] - ETA: 7s - loss: 0.1039 - acc: 0.9560
534000/990000 [===============>..............] - ETA: 7s - loss: 0.1040 - acc: 0.9559
540000/990000 [===============>..............] - ETA: 6s - loss: 0.1039 - acc: 0.9560
546000/990000 [===============>..............] - ETA: 6s - loss: 0.1040 - acc: 0.9559
552000/990000 [===============>..............] - ETA: 6s - loss: 0.1039 - acc: 0.9559
558000/990000 [===============>..............] - ETA: 6s - loss: 0.1040 - acc: 0.9560
564000/990000 [================>.............] - ETA: 6s - loss: 0.1040 - acc: 0.9559
570000/990000 [================>.............] - ETA: 6s - loss: 0.1040 - acc: 0.9559
576000/990000 [================>.............] - ETA: 6s - loss: 0.1041 - acc: 0.9559
582000/990000 [================>.............] - ETA: 6s - loss: 0.1040 - acc: 0.9559
588000/990000 [================>.............] - ETA: 6s - loss: 0.1040 - acc: 0.9559
594000/990000 [=================>............] - ETA: 6s - loss: 0.1041 - acc: 0.9559
600000/990000 [=================>............] - ETA: 6s - loss: 0.1040 - acc: 0.9559
606000/990000 [=================>............] - ETA: 5s - loss: 0.1041 - acc: 0.9559
612000/990000 [=================>............] - ETA: 5s - loss: 0.1041 - acc: 0.9559
618000/990000 [=================>............] - ETA: 5s - loss: 0.1042 - acc: 0.9558
624000/990000 [=================>............] - ETA: 5s - loss: 0.1041 - acc: 0.9559
630000/990000 [==================>...........] - ETA: 5s - loss: 0.1041 - acc: 0.9559
636000/990000 [==================>...........] - ETA: 5s - loss: 0.1041 - acc: 0.9558
642000/990000 [==================>...........] - ETA: 5s - loss: 0.1042 - acc: 0.9558
648000/990000 [==================>...........] - ETA: 5s - loss: 0.1042 - acc: 0.9558
654000/990000 [==================>...........] - ETA: 5s - loss: 0.1042 - acc: 0.9558
660000/990000 [===================>..........] - ETA: 5s - loss: 0.1042 - acc: 0.9558
666000/990000 [===================>..........] - ETA: 5s - loss: 0.1042 - acc: 0.9558
672000/990000 [===================>..........] - ETA: 4s - loss: 0.1043 - acc: 0.9558
678000/990000 [===================>..........] - ETA: 4s - loss: 0.1043 - acc: 0.9558
684000/990000 [===================>..........] - ETA: 4s - loss: 0.1043 - acc: 0.9557
690000/990000 [===================>..........] - ETA: 4s - loss: 0.1044 - acc: 0.9557
696000/990000 [====================>.........] - ETA: 4s - loss: 0.1044 - acc: 0.9557
702000/990000 [====================>.........] - ETA: 4s - loss: 0.1044 - acc: 0.9557
708000/990000 [====================>.........] - ETA: 4s - loss: 0.1045 - acc: 0.9556
714000/990000 [====================>.........] - ETA: 4s - loss: 0.1044 - acc: 0.9557
720000/990000 [====================>.........] - ETA: 4s - loss: 0.1044 - acc: 0.9557
726000/990000 [=====================>........] - ETA: 4s - loss: 0.1045 - acc: 0.9556
732000/990000 [=====================>........] - ETA: 4s - loss: 0.1045 - acc: 0.9556
738000/990000 [=====================>........] - ETA: 3s - loss: 0.1045 - acc: 0.9556
744000/990000 [=====================>........] - ETA: 3s - loss: 0.1045 - acc: 0.9556
750000/990000 [=====================>........] - ETA: 3s - loss: 0.1046 - acc: 0.9556
756000/990000 [=====================>........] - ETA: 3s - loss: 0.1046 - acc: 0.9556
762000/990000 [======================>.......] - ETA: 3s - loss: 0.1046 - acc: 0.9555
768000/990000 [======================>.......] - ETA: 3s - loss: 0.1047 - acc: 0.9555
774000/990000 [======================>.......] - ETA: 3s - loss: 0.1047 - acc: 0.9555
780000/990000 [======================>.......] - ETA: 3s - loss: 0.1047 - acc: 0.9555
786000/990000 [======================>.......] - ETA: 3s - loss: 0.1048 - acc: 0.9555
792000/990000 [=======================>......] - ETA: 3s - loss: 0.1048 - acc: 0.9555
798000/990000 [=======================>......] - ETA: 2s - loss: 0.1048 - acc: 0.9555
804000/990000 [=======================>......] - ETA: 2s - loss: 0.1048 - acc: 0.9555
810000/990000 [=======================>......] - ETA: 2s - loss: 0.1048 - acc: 0.9555
816000/990000 [=======================>......] - ETA: 2s - loss: 0.1049 - acc: 0.9555
822000/990000 [=======================>......] - ETA: 2s - loss: 0.1048 - acc: 0.9555
828000/990000 [========================>.....] - ETA: 2s - loss: 0.1049 - acc: 0.9555
834000/990000 [========================>.....] - ETA: 2s - loss: 0.1049 - acc: 0.9555
840000/990000 [========================>.....] - ETA: 2s - loss: 0.1049 - acc: 0.9555
846000/990000 [========================>.....] - ETA: 2s - loss: 0.1050 - acc: 0.9555
852000/990000 [========================>.....] - ETA: 2s - loss: 0.1049 - acc: 0.9555
858000/990000 [=========================>....] - ETA: 2s - loss: 0.1049 - acc: 0.9555
864000/990000 [=========================>....] - ETA: 1s - loss: 0.1049 - acc: 0.9555
870000/990000 [=========================>....] - ETA: 1s - loss: 0.1049 - acc: 0.9554
876000/990000 [=========================>....] - ETA: 1s - loss: 0.1049 - acc: 0.9555
882000/990000 [=========================>....] - ETA: 1s - loss: 0.1048 - acc: 0.9555
888000/990000 [=========================>....] - ETA: 1s - loss: 0.1049 - acc: 0.9555
894000/990000 [==========================>...] - ETA: 1s - loss: 0.1048 - acc: 0.9555
900000/990000 [==========================>...] - ETA: 1s - loss: 0.1048 - acc: 0.9555
906000/990000 [==========================>...] - ETA: 1s - loss: 0.1049 - acc: 0.9555
912000/990000 [==========================>...] - ETA: 1s - loss: 0.1049 - acc: 0.9555
918000/990000 [==========================>...] - ETA: 1s - loss: 0.1049 - acc: 0.9555
924000/990000 [===========================>..] - ETA: 1s - loss: 0.1050 - acc: 0.9554
930000/990000 [===========================>..] - ETA: 0s - loss: 0.1050 - acc: 0.9554
936000/990000 [===========================>..] - ETA: 0s - loss: 0.1050 - acc: 0.9554
942000/990000 [===========================>..] - ETA: 0s - loss: 0.1050 - acc: 0.9554
948000/990000 [===========================>..] - ETA: 0s - loss: 0.1050 - acc: 0.9554
954000/990000 [===========================>..] - ETA: 0s - loss: 0.1051 - acc: 0.9554
960000/990000 [============================>.] - ETA: 0s - loss: 0.1051 - acc: 0.9554
966000/990000 [============================>.] - ETA: 0s - loss: 0.1051 - acc: 0.9554
972000/990000 [============================>.] - ETA: 0s - loss: 0.1051 - acc: 0.9554
978000/990000 [============================>.] - ETA: 0s - loss: 0.1052 - acc: 0.9554
984000/990000 [============================>.] - ETA: 0s - loss: 0.1052 - acc: 0.9553
990000/990000 [==============================] - 15s 16us/step - loss: 0.1052 - acc: 0.9553
Epoch 21/100

  6000/990000 [..............................] - ETA: 19s - loss: 0.1034 - acc: 0.9553
 12000/990000 [..............................] - ETA: 17s - loss: 0.1019 - acc: 0.9576
 18000/990000 [..............................] - ETA: 16s - loss: 0.1034 - acc: 0.9570
 24000/990000 [..............................] - ETA: 16s - loss: 0.1016 - acc: 0.9581
 30000/990000 [..............................] - ETA: 15s - loss: 0.1011 - acc: 0.9575
 36000/990000 [>.............................] - ETA: 15s - loss: 0.0997 - acc: 0.9587
 42000/990000 [>.............................] - ETA: 15s - loss: 0.0998 - acc: 0.9584
 48000/990000 [>.............................] - ETA: 15s - loss: 0.1009 - acc: 0.9577
 54000/990000 [>.............................] - ETA: 14s - loss: 0.1007 - acc: 0.9575
 60000/990000 [>.............................] - ETA: 14s - loss: 0.1015 - acc: 0.9572
 66000/990000 [=>............................] - ETA: 14s - loss: 0.1013 - acc: 0.9571
 72000/990000 [=>............................] - ETA: 14s - loss: 0.1016 - acc: 0.9568
 78000/990000 [=>............................] - ETA: 14s - loss: 0.1013 - acc: 0.9570
 84000/990000 [=>............................] - ETA: 14s - loss: 0.1009 - acc: 0.9572
 90000/990000 [=>............................] - ETA: 14s - loss: 0.1012 - acc: 0.9570
 96000/990000 [=>............................] - ETA: 14s - loss: 0.1021 - acc: 0.9565
102000/990000 [==>...........................] - ETA: 13s - loss: 0.1027 - acc: 0.9562
108000/990000 [==>...........................] - ETA: 13s - loss: 0.1027 - acc: 0.9561
114000/990000 [==>...........................] - ETA: 13s - loss: 0.1021 - acc: 0.9564
120000/990000 [==>...........................] - ETA: 13s - loss: 0.1022 - acc: 0.9563
126000/990000 [==>...........................] - ETA: 13s - loss: 0.1023 - acc: 0.9562
132000/990000 [===>..........................] - ETA: 13s - loss: 0.1021 - acc: 0.9563
138000/990000 [===>..........................] - ETA: 13s - loss: 0.1019 - acc: 0.9564
144000/990000 [===>..........................] - ETA: 13s - loss: 0.1017 - acc: 0.9565
150000/990000 [===>..........................] - ETA: 13s - loss: 0.1017 - acc: 0.9564
156000/990000 [===>..........................] - ETA: 13s - loss: 0.1018 - acc: 0.9565
162000/990000 [===>..........................] - ETA: 12s - loss: 0.1018 - acc: 0.9565
168000/990000 [====>.........................] - ETA: 12s - loss: 0.1018 - acc: 0.9566
174000/990000 [====>.........................] - ETA: 12s - loss: 0.1017 - acc: 0.9566
180000/990000 [====>.........................] - ETA: 12s - loss: 0.1017 - acc: 0.9566
186000/990000 [====>.........................] - ETA: 12s - loss: 0.1016 - acc: 0.9566
192000/990000 [====>.........................] - ETA: 12s - loss: 0.1016 - acc: 0.9565
198000/990000 [=====>........................] - ETA: 12s - loss: 0.1021 - acc: 0.9562
204000/990000 [=====>........................] - ETA: 12s - loss: 0.1017 - acc: 0.9564
210000/990000 [=====>........................] - ETA: 12s - loss: 0.1016 - acc: 0.9565
216000/990000 [=====>........................] - ETA: 12s - loss: 0.1017 - acc: 0.9565
222000/990000 [=====>........................] - ETA: 11s - loss: 0.1018 - acc: 0.9564
228000/990000 [=====>........................] - ETA: 11s - loss: 0.1020 - acc: 0.9563
234000/990000 [======>.......................] - ETA: 11s - loss: 0.1022 - acc: 0.9562
240000/990000 [======>.......................] - ETA: 11s - loss: 0.1022 - acc: 0.9561
246000/990000 [======>.......................] - ETA: 11s - loss: 0.1022 - acc: 0.9562
252000/990000 [======>.......................] - ETA: 11s - loss: 0.1020 - acc: 0.9562
258000/990000 [======>.......................] - ETA: 11s - loss: 0.1019 - acc: 0.9563
264000/990000 [=======>......................] - ETA: 11s - loss: 0.1020 - acc: 0.9563
270000/990000 [=======>......................] - ETA: 11s - loss: 0.1021 - acc: 0.9562
276000/990000 [=======>......................] - ETA: 11s - loss: 0.1021 - acc: 0.9562
282000/990000 [=======>......................] - ETA: 11s - loss: 0.1021 - acc: 0.9562
288000/990000 [=======>......................] - ETA: 10s - loss: 0.1022 - acc: 0.9562
294000/990000 [=======>......................] - ETA: 10s - loss: 0.1024 - acc: 0.9561
300000/990000 [========>.....................] - ETA: 10s - loss: 0.1024 - acc: 0.9561
306000/990000 [========>.....................] - ETA: 10s - loss: 0.1025 - acc: 0.9561
312000/990000 [========>.....................] - ETA: 10s - loss: 0.1026 - acc: 0.9560
318000/990000 [========>.....................] - ETA: 10s - loss: 0.1027 - acc: 0.9561
324000/990000 [========>.....................] - ETA: 10s - loss: 0.1026 - acc: 0.9561
330000/990000 [=========>....................] - ETA: 10s - loss: 0.1026 - acc: 0.9560
336000/990000 [=========>....................] - ETA: 10s - loss: 0.1027 - acc: 0.9560
342000/990000 [=========>....................] - ETA: 10s - loss: 0.1028 - acc: 0.9560
348000/990000 [=========>....................] - ETA: 9s - loss: 0.1027 - acc: 0.9560 
354000/990000 [=========>....................] - ETA: 9s - loss: 0.1027 - acc: 0.9560
360000/990000 [=========>....................] - ETA: 9s - loss: 0.1028 - acc: 0.9559
366000/990000 [==========>...................] - ETA: 9s - loss: 0.1029 - acc: 0.9560
372000/990000 [==========>...................] - ETA: 9s - loss: 0.1031 - acc: 0.9559
378000/990000 [==========>...................] - ETA: 9s - loss: 0.1032 - acc: 0.9558
384000/990000 [==========>...................] - ETA: 9s - loss: 0.1032 - acc: 0.9559
390000/990000 [==========>...................] - ETA: 9s - loss: 0.1033 - acc: 0.9559
396000/990000 [===========>..................] - ETA: 9s - loss: 0.1032 - acc: 0.9559
402000/990000 [===========>..................] - ETA: 9s - loss: 0.1033 - acc: 0.9559
408000/990000 [===========>..................] - ETA: 9s - loss: 0.1034 - acc: 0.9559
414000/990000 [===========>..................] - ETA: 8s - loss: 0.1034 - acc: 0.9558
420000/990000 [===========>..................] - ETA: 8s - loss: 0.1034 - acc: 0.9558
